

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 22:35:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1638     07AB  300A               	movlw	10
  1639     07AC  00F0               	movwf	___awdiv@divisor
  1640     07AD  3000               	movlw	0
  1641     07AE  00F1               	movwf	___awdiv@divisor+1
  1642     07AF  084B               	movf	_year,w
  1643     07B0  00FC               	movwf	??_RTC_display
  1644     07B1  01FD               	clrf	??_RTC_display+1
  1645     07B2  087C               	movf	??_RTC_display,w
  1646     07B3  00F2               	movwf	___awdiv@dividend
  1647     07B4  087D               	movf	??_RTC_display+1,w
  1648     07B5  00F3               	movwf	___awdiv@dividend+1
  1649     07B6  120A  118A  2502  120A  118A  	fcall	___awdiv
  1650     07BB  0870               	movf	?___awdiv,w
  1651     07BC  3E30               	addlw	48
  1652     07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1653     07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1654     07BF  00AE               	movwf	RTC_display@Date+14
  1655                           
  1656                           ;Lab4master.c: 86:   Date[15] = year % 10 + '0';
  1657     07C0  300A               	movlw	10
  1658     07C1  00F0               	movwf	___awmod@divisor
  1659     07C2  3000               	movlw	0
  1660     07C3  00F1               	movwf	___awmod@divisor+1
  1661     07C4  084B               	movf	_year,w
  1662     07C5  00FC               	movwf	??_RTC_display
  1663     07C6  01FD               	clrf	??_RTC_display+1
  1664     07C7  087C               	movf	??_RTC_display,w
  1665     07C8  00F2               	movwf	___awmod@dividend
  1666     07C9  087D               	movf	??_RTC_display+1,w
  1667     07CA  00F3               	movwf	___awmod@dividend+1
  1668     07CB  120A  118A  23E6  120A  118A  	fcall	___awmod
  1669     07D0  0870               	movf	?___awmod,w
  1670     07D1  3E30               	addlw	48
  1671     07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1672     07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1673     07D4  00AF               	movwf	RTC_display@Date+15
  1674                           
  1675                           ;Lab4master.c: 88:  Lcd_Set_Cursor(1,1);
  1676     07D5  01F4               	clrf	Lcd_Set_Cursor@b
  1677     07D6  0AF4               	incf	Lcd_Set_Cursor@b,f
  1678     07D7  3001               	movlw	1
  1679     07D8  120A  118A  23A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1680     07DD                     l1393:
  1681                           
  1682                           ;Lab4master.c: 90:   Lcd_Write_String(Time);
  1683     07DD  3031               	movlw	(low (RTC_display@Time| 0))& (0+255)
  1684     07DE  00F5               	movwf	Lcd_Write_String@a
  1685     07DF  3000               	movlw	0
  1686     07E0  00F6               	movwf	Lcd_Write_String@a+1
  1687     07E1  120A  118A  235E  120A  118A  	fcall	_Lcd_Write_String
  1688     07E6                     l139:
  1689     07E6  0008               	return
  1690     07E7                     __end_of_RTC_display:
  1691                           
  1692                           	psect	text4
  1693     020E                     __ptext4:	
  1694 ;; *************** function _bcd_to_decimal *****************
  1695 ;; Defined at:
  1696 ;;		line 51 in file "Lab4master.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  number          1    wreg     unsigned char 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  number          1    6[COMMON] unsigned char 
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      unsigned char 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         0       0       0       0       0
  1711 ;;      Locals:         1       0       0       0       0
  1712 ;;      Temps:          2       0       0       0       0
  1713 ;;      Totals:         3       0       0       0       0
  1714 ;;Total ram usage:        3 bytes
  1715 ;; Hardware stack levels used: 1
  1716 ;; Hardware stack levels required when called: 1
  1717 ;; This function calls:
  1718 ;;		___bmul
  1719 ;; This function is called by:
  1720 ;;		_RTC_display
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724     020E                     _bcd_to_decimal:	
  1725                           ;psect for function _bcd_to_decimal
  1726                           
  1727                           
  1728                           ;incstack = 0
  1729                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  1730                           ;bcd_to_decimal@number stored from wreg
  1731     020E  00F6               	movwf	bcd_to_decimal@number
  1732     020F                     l1211:
  1733                           
  1734                           ;Lab4master.c: 52:   return((number >> 4) * 10 + (number & 0x0F));
  1735     020F  300F               	movlw	15
  1736     0210  0576               	andwf	bcd_to_decimal@number,w
  1737     0211  00F4               	movwf	??_bcd_to_decimal
  1738     0212  300A               	movlw	10
  1739     0213  00F0               	movwf	___bmul@multiplicand
  1740     0214  0876               	movf	bcd_to_decimal@number,w
  1741     0215  00F5               	movwf	??_bcd_to_decimal+1
  1742     0216  3004               	movlw	4
  1743     0217                     u575:
  1744     0217  1003               	clrc
  1745     0218  0CF5               	rrf	??_bcd_to_decimal+1,f
  1746     0219  3EFF               	addlw	-1
  1747     021A  1D03               	skipz
  1748     021B  2A17               	goto	u575
  1749     021C  0875               	movf	??_bcd_to_decimal+1,w
  1750     021D  120A  118A  21F9  120A  118A  	fcall	___bmul
  1751     0222  0774               	addwf	??_bcd_to_decimal,w
  1752     0223                     l129:
  1753     0223  0008               	return
  1754     0224                     __end_of_bcd_to_decimal:
  1755                           
  1756                           	psect	text5
  1757     01F9                     __ptext5:	
  1758 ;; *************** function ___bmul *****************
  1759 ;; Defined at:
  1760 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  multiplier      1    wreg     unsigned char 
  1763 ;;  multiplicand    1    0[COMMON] unsigned char 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  multiplier      1    3[COMMON] unsigned char 
  1766 ;;  product         1    2[COMMON] unsigned char 
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      unsigned char 
  1769 ;; Registers used:
  1770 ;;		wreg, status,2, status,0
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         1       0       0       0       0
  1777 ;;      Locals:         2       0       0       0       0
  1778 ;;      Temps:          1       0       0       0       0
  1779 ;;      Totals:         4       0       0       0       0
  1780 ;;Total ram usage:        4 bytes
  1781 ;; Hardware stack levels used: 1
  1782 ;; This function calls:
  1783 ;;		Nothing
  1784 ;; This function is called by:
  1785 ;;		_bcd_to_decimal
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789     01F9                     ___bmul:	
  1790                           ;psect for function ___bmul
  1791                           
  1792                           
  1793                           ;incstack = 0
  1794                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1795                           ;___bmul@multiplier stored from wreg
  1796     01F9  00F3               	movwf	___bmul@multiplier
  1797     01FA                     l1193:
  1798     01FA  01F2               	clrf	___bmul@product
  1799     01FB                     l1195:
  1800     01FB  1C73               	btfss	___bmul@multiplier,0
  1801     01FC  29FE               	goto	u531
  1802     01FD  29FF               	goto	u530
  1803     01FE                     u531:
  1804     01FE  2A03               	goto	l1199
  1805     01FF                     u530:
  1806     01FF                     l1197:
  1807     01FF  0870               	movf	___bmul@multiplicand,w
  1808     0200  00F1               	movwf	??___bmul
  1809     0201  0871               	movf	??___bmul,w
  1810     0202  07F2               	addwf	___bmul@product,f
  1811     0203                     l1199:
  1812     0203  1003               	clrc
  1813     0204  0DF0               	rlf	___bmul@multiplicand,f
  1814     0205                     l1201:
  1815     0205  1003               	clrc
  1816     0206  0CF3               	rrf	___bmul@multiplier,f
  1817     0207  0873               	movf	___bmul@multiplier,w
  1818     0208  1D03               	btfss	3,2
  1819     0209  2A0B               	goto	u541
  1820     020A  2A0C               	goto	u540
  1821     020B                     u541:
  1822     020B  29FB               	goto	l1195
  1823     020C                     u540:
  1824     020C                     l1203:
  1825     020C  0872               	movf	___bmul@product,w
  1826     020D                     l317:
  1827     020D  0008               	return
  1828     020E                     __end_of___bmul:
  1829                           
  1830                           	psect	text6
  1831     03E6                     __ptext6:	
  1832 ;; *************** function ___awmod *****************
  1833 ;; Defined at:
  1834 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;  divisor         2    0[COMMON] int 
  1837 ;;  dividend        2    2[COMMON] int 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  sign            1    6[COMMON] unsigned char 
  1840 ;;  counter         1    5[COMMON] unsigned char 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  2    0[COMMON] int 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         4       0       0       0       0
  1851 ;;      Locals:         2       0       0       0       0
  1852 ;;      Temps:          1       0       0       0       0
  1853 ;;      Totals:         7       0       0       0       0
  1854 ;;Total ram usage:        7 bytes
  1855 ;; Hardware stack levels used: 1
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_decimal_to_bcd
  1860 ;;		_RTC_display
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864     03E6                     ___awmod:	
  1865                           ;psect for function ___awmod
  1866                           
  1867     03E6                     l1311:	
  1868                           ;incstack = 0
  1869                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1870                           
  1871     03E6  01F6               	clrf	___awmod@sign
  1872     03E7                     l1313:
  1873     03E7  1FF3               	btfss	___awmod@dividend+1,7
  1874     03E8  2BEA               	goto	u821
  1875     03E9  2BEB               	goto	u820
  1876     03EA                     u821:
  1877     03EA  2BF2               	goto	l1319
  1878     03EB                     u820:
  1879     03EB                     l1315:
  1880     03EB  09F2               	comf	___awmod@dividend,f
  1881     03EC  09F3               	comf	___awmod@dividend+1,f
  1882     03ED  0AF2               	incf	___awmod@dividend,f
  1883     03EE  1903               	skipnz
  1884     03EF  0AF3               	incf	___awmod@dividend+1,f
  1885     03F0                     l1317:
  1886     03F0  01F6               	clrf	___awmod@sign
  1887     03F1  0AF6               	incf	___awmod@sign,f
  1888     03F2                     l1319:
  1889     03F2  1FF1               	btfss	___awmod@divisor+1,7
  1890     03F3  2BF5               	goto	u831
  1891     03F4  2BF6               	goto	u830
  1892     03F5                     u831:
  1893     03F5  2BFB               	goto	l1323
  1894     03F6                     u830:
  1895     03F6                     l1321:
  1896     03F6  09F0               	comf	___awmod@divisor,f
  1897     03F7  09F1               	comf	___awmod@divisor+1,f
  1898     03F8  0AF0               	incf	___awmod@divisor,f
  1899     03F9  1903               	skipnz
  1900     03FA  0AF1               	incf	___awmod@divisor+1,f
  1901     03FB                     l1323:
  1902     03FB  0870               	movf	___awmod@divisor,w
  1903     03FC  0471               	iorwf	___awmod@divisor+1,w
  1904     03FD  1903               	btfsc	3,2
  1905     03FE  2C00               	goto	u841
  1906     03FF  2C01               	goto	u840
  1907     0400                     u841:
  1908     0400  2C30               	goto	l1341
  1909     0401                     u840:
  1910     0401                     l1325:
  1911     0401  01F5               	clrf	___awmod@counter
  1912     0402  0AF5               	incf	___awmod@counter,f
  1913     0403  2C0F               	goto	l1331
  1914     0404                     l1327:
  1915     0404  3001               	movlw	1
  1916     0405                     u855:
  1917     0405  1003               	clrc
  1918     0406  0DF0               	rlf	___awmod@divisor,f
  1919     0407  0DF1               	rlf	___awmod@divisor+1,f
  1920     0408  3EFF               	addlw	-1
  1921     0409  1D03               	skipz
  1922     040A  2C05               	goto	u855
  1923     040B                     l1329:
  1924     040B  3001               	movlw	1
  1925     040C  00F4               	movwf	??___awmod
  1926     040D  0874               	movf	??___awmod,w
