

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1699     04BE  01FB               	clrf	??_RTC_display+1
  1700     04BF  087A               	movf	??_RTC_display,w
  1701     04C0  00F2               	movwf	___awmod@dividend
  1702     04C1  087B               	movf	??_RTC_display+1,w
  1703     04C2  00F3               	movwf	___awmod@dividend+1
  1704     04C3  120A  118A  22BE  120A  118A  	fcall	___awmod
  1705     04C8  0870               	movf	?___awmod,w
  1706     04C9  3E30               	addlw	48
  1707     04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1708     04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1709     04CC  00BB               	movwf	RTC_display@Time+10
  1710                           
  1711                           ;Postlab4master.c: 79:   Time[12] = second / 10 + '0';
  1712     04CD  300A               	movlw	10
  1713     04CE  00F0               	movwf	___awdiv@divisor
  1714     04CF  3000               	movlw	0
  1715     04D0  00F1               	movwf	___awdiv@divisor+1
  1716     04D1  0850               	movf	_second,w
  1717     04D2  00FA               	movwf	??_RTC_display
  1718     04D3  01FB               	clrf	??_RTC_display+1
  1719     04D4  087A               	movf	??_RTC_display,w
  1720     04D5  00F2               	movwf	___awdiv@dividend
  1721     04D6  087B               	movf	??_RTC_display+1,w
  1722     04D7  00F3               	movwf	___awdiv@dividend+1
  1723     04D8  120A  118A  23DA  120A  118A  	fcall	___awdiv
  1724     04DD  0870               	movf	?___awdiv,w
  1725     04DE  3E30               	addlw	48
  1726     04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1727     04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1728     04E1  00BD               	movwf	RTC_display@Time+12
  1729                           
  1730                           ;Postlab4master.c: 80:   Time[13] = second % 10 + '0';
  1731     04E2  300A               	movlw	10
  1732     04E3  00F0               	movwf	___awmod@divisor
  1733     04E4  3000               	movlw	0
  1734     04E5  00F1               	movwf	___awmod@divisor+1
  1735     04E6  0850               	movf	_second,w
  1736     04E7  00FA               	movwf	??_RTC_display
  1737     04E8  01FB               	clrf	??_RTC_display+1
  1738     04E9  087A               	movf	??_RTC_display,w
  1739     04EA  00F2               	movwf	___awmod@dividend
  1740     04EB  087B               	movf	??_RTC_display+1,w
  1741     04EC  00F3               	movwf	___awmod@dividend+1
  1742     04ED  120A  118A  22BE  120A  118A  	fcall	___awmod
  1743     04F2  0870               	movf	?___awmod,w
  1744     04F3  3E30               	addlw	48
  1745     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1746     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1747     04F6  00BE               	movwf	RTC_display@Time+13
  1748                           
  1749                           ;Postlab4master.c: 82:   Date[6] = m_day / 10 + '0';
  1750     04F7  300A               	movlw	10
  1751     04F8  00F0               	movwf	___awdiv@divisor
  1752     04F9  3000               	movlw	0
  1753     04FA  00F1               	movwf	___awdiv@divisor+1
  1754     04FB  084D               	movf	_m_day,w
  1755     04FC  00FA               	movwf	??_RTC_display
  1756     04FD  01FB               	clrf	??_RTC_display+1
  1757     04FE  087A               	movf	??_RTC_display,w
  1758     04FF  00F2               	movwf	___awdiv@dividend
  1759     0500  087B               	movf	??_RTC_display+1,w
  1760     0501  00F3               	movwf	___awdiv@dividend+1
  1761     0502  120A  118A  23DA  120A  118A  	fcall	___awdiv
  1762     0507  0870               	movf	?___awdiv,w
  1763     0508  3E30               	addlw	48
  1764     0509  1283               	bcf	3,5	;RP0=0, select bank0
  1765     050A  1303               	bcf	3,6	;RP1=0, select bank0
  1766     050B  00A6               	movwf	RTC_display@Date+6
  1767                           
  1768                           ;Postlab4master.c: 83:   Date[7] = m_day % 10 + '0';
  1769     050C  300A               	movlw	10
  1770     050D  00F0               	movwf	___awmod@divisor
  1771     050E  3000               	movlw	0
  1772     050F  00F1               	movwf	___awmod@divisor+1
  1773     0510  084D               	movf	_m_day,w
  1774     0511  00FA               	movwf	??_RTC_display
  1775     0512  01FB               	clrf	??_RTC_display+1
  1776     0513  087A               	movf	??_RTC_display,w
  1777     0514  00F2               	movwf	___awmod@dividend
  1778     0515  087B               	movf	??_RTC_display+1,w
  1779     0516  00F3               	movwf	___awmod@dividend+1
  1780     0517  120A  118A  22BE  120A  118A  	fcall	___awmod
  1781     051C  0870               	movf	?___awmod,w
  1782     051D  3E30               	addlw	48
  1783     051E  1283               	bcf	3,5	;RP0=0, select bank0
  1784     051F  1303               	bcf	3,6	;RP1=0, select bank0
  1785     0520  00A7               	movwf	RTC_display@Date+7
  1786                           
  1787                           ;Postlab4master.c: 84:   Date[9] = month / 10 + '0';
  1788     0521  300A               	movlw	10
  1789     0522  00F0               	movwf	___awdiv@divisor
  1790     0523  3000               	movlw	0
  1791     0524  00F1               	movwf	___awdiv@divisor+1
  1792     0525  084C               	movf	_month,w
  1793     0526  00FA               	movwf	??_RTC_display
  1794     0527  01FB               	clrf	??_RTC_display+1
  1795     0528  087A               	movf	??_RTC_display,w
  1796     0529  00F2               	movwf	___awdiv@dividend
  1797     052A  087B               	movf	??_RTC_display+1,w
  1798     052B  00F3               	movwf	___awdiv@dividend+1
  1799     052C  120A  118A  23DA  120A  118A  	fcall	___awdiv
  1800     0531  0870               	movf	?___awdiv,w
  1801     0532  3E30               	addlw	48
  1802     0533  1283               	bcf	3,5	;RP0=0, select bank0
  1803     0534  1303               	bcf	3,6	;RP1=0, select bank0
  1804     0535  00A9               	movwf	RTC_display@Date+9
  1805                           
  1806                           ;Postlab4master.c: 85:   Date[10] = month % 10 + '0';
  1807     0536  300A               	movlw	10
  1808     0537  00F0               	movwf	___awmod@divisor
  1809     0538  3000               	movlw	0
  1810     0539  00F1               	movwf	___awmod@divisor+1
  1811     053A  084C               	movf	_month,w
  1812     053B  00FA               	movwf	??_RTC_display
  1813     053C  01FB               	clrf	??_RTC_display+1
  1814     053D  087A               	movf	??_RTC_display,w
  1815     053E  00F2               	movwf	___awmod@dividend
  1816     053F  087B               	movf	??_RTC_display+1,w
  1817     0540  00F3               	movwf	___awmod@dividend+1
  1818     0541  120A  118A  22BE  120A  118A  	fcall	___awmod
  1819     0546  0870               	movf	?___awmod,w
  1820     0547  3E30               	addlw	48
  1821     0548  1283               	bcf	3,5	;RP0=0, select bank0
  1822     0549  1303               	bcf	3,6	;RP1=0, select bank0
  1823     054A  00AA               	movwf	RTC_display@Date+10
  1824                           
  1825                           ;Postlab4master.c: 86:   Date[14] = year / 10 + '0';
  1826     054B  300A               	movlw	10
  1827     054C  00F0               	movwf	___awdiv@divisor
  1828     054D  3000               	movlw	0
  1829     054E  00F1               	movwf	___awdiv@divisor+1
  1830     054F  084B               	movf	_year,w
  1831     0550  00FA               	movwf	??_RTC_display
  1832     0551  01FB               	clrf	??_RTC_display+1
  1833     0552  087A               	movf	??_RTC_display,w
  1834     0553  00F2               	movwf	___awdiv@dividend
  1835     0554  087B               	movf	??_RTC_display+1,w
  1836     0555  00F3               	movwf	___awdiv@dividend+1
  1837     0556  120A  118A  23DA  120A  118A  	fcall	___awdiv
  1838     055B  0870               	movf	?___awdiv,w
  1839     055C  3E30               	addlw	48
  1840     055D  1283               	bcf	3,5	;RP0=0, select bank0
  1841     055E  1303               	bcf	3,6	;RP1=0, select bank0
  1842     055F  00AE               	movwf	RTC_display@Date+14
  1843                           
  1844                           ;Postlab4master.c: 87:   Date[15] = year % 10 + '0';
  1845     0560  300A               	movlw	10
  1846     0561  00F0               	movwf	___awmod@divisor
  1847     0562  3000               	movlw	0
  1848     0563  00F1               	movwf	___awmod@divisor+1
  1849     0564  084B               	movf	_year,w
  1850     0565  00FA               	movwf	??_RTC_display
  1851     0566  01FB               	clrf	??_RTC_display+1
  1852     0567  087A               	movf	??_RTC_display,w
  1853     0568  00F2               	movwf	___awmod@dividend
  1854     0569  087B               	movf	??_RTC_display+1,w
  1855     056A  00F3               	movwf	___awmod@dividend+1
  1856     056B  120A  118A  22BE  120A  118A  	fcall	___awmod
  1857     0570  0870               	movf	?___awmod,w
  1858     0571  3E30               	addlw	48
  1859     0572  1283               	bcf	3,5	;RP0=0, select bank0
  1860     0573  1303               	bcf	3,6	;RP1=0, select bank0
  1861     0574  00AF               	movwf	RTC_display@Date+15
  1862                           
  1863                           ;Postlab4master.c: 89:  Lcd_Set_Cursor(1,1);
  1864     0575  01F4               	clrf	Lcd_Set_Cursor@b
  1865     0576  0AF4               	incf	Lcd_Set_Cursor@b,f
  1866     0577  3001               	movlw	1
  1867     0578  120A  118A  2278  120A  118A  	fcall	_Lcd_Set_Cursor
  1868     057D                     l1393:
  1869                           
  1870                           ;Postlab4master.c: 90:   Lcd_Write_String(Time);
  1871     057D  3031               	movlw	(low (RTC_display@Time| 0))& (0+255)
  1872     057E  120A  118A  2171  120A  118A  	fcall	_Lcd_Write_String
  1873     0583                     l1395:
  1874                           
  1875                           ;Postlab4master.c: 91:   Lcd_Set_Cursor(2,1);
  1876     0583  01F4               	clrf	Lcd_Set_Cursor@b
  1877     0584  0AF4               	incf	Lcd_Set_Cursor@b,f
  1878     0585  3002               	movlw	2
  1879     0586  120A  118A  2278  120A  118A  	fcall	_Lcd_Set_Cursor
  1880                           
  1881                           ;Postlab4master.c: 92:   Lcd_Write_String(Date);
  1882     058B  3020               	movlw	(low (RTC_display@Date| 0))& (0+255)
  1883     058C  120A  118A  2171  120A  118A  	fcall	_Lcd_Write_String
  1884     0591                     l194:
  1885     0591  0008               	return
  1886     0592                     __end_of_RTC_display:
  1887                           
  1888                           	psect	text4
  1889     0107                     __ptext4:	
  1890 ;; *************** function _bcd_to_decimal *****************
  1891 ;; Defined at:
  1892 ;;		line 52 in file "Postlab4master.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  number          1    wreg     unsigned char 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  number          1    6[COMMON] unsigned char 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      unsigned char 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         1       0       0       0       0
  1908 ;;      Temps:          2       0       0       0       0
  1909 ;;      Totals:         3       0       0       0       0
  1910 ;;Total ram usage:        3 bytes
  1911 ;; Hardware stack levels used: 1
  1912 ;; Hardware stack levels required when called: 1
  1913 ;; This function calls:
  1914 ;;		___bmul
  1915 ;; This function is called by:
  1916 ;;		_RTC_display
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920     0107                     _bcd_to_decimal:	
  1921                           ;psect for function _bcd_to_decimal
  1922                           
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  1926                           ;bcd_to_decimal@number stored from wreg
  1927     0107  00F6               	movwf	bcd_to_decimal@number
  1928     0108                     l1229:
  1929                           
  1930                           ;Postlab4master.c: 53:   return((number >> 4) * 10 + (number & 0x0F));
  1931     0108  300F               	movlw	15
  1932     0109  0576               	andwf	bcd_to_decimal@number,w
  1933     010A  00F4               	movwf	??_bcd_to_decimal
  1934     010B  300A               	movlw	10
  1935     010C  00F0               	movwf	___bmul@multiplicand
  1936     010D  0876               	movf	bcd_to_decimal@number,w
  1937     010E  00F5               	movwf	??_bcd_to_decimal+1
  1938     010F  3004               	movlw	4
  1939     0110                     u605:
  1940     0110  1003               	clrc
  1941     0111  0CF5               	rrf	??_bcd_to_decimal+1,f
  1942     0112  3EFF               	addlw	-1
  1943     0113  1D03               	skipz
  1944     0114  2910               	goto	u605
  1945     0115  0875               	movf	??_bcd_to_decimal+1,w
  1946     0116  120A  118A  20F2  120A  118A  	fcall	___bmul
  1947     011B  0774               	addwf	??_bcd_to_decimal,w
  1948     011C                     l184:
  1949     011C  0008               	return
  1950     011D                     __end_of_bcd_to_decimal:
  1951                           
  1952                           	psect	text5
  1953     00F2                     __ptext5:	
  1954 ;; *************** function ___bmul *****************
  1955 ;; Defined at:
  1956 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  1957 ;; Parameters:    Size  Location     Type
