

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:31:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1646     06FF  3E30               	addlw	48
  1647     0700  1283               	bcf	3,5	;RP0=0, select bank0
  1648     0701  1303               	bcf	3,6	;RP1=0, select bank0
  1649     0702  00B8               	movwf	RTC_display@Time+7
  1650                           
  1651                           ;Lab4master.c: 70:   Time[9] = minute / 10 + '0';
  1652     0703  300A               	movlw	10
  1653     0704  00F0               	movwf	___awdiv@divisor
  1654     0705  3000               	movlw	0
  1655     0706  00F1               	movwf	___awdiv@divisor+1
  1656     0707  084F               	movf	_minute,w
  1657     0708  00FC               	movwf	??_RTC_display
  1658     0709  01FD               	clrf	??_RTC_display+1
  1659     070A  087C               	movf	??_RTC_display,w
  1660     070B  00F2               	movwf	___awdiv@dividend
  1661     070C  087D               	movf	??_RTC_display+1,w
  1662     070D  00F3               	movwf	___awdiv@dividend+1
  1663     070E  120A  118A  2570  120A  118A  	fcall	___awdiv
  1664     0713  0870               	movf	?___awdiv,w
  1665     0714  3E30               	addlw	48
  1666     0715  1283               	bcf	3,5	;RP0=0, select bank0
  1667     0716  1303               	bcf	3,6	;RP1=0, select bank0
  1668     0717  00BA               	movwf	RTC_display@Time+9
  1669                           
  1670                           ;Lab4master.c: 71:   Time[10] = minute % 10 + '0';
  1671     0718  300A               	movlw	10
  1672     0719  00F0               	movwf	___awmod@divisor
  1673     071A  3000               	movlw	0
  1674     071B  00F1               	movwf	___awmod@divisor+1
  1675     071C  084F               	movf	_minute,w
  1676     071D  00FC               	movwf	??_RTC_display
  1677     071E  01FD               	clrf	??_RTC_display+1
  1678     071F  087C               	movf	??_RTC_display,w
  1679     0720  00F2               	movwf	___awmod@dividend
  1680     0721  087D               	movf	??_RTC_display+1,w
  1681     0722  00F3               	movwf	___awmod@dividend+1
  1682     0723  120A  118A  2454  120A  118A  	fcall	___awmod
  1683     0728  0870               	movf	?___awmod,w
  1684     0729  3E30               	addlw	48
  1685     072A  1283               	bcf	3,5	;RP0=0, select bank0
  1686     072B  1303               	bcf	3,6	;RP1=0, select bank0
  1687     072C  00BB               	movwf	RTC_display@Time+10
  1688                           
  1689                           ;Lab4master.c: 72:   Time[12] = second / 10 + '0';
  1690     072D  300A               	movlw	10
  1691     072E  00F0               	movwf	___awdiv@divisor
  1692     072F  3000               	movlw	0
  1693     0730  00F1               	movwf	___awdiv@divisor+1
  1694     0731  0850               	movf	_second,w
  1695     0732  00FC               	movwf	??_RTC_display
  1696     0733  01FD               	clrf	??_RTC_display+1
  1697     0734  087C               	movf	??_RTC_display,w
  1698     0735  00F2               	movwf	___awdiv@dividend
  1699     0736  087D               	movf	??_RTC_display+1,w
  1700     0737  00F3               	movwf	___awdiv@dividend+1
  1701     0738  120A  118A  2570  120A  118A  	fcall	___awdiv
  1702     073D  0870               	movf	?___awdiv,w
  1703     073E  3E30               	addlw	48
  1704     073F  1283               	bcf	3,5	;RP0=0, select bank0
  1705     0740  1303               	bcf	3,6	;RP1=0, select bank0
  1706     0741  00BD               	movwf	RTC_display@Time+12
  1707                           
  1708                           ;Lab4master.c: 73:   Time[13] = second % 10 + '0';
  1709     0742  300A               	movlw	10
  1710     0743  00F0               	movwf	___awmod@divisor
  1711     0744  3000               	movlw	0
  1712     0745  00F1               	movwf	___awmod@divisor+1
  1713     0746  0850               	movf	_second,w
  1714     0747  00FC               	movwf	??_RTC_display
  1715     0748  01FD               	clrf	??_RTC_display+1
  1716     0749  087C               	movf	??_RTC_display,w
  1717     074A  00F2               	movwf	___awmod@dividend
  1718     074B  087D               	movf	??_RTC_display+1,w
  1719     074C  00F3               	movwf	___awmod@dividend+1
  1720     074D  120A  118A  2454  120A  118A  	fcall	___awmod
  1721     0752  0870               	movf	?___awmod,w
  1722     0753  3E30               	addlw	48
  1723     0754  1283               	bcf	3,5	;RP0=0, select bank0
  1724     0755  1303               	bcf	3,6	;RP1=0, select bank0
  1725     0756  00BE               	movwf	RTC_display@Time+13
  1726                           
  1727                           ;Lab4master.c: 75:   Date[6] = m_day / 10 + '0';
  1728     0757  300A               	movlw	10
  1729     0758  00F0               	movwf	___awdiv@divisor
  1730     0759  3000               	movlw	0
  1731     075A  00F1               	movwf	___awdiv@divisor+1
  1732     075B  084D               	movf	_m_day,w
  1733     075C  00FC               	movwf	??_RTC_display
  1734     075D  01FD               	clrf	??_RTC_display+1
  1735     075E  087C               	movf	??_RTC_display,w
  1736     075F  00F2               	movwf	___awdiv@dividend
  1737     0760  087D               	movf	??_RTC_display+1,w
  1738     0761  00F3               	movwf	___awdiv@dividend+1
  1739     0762  120A  118A  2570  120A  118A  	fcall	___awdiv
  1740     0767  0870               	movf	?___awdiv,w
  1741     0768  3E30               	addlw	48
  1742     0769  1283               	bcf	3,5	;RP0=0, select bank0
  1743     076A  1303               	bcf	3,6	;RP1=0, select bank0
  1744     076B  00A6               	movwf	RTC_display@Date+6
  1745                           
  1746                           ;Lab4master.c: 76:   Date[7] = m_day % 10 + '0';
  1747     076C  300A               	movlw	10
  1748     076D  00F0               	movwf	___awmod@divisor
  1749     076E  3000               	movlw	0
  1750     076F  00F1               	movwf	___awmod@divisor+1
  1751     0770  084D               	movf	_m_day,w
  1752     0771  00FC               	movwf	??_RTC_display
  1753     0772  01FD               	clrf	??_RTC_display+1
  1754     0773  087C               	movf	??_RTC_display,w
  1755     0774  00F2               	movwf	___awmod@dividend
  1756     0775  087D               	movf	??_RTC_display+1,w
  1757     0776  00F3               	movwf	___awmod@dividend+1
  1758     0777  120A  118A  2454  120A  118A  	fcall	___awmod
  1759     077C  0870               	movf	?___awmod,w
  1760     077D  3E30               	addlw	48
  1761     077E  1283               	bcf	3,5	;RP0=0, select bank0
  1762     077F  1303               	bcf	3,6	;RP1=0, select bank0
  1763     0780  00A7               	movwf	RTC_display@Date+7
  1764                           
  1765                           ;Lab4master.c: 77:   Date[9] = month / 10 + '0';
  1766     0781  300A               	movlw	10
  1767     0782  00F0               	movwf	___awdiv@divisor
  1768     0783  3000               	movlw	0
  1769     0784  00F1               	movwf	___awdiv@divisor+1
  1770     0785  084C               	movf	_month,w
  1771     0786  00FC               	movwf	??_RTC_display
  1772     0787  01FD               	clrf	??_RTC_display+1
  1773     0788  087C               	movf	??_RTC_display,w
  1774     0789  00F2               	movwf	___awdiv@dividend
  1775     078A  087D               	movf	??_RTC_display+1,w
  1776     078B  00F3               	movwf	___awdiv@dividend+1
  1777     078C  120A  118A  2570  120A  118A  	fcall	___awdiv
  1778     0791  0870               	movf	?___awdiv,w
  1779     0792  3E30               	addlw	48
  1780     0793  1283               	bcf	3,5	;RP0=0, select bank0
  1781     0794  1303               	bcf	3,6	;RP1=0, select bank0
  1782     0795  00A9               	movwf	RTC_display@Date+9
  1783                           
  1784                           ;Lab4master.c: 78:   Date[10] = month % 10 + '0';
  1785     0796  300A               	movlw	10
  1786     0797  00F0               	movwf	___awmod@divisor
  1787     0798  3000               	movlw	0
  1788     0799  00F1               	movwf	___awmod@divisor+1
  1789     079A  084C               	movf	_month,w
  1790     079B  00FC               	movwf	??_RTC_display
  1791     079C  01FD               	clrf	??_RTC_display+1
  1792     079D  087C               	movf	??_RTC_display,w
  1793     079E  00F2               	movwf	___awmod@dividend
  1794     079F  087D               	movf	??_RTC_display+1,w
  1795     07A0  00F3               	movwf	___awmod@dividend+1
  1796     07A1  120A  118A  2454  120A  118A  	fcall	___awmod
  1797     07A6  0870               	movf	?___awmod,w
  1798     07A7  3E30               	addlw	48
  1799     07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1800     07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1801     07AA  00AA               	movwf	RTC_display@Date+10
  1802                           
  1803                           ;Lab4master.c: 79:   Date[14] = year / 10 + '0';
  1804     07AB  300A               	movlw	10
  1805     07AC  00F0               	movwf	___awdiv@divisor
  1806     07AD  3000               	movlw	0
  1807     07AE  00F1               	movwf	___awdiv@divisor+1
  1808     07AF  084B               	movf	_year,w
  1809     07B0  00FC               	movwf	??_RTC_display
  1810     07B1  01FD               	clrf	??_RTC_display+1
  1811     07B2  087C               	movf	??_RTC_display,w
  1812     07B3  00F2               	movwf	___awdiv@dividend
  1813     07B4  087D               	movf	??_RTC_display+1,w
  1814     07B5  00F3               	movwf	___awdiv@dividend+1
  1815     07B6  120A  118A  2570  120A  118A  	fcall	___awdiv
  1816     07BB  0870               	movf	?___awdiv,w
  1817     07BC  3E30               	addlw	48
  1818     07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1819     07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1820     07BF  00AE               	movwf	RTC_display@Date+14
  1821                           
  1822                           ;Lab4master.c: 80:   Date[15] = year % 10 + '0';
  1823     07C0  300A               	movlw	10
  1824     07C1  00F0               	movwf	___awmod@divisor
  1825     07C2  3000               	movlw	0
  1826     07C3  00F1               	movwf	___awmod@divisor+1
  1827     07C4  084B               	movf	_year,w
  1828     07C5  00FC               	movwf	??_RTC_display
  1829     07C6  01FD               	clrf	??_RTC_display+1
  1830     07C7  087C               	movf	??_RTC_display,w
  1831     07C8  00F2               	movwf	___awmod@dividend
  1832     07C9  087D               	movf	??_RTC_display+1,w
  1833     07CA  00F3               	movwf	___awmod@dividend+1
  1834     07CB  120A  118A  2454  120A  118A  	fcall	___awmod
  1835     07D0  0870               	movf	?___awmod,w
  1836     07D1  3E30               	addlw	48
  1837     07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1838     07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1839     07D4  00AF               	movwf	RTC_display@Date+15
  1840                           
  1841                           ;Lab4master.c: 82:  Lcd_Set_Cursor(1,1);
  1842     07D5  01F4               	clrf	Lcd_Set_Cursor@b
  1843     07D6  0AF4               	incf	Lcd_Set_Cursor@b,f
  1844     07D7  3001               	movlw	1
  1845     07D8  120A  118A  240E  120A  118A  	fcall	_Lcd_Set_Cursor
  1846     07DD                     l1348:
  1847                           
  1848                           ;Lab4master.c: 84:   Lcd_Write_String(Time);
  1849     07DD  3031               	movlw	(low (RTC_display@Time| 0))& (0+255)
  1850     07DE  00F5               	movwf	Lcd_Write_String@a
  1851     07DF  3000               	movlw	0
  1852     07E0  00F6               	movwf	Lcd_Write_String@a+1
  1853     07E1  120A  118A  23CC  120A  118A  	fcall	_Lcd_Write_String
  1854     07E6                     l122:
  1855     07E6  0008               	return
  1856     07E7                     __end_of_RTC_display:
  1857                           
  1858                           	psect	text6
  1859     026C                     __ptext6:	
  1860 ;; *************** function _bcd_to_decimal *****************
  1861 ;; Defined at:
  1862 ;;		line 45 in file "Lab4master.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;  number          1    wreg     unsigned char 
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;  number          1    6[COMMON] unsigned char 
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      unsigned char 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2, status,0, pclath, cstack
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         0       0       0       0       0
  1877 ;;      Locals:         1       0       0       0       0
  1878 ;;      Temps:          2       0       0       0       0
  1879 ;;      Totals:         3       0       0       0       0
  1880 ;;Total ram usage:        3 bytes
  1881 ;; Hardware stack levels used: 1
  1882 ;; Hardware stack levels required when called: 1
  1883 ;; This function calls:
  1884 ;;		___bmul
  1885 ;; This function is called by:
  1886 ;;		_RTC_display
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890     026C                     _bcd_to_decimal:	
  1891                           ;psect for function _bcd_to_decimal
  1892                           
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  1896                           ;bcd_to_decimal@number stored from wreg
  1897     026C  00F6               	movwf	bcd_to_decimal@number
  1898     026D                     l1196:
  1899                           
  1900                           ;Lab4master.c: 46:   return((number >> 4) * 10 + (number & 0x0F));
  1901     026D  300F               	movlw	15
  1902     026E  0576               	andwf	bcd_to_decimal@number,w
  1903     026F  00F4               	movwf	??_bcd_to_decimal
  1904     0270  300A               	movlw	10
  1905     0271  00F0               	movwf	___bmul@multiplicand
  1906     0272  0876               	movf	bcd_to_decimal@number,w
  1907     0273  00F5               	movwf	??_bcd_to_decimal+1
  1908     0274  3004               	movlw	4
