

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:18:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1593     02A3  120A  118A  227F  120A  118A  	fcall	___bmul
  1594     02A8  0774               	addwf	??_bcd_to_decimal,w
  1595     02A9                     l178:
  1596     02A9  0008               	return
  1597     02AA                     __end_of_bcd_to_decimal:
  1598                           
  1599                           	psect	text5
  1600     027F                     __ptext5:	
  1601 ;; *************** function ___bmul *****************
  1602 ;; Defined at:
  1603 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  multiplier      1    wreg     unsigned char 
  1606 ;;  multiplicand    1    0[COMMON] unsigned char 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  multiplier      1    3[COMMON] unsigned char 
  1609 ;;  product         1    2[COMMON] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      unsigned char 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         1       0       0       0       0
  1620 ;;      Locals:         2       0       0       0       0
  1621 ;;      Temps:          1       0       0       0       0
  1622 ;;      Totals:         4       0       0       0       0
  1623 ;;Total ram usage:        4 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_bcd_to_decimal
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632     027F                     ___bmul:	
  1633                           ;psect for function ___bmul
  1634                           
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1638                           ;___bmul@multiplier stored from wreg
  1639     027F  00F3               	movwf	___bmul@multiplier
  1640     0280                     l1145:
  1641     0280  01F2               	clrf	___bmul@product
  1642     0281                     l1147:
  1643     0281  1C73               	btfss	___bmul@multiplier,0
  1644     0282  2A84               	goto	u511
  1645     0283  2A85               	goto	u510
  1646     0284                     u511:
  1647     0284  2A89               	goto	l1151
  1648     0285                     u510:
  1649     0285                     l1149:
  1650     0285  0870               	movf	___bmul@multiplicand,w
  1651     0286  00F1               	movwf	??___bmul
  1652     0287  0871               	movf	??___bmul,w
  1653     0288  07F2               	addwf	___bmul@product,f
  1654     0289                     l1151:
  1655     0289  1003               	clrc
  1656     028A  0DF0               	rlf	___bmul@multiplicand,f
  1657     028B                     l1153:
  1658     028B  1003               	clrc
  1659     028C  0CF3               	rrf	___bmul@multiplier,f
  1660     028D  0873               	movf	___bmul@multiplier,w
  1661     028E  1D03               	btfss	3,2
  1662     028F  2A91               	goto	u521
  1663     0290  2A92               	goto	u520
  1664     0291                     u521:
  1665     0291  2A81               	goto	l1147
  1666     0292                     u520:
  1667     0292                     l1155:
  1668     0292  0872               	movf	___bmul@product,w
  1669     0293                     l311:
  1670     0293  0008               	return
  1671     0294                     __end_of___bmul:
  1672                           
  1673                           	psect	text6
  1674     044E                     __ptext6:	
  1675 ;; *************** function ___awmod *****************
  1676 ;; Defined at:
  1677 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  divisor         2    0[COMMON] int 
  1680 ;;  dividend        2    2[COMMON] int 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;  sign            1    6[COMMON] unsigned char 
  1683 ;;  counter         1    5[COMMON] unsigned char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  2    0[COMMON] int 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         4       0       0       0       0
  1694 ;;      Locals:         2       0       0       0       0
  1695 ;;      Temps:          1       0       0       0       0
  1696 ;;      Totals:         7       0       0       0       0
  1697 ;;Total ram usage:        7 bytes
  1698 ;; Hardware stack levels used: 1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_decimal_to_bcd
  1703 ;;		_RTC_display
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707     044E                     ___awmod:	
  1708                           ;psect for function ___awmod
  1709                           
  1710     044E                     l1263:	
  1711                           ;incstack = 0
  1712                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1713                           
  1714     044E  01F6               	clrf	___awmod@sign
  1715     044F                     l1265:
  1716     044F  1FF3               	btfss	___awmod@dividend+1,7
  1717     0450  2C52               	goto	u781
  1718     0451  2C53               	goto	u780
  1719     0452                     u781:
  1720     0452  2C5A               	goto	l1271
  1721     0453                     u780:
  1722     0453                     l1267:
  1723     0453  09F2               	comf	___awmod@dividend,f
  1724     0454  09F3               	comf	___awmod@dividend+1,f
  1725     0455  0AF2               	incf	___awmod@dividend,f
  1726     0456  1903               	skipnz
  1727     0457  0AF3               	incf	___awmod@dividend+1,f
  1728     0458                     l1269:
  1729     0458  01F6               	clrf	___awmod@sign
  1730     0459  0AF6               	incf	___awmod@sign,f
  1731     045A                     l1271:
  1732     045A  1FF1               	btfss	___awmod@divisor+1,7
  1733     045B  2C5D               	goto	u791
  1734     045C  2C5E               	goto	u790
  1735     045D                     u791:
  1736     045D  2C63               	goto	l1275
  1737     045E                     u790:
  1738     045E                     l1273:
  1739     045E  09F0               	comf	___awmod@divisor,f
  1740     045F  09F1               	comf	___awmod@divisor+1,f
  1741     0460  0AF0               	incf	___awmod@divisor,f
  1742     0461  1903               	skipnz
  1743     0462  0AF1               	incf	___awmod@divisor+1,f
  1744     0463                     l1275:
  1745     0463  0870               	movf	___awmod@divisor,w
  1746     0464  0471               	iorwf	___awmod@divisor+1,w
  1747     0465  1903               	btfsc	3,2
  1748     0466  2C68               	goto	u801
  1749     0467  2C69               	goto	u800
  1750     0468                     u801:
  1751     0468  2C98               	goto	l1293
  1752     0469                     u800:
  1753     0469                     l1277:
  1754     0469  01F5               	clrf	___awmod@counter
  1755     046A  0AF5               	incf	___awmod@counter,f
  1756     046B  2C77               	goto	l1283
  1757     046C                     l1279:
  1758     046C  3001               	movlw	1
  1759     046D                     u815:
  1760     046D  1003               	clrc
  1761     046E  0DF0               	rlf	___awmod@divisor,f
  1762     046F  0DF1               	rlf	___awmod@divisor+1,f
  1763     0470  3EFF               	addlw	-1
  1764     0471  1D03               	skipz
  1765     0472  2C6D               	goto	u815
  1766     0473                     l1281:
  1767     0473  3001               	movlw	1
  1768     0474  00F4               	movwf	??___awmod
  1769     0475  0874               	movf	??___awmod,w
  1770     0476  07F5               	addwf	___awmod@counter,f
  1771     0477                     l1283:
  1772     0477  1FF1               	btfss	___awmod@divisor+1,7
  1773     0478  2C7A               	goto	u821
  1774     0479  2C7B               	goto	u820
  1775     047A                     u821:
  1776     047A  2C6C               	goto	l1279
  1777     047B                     u820:
  1778     047B                     l1285:
  1779     047B  0871               	movf	___awmod@divisor+1,w
  1780     047C  0273               	subwf	___awmod@dividend+1,w
  1781     047D  1D03               	skipz
  1782     047E  2C81               	goto	u835
  1783     047F  0870               	movf	___awmod@divisor,w
  1784     0480  0272               	subwf	___awmod@dividend,w
  1785     0481                     u835:
  1786     0481  1C03               	skipc
  1787     0482  2C84               	goto	u831
  1788     0483  2C85               	goto	u830
  1789     0484                     u831:
  1790     0484  2C8B               	goto	l1289
  1791     0485                     u830:
  1792     0485                     l1287:
  1793     0485  0870               	movf	___awmod@divisor,w
  1794     0486  02F2               	subwf	___awmod@dividend,f
  1795     0487  0871               	movf	___awmod@divisor+1,w
  1796     0488  1C03               	skipc
  1797     0489  03F3               	decf	___awmod@dividend+1,f
  1798     048A  02F3               	subwf	___awmod@dividend+1,f
  1799     048B                     l1289:
  1800     048B  3001               	movlw	1
  1801     048C                     u845:
  1802     048C  1003               	clrc
  1803     048D  0CF1               	rrf	___awmod@divisor+1,f
  1804     048E  0CF0               	rrf	___awmod@divisor,f
  1805     048F  3EFF               	addlw	-1
  1806     0490  1D03               	skipz
  1807     0491  2C8C               	goto	u845
  1808     0492                     l1291:
  1809     0492  3001               	movlw	1
  1810     0493  02F5               	subwf	___awmod@counter,f
  1811     0494  1D03               	btfss	3,2
  1812     0495  2C97               	goto	u851
  1813     0496  2C98               	goto	u850
  1814     0497                     u851:
  1815     0497  2C7B               	goto	l1285
  1816     0498                     u850:
  1817     0498                     l1293:
  1818     0498  0876               	movf	___awmod@sign,w
  1819     0499  1903               	btfsc	3,2
  1820     049A  2C9C               	goto	u861
  1821     049B  2C9D               	goto	u860
  1822     049C                     u861:
  1823     049C  2CA2               	goto	l1297
  1824     049D                     u860:
  1825     049D                     l1295:
  1826     049D  09F2               	comf	___awmod@dividend,f
  1827     049E  09F3               	comf	___awmod@dividend+1,f
  1828     049F  0AF2               	incf	___awmod@dividend,f
  1829     04A0  1903               	skipnz
  1830     04A1  0AF3               	incf	___awmod@dividend+1,f
  1831     04A2                     l1297:
  1832     04A2  0873               	movf	___awmod@dividend+1,w
  1833     04A3  00F1               	movwf	?___awmod+1
  1834     04A4  0872               	movf	___awmod@dividend,w
  1835     04A5  00F0               	movwf	?___awmod
  1836     04A6                     l451:
  1837     04A6  0008               	return
  1838     04A7                     __end_of___awmod:
  1839                           
  1840                           	psect	text7
  1841     056A                     __ptext7:	
  1842 ;; *************** function ___awdiv *****************
  1843 ;; Defined at:
  1844 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  divisor         2    0[COMMON] int 
  1847 ;;  dividend        2    2[COMMON] int 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  quotient        2    7[COMMON] int 
  1850 ;;  sign            1    6[COMMON] unsigned char 
  1851 ;;  counter         1    5[COMMON] unsigned char 
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  2    0[COMMON] int 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1861 ;;      Params:         4       0       0       0       0
  1862 ;;      Locals:         4       0       0       0       0
  1863 ;;      Temps:          1       0       0       0       0
  1864 ;;      Totals:         9       0       0       0       0
  1865 ;;Total ram usage:        9 bytes
  1866 ;; Hardware stack levels used: 1
  1867 ;; This function calls:
  1868 ;;		Nothing
  1869 ;; This function is called by:
  1870 ;;		_decimal_to_bcd
  1871 ;;		_RTC_display
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875     056A                     ___awdiv:	
  1876                           ;psect for function ___awdiv
  1877                           
  1878     056A                     l1219:	
  1879                           ;incstack = 0
  1880                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1881                           
  1882     056A  01F6               	clrf	___awdiv@sign
  1883     056B                     l1221:
  1884     056B  1FF1               	btfss	___awdiv@divisor+1,7
  1885     056C  2D6E               	goto	u681
  1886     056D  2D6F               	goto	u680
  1887     056E                     u681:
  1888     056E  2D76               	goto	l1227
  1889     056F                     u680:
  1890     056F                     l1223:
  1891     056F  09F0               	comf	___awdiv@divisor,f
  1892     0570  09F1               	comf	___awdiv@divisor+1,f
  1893     0571  0AF0               	incf	___awdiv@divisor,f
