

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 01:24:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1639 ;;Total ram usage:        3 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; Hardware stack levels required when called: 1
  1642 ;; This function calls:
  1643 ;;		___bmul
  1644 ;; This function is called by:
  1645 ;;		_RTC_display
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649     0252                     _bcd_to_decimal:	
  1650                           ;psect for function _bcd_to_decimal
  1651                           
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  1655                           ;bcd_to_decimal@number stored from wreg
  1656     0252  00F6               	movwf	bcd_to_decimal@number
  1657     0253                     l1205:
  1658                           
  1659                           ;Lab4master.c: 52:   return((number >> 4) * 10 + (number & 0x0F));
  1660     0253  300F               	movlw	15
  1661     0254  0576               	andwf	bcd_to_decimal@number,w
  1662     0255  00F4               	movwf	??_bcd_to_decimal
  1663     0256  300A               	movlw	10
  1664     0257  00F0               	movwf	___bmul@multiplicand
  1665     0258  0876               	movf	bcd_to_decimal@number,w
  1666     0259  00F5               	movwf	??_bcd_to_decimal+1
  1667     025A  3004               	movlw	4
  1668     025B                     u555:
  1669     025B  1003               	clrc
  1670     025C  0CF5               	rrf	??_bcd_to_decimal+1,f
  1671     025D  3EFF               	addlw	-1
  1672     025E  1D03               	skipz
  1673     025F  2A5B               	goto	u555
  1674     0260  0875               	movf	??_bcd_to_decimal+1,w
  1675     0261  120A  118A  223D  120A  118A  	fcall	___bmul
  1676     0266  0774               	addwf	??_bcd_to_decimal,w
  1677     0267                     l129:
  1678     0267  0008               	return
  1679     0268                     __end_of_bcd_to_decimal:
  1680                           
  1681                           	psect	text5
  1682     023D                     __ptext5:	
  1683 ;; *************** function ___bmul *****************
  1684 ;; Defined at:
  1685 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  multiplier      1    wreg     unsigned char 
  1688 ;;  multiplicand    1    0[COMMON] unsigned char 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  multiplier      1    3[COMMON] unsigned char 
  1691 ;;  product         1    2[COMMON] unsigned char 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      unsigned char 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         1       0       0       0       0
  1702 ;;      Locals:         2       0       0       0       0
  1703 ;;      Temps:          1       0       0       0       0
  1704 ;;      Totals:         4       0       0       0       0
  1705 ;;Total ram usage:        4 bytes
  1706 ;; Hardware stack levels used: 1
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_bcd_to_decimal
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714     023D                     ___bmul:	
  1715                           ;psect for function ___bmul
  1716                           
  1717                           
  1718                           ;incstack = 0
  1719                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1720                           ;___bmul@multiplier stored from wreg
  1721     023D  00F3               	movwf	___bmul@multiplier
  1722     023E                     l1187:
  1723     023E  01F2               	clrf	___bmul@product
  1724     023F                     l1189:
  1725     023F  1C73               	btfss	___bmul@multiplier,0
  1726     0240  2A42               	goto	u511
  1727     0241  2A43               	goto	u510
  1728     0242                     u511:
  1729     0242  2A47               	goto	l1193
  1730     0243                     u510:
  1731     0243                     l1191:
  1732     0243  0870               	movf	___bmul@multiplicand,w
  1733     0244  00F1               	movwf	??___bmul
  1734     0245  0871               	movf	??___bmul,w
  1735     0246  07F2               	addwf	___bmul@product,f
  1736     0247                     l1193:
  1737     0247  1003               	clrc
  1738     0248  0DF0               	rlf	___bmul@multiplicand,f
  1739     0249                     l1195:
  1740     0249  1003               	clrc
  1741     024A  0CF3               	rrf	___bmul@multiplier,f
  1742     024B  0873               	movf	___bmul@multiplier,w
  1743     024C  1D03               	btfss	3,2
  1744     024D  2A4F               	goto	u521
  1745     024E  2A50               	goto	u520
  1746     024F                     u521:
  1747     024F  2A3F               	goto	l1189
  1748     0250                     u520:
  1749     0250                     l1197:
  1750     0250  0872               	movf	___bmul@product,w
  1751     0251                     l317:
  1752     0251  0008               	return
  1753     0252                     __end_of___bmul:
  1754                           
  1755                           	psect	text6
  1756     0409                     __ptext6:	
  1757 ;; *************** function ___awmod *****************
  1758 ;; Defined at:
  1759 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;  divisor         2    0[COMMON] int 
  1762 ;;  dividend        2    2[COMMON] int 
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;  sign            1    6[COMMON] unsigned char 
  1765 ;;  counter         1    5[COMMON] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  2    0[COMMON] int 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, status,0
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         4       0       0       0       0
  1776 ;;      Locals:         2       0       0       0       0
  1777 ;;      Temps:          1       0       0       0       0
  1778 ;;      Totals:         7       0       0       0       0
  1779 ;;Total ram usage:        7 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; This function calls:
  1782 ;;		Nothing
  1783 ;; This function is called by:
  1784 ;;		_decimal_to_bcd
  1785 ;;		_RTC_display
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789     0409                     ___awmod:	
  1790                           ;psect for function ___awmod
  1791                           
  1792     0409                     l1305:	
  1793                           ;incstack = 0
  1794                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1795                           
  1796     0409  01F6               	clrf	___awmod@sign
  1797     040A                     l1307:
  1798     040A  1FF3               	btfss	___awmod@dividend+1,7
  1799     040B  2C0D               	goto	u781
  1800     040C  2C0E               	goto	u780
  1801     040D                     u781:
  1802     040D  2C15               	goto	l1313
  1803     040E                     u780:
  1804     040E                     l1309:
  1805     040E  09F2               	comf	___awmod@dividend,f
  1806     040F  09F3               	comf	___awmod@dividend+1,f
  1807     0410  0AF2               	incf	___awmod@dividend,f
  1808     0411  1903               	skipnz
  1809     0412  0AF3               	incf	___awmod@dividend+1,f
  1810     0413                     l1311:
  1811     0413  01F6               	clrf	___awmod@sign
  1812     0414  0AF6               	incf	___awmod@sign,f
  1813     0415                     l1313:
  1814     0415  1FF1               	btfss	___awmod@divisor+1,7
  1815     0416  2C18               	goto	u791
  1816     0417  2C19               	goto	u790
  1817     0418                     u791:
  1818     0418  2C1E               	goto	l1317
  1819     0419                     u790:
  1820     0419                     l1315:
  1821     0419  09F0               	comf	___awmod@divisor,f
  1822     041A  09F1               	comf	___awmod@divisor+1,f
  1823     041B  0AF0               	incf	___awmod@divisor,f
  1824     041C  1903               	skipnz
  1825     041D  0AF1               	incf	___awmod@divisor+1,f
  1826     041E                     l1317:
  1827     041E  0870               	movf	___awmod@divisor,w
  1828     041F  0471               	iorwf	___awmod@divisor+1,w
  1829     0420  1903               	btfsc	3,2
  1830     0421  2C23               	goto	u801
  1831     0422  2C24               	goto	u800
  1832     0423                     u801:
  1833     0423  2C53               	goto	l1335
  1834     0424                     u800:
  1835     0424                     l1319:
  1836     0424  01F5               	clrf	___awmod@counter
  1837     0425  0AF5               	incf	___awmod@counter,f
  1838     0426  2C32               	goto	l1325
  1839     0427                     l1321:
  1840     0427  3001               	movlw	1
  1841     0428                     u815:
  1842     0428  1003               	clrc
  1843     0429  0DF0               	rlf	___awmod@divisor,f
  1844     042A  0DF1               	rlf	___awmod@divisor+1,f
  1845     042B  3EFF               	addlw	-1
  1846     042C  1D03               	skipz
  1847     042D  2C28               	goto	u815
  1848     042E                     l1323:
  1849     042E  3001               	movlw	1
  1850     042F  00F4               	movwf	??___awmod
  1851     0430  0874               	movf	??___awmod,w
  1852     0431  07F5               	addwf	___awmod@counter,f
  1853     0432                     l1325:
  1854     0432  1FF1               	btfss	___awmod@divisor+1,7
  1855     0433  2C35               	goto	u821
  1856     0434  2C36               	goto	u820
  1857     0435                     u821:
  1858     0435  2C27               	goto	l1321
  1859     0436                     u820:
  1860     0436                     l1327:
  1861     0436  0871               	movf	___awmod@divisor+1,w
  1862     0437  0273               	subwf	___awmod@dividend+1,w
  1863     0438  1D03               	skipz
  1864     0439  2C3C               	goto	u835
  1865     043A  0870               	movf	___awmod@divisor,w
  1866     043B  0272               	subwf	___awmod@dividend,w
  1867     043C                     u835:
  1868     043C  1C03               	skipc
  1869     043D  2C3F               	goto	u831
  1870     043E  2C40               	goto	u830
  1871     043F                     u831:
  1872     043F  2C46               	goto	l1331
  1873     0440                     u830:
  1874     0440                     l1329:
  1875     0440  0870               	movf	___awmod@divisor,w
  1876     0441  02F2               	subwf	___awmod@dividend,f
  1877     0442  0871               	movf	___awmod@divisor+1,w
  1878     0443  1C03               	skipc
  1879     0444  03F3               	decf	___awmod@dividend+1,f
  1880     0445  02F3               	subwf	___awmod@dividend+1,f
  1881     0446                     l1331:
  1882     0446  3001               	movlw	1
  1883     0447                     u845:
  1884     0447  1003               	clrc
  1885     0448  0CF1               	rrf	___awmod@divisor+1,f
  1886     0449  0CF0               	rrf	___awmod@divisor,f
  1887     044A  3EFF               	addlw	-1
  1888     044B  1D03               	skipz
  1889     044C  2C47               	goto	u845
  1890     044D                     l1333:
  1891     044D  3001               	movlw	1
  1892     044E  02F5               	subwf	___awmod@counter,f
  1893     044F  1D03               	btfss	3,2
  1894     0450  2C52               	goto	u851
  1895     0451  2C53               	goto	u850
  1896     0452                     u851:
  1897     0452  2C36               	goto	l1327
  1898     0453                     u850:
  1899     0453                     l1335:
  1900     0453  0876               	movf	___awmod@sign,w
  1901     0454  1903               	btfsc	3,2
  1902     0455  2C57               	goto	u861
  1903     0456  2C58               	goto	u860
  1904     0457                     u861:
  1905     0457  2C5D               	goto	l1339
  1906     0458                     u860:
  1907     0458                     l1337:
  1908     0458  09F2               	comf	___awmod@dividend,f
  1909     0459  09F3               	comf	___awmod@dividend+1,f
  1910     045A  0AF2               	incf	___awmod@dividend,f
  1911     045B  1903               	skipnz
  1912     045C  0AF3               	incf	___awmod@dividend+1,f
  1913     045D                     l1339:
  1914     045D  0873               	movf	___awmod@dividend+1,w
  1915     045E  00F1               	movwf	?___awmod+1
  1916     045F  0872               	movf	___awmod@dividend,w
  1917     0460  00F0               	movwf	?___awmod
  1918     0461                     l457:
  1919     0461  0008               	return
  1920     0462                     __end_of___awmod:
  1921                           
  1922                           	psect	text7
  1923     0525                     __ptext7:	
  1924 ;; *************** function ___awdiv *****************
  1925 ;; Defined at:
  1926 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;  divisor         2    0[COMMON] int 
  1929 ;;  dividend        2    2[COMMON] int 
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  quotient        2    7[COMMON] int 
  1932 ;;  sign            1    6[COMMON] unsigned char 
  1933 ;;  counter         1    5[COMMON] unsigned char 
  1934 ;; Return value:  Size  Location     Type
