

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 15:55:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  2337     0CF4  0856               	movf	??_scale+2,w
  2338     0CF5  00B7               	movwf	___flmul@b+1
  2339     0CF6  0855               	movf	??_scale+1,w
  2340     0CF7  00B6               	movwf	___flmul@b
  2341     0CF8  3064               	movlw	100
  2342     0CF9  00AD               	movwf	___awdiv@divisor
  2343     0CFA  3000               	movlw	0
  2344     0CFB  00AE               	movwf	___awdiv@divisor+1
  2345     0CFC  0862               	movf	scale@scl,w
  2346     0CFD  00AF               	movwf	___awdiv@dividend
  2347     0CFE  01B0               	clrf	___awdiv@dividend+1
  2348     0CFF  1BAF               	btfsc	___awdiv@dividend,7
  2349     0D00  03B0               	decf	___awdiv@dividend+1,f
  2350     0D01  160A  158A  2406  120A  158A  	fcall	___awdiv
  2351     0D06  1283               	bcf	3,5	;RP0=0, select bank0
  2352     0D07  1303               	bcf	3,6	;RP1=0, select bank0
  2353     0D08  082D               	movf	?___awdiv,w
  2354     0D09  00D9               	movwf	??_scale+5
  2355     0D0A  3001               	movlw	1
  2356     0D0B                     u4575:
  2357     0D0B  1003               	clrc
  2358     0D0C  0DD9               	rlf	??_scale+5,f
  2359     0D0D  3EFF               	addlw	-1
  2360     0D0E  1D03               	skipz
  2361     0D0F  2D0B               	goto	u4575
  2362     0D10  1003               	clrc
  2363     0D11  0D59               	rlf	??_scale+5,w
  2364     0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  2365     0D13  0084               	movwf	4
  2366     0D14  160A  118A  200A  120A  158A  	fcall	stringdir
  2367     0D19  00DA               	movwf	??_scale+6
  2368     0D1A  160A  118A  200A  120A  158A  	fcall	stringdir
  2369     0D1F  00DB               	movwf	??_scale+7
  2370     0D20  160A  118A  200A  120A  158A  	fcall	stringdir
  2371     0D25  00DC               	movwf	??_scale+8
  2372     0D26  160A  118A  200A  120A  158A  	fcall	stringdir
  2373     0D2B  00DD               	movwf	??_scale+9
  2374     0D2C  085D               	movf	??_scale+9,w
  2375     0D2D  00BD               	movwf	___flmul@a+3
  2376     0D2E  085C               	movf	??_scale+8,w
  2377     0D2F  00BC               	movwf	___flmul@a+2
  2378     0D30  085B               	movf	??_scale+7,w
  2379     0D31  00BB               	movwf	___flmul@a+1
  2380     0D32  085A               	movf	??_scale+6,w
  2381     0D33  00BA               	movwf	___flmul@a
  2382     0D34  160A  118A  24BB  120A  158A  	fcall	___flmul
  2383     0D39  1283               	bcf	3,5	;RP0=0, select bank0
  2384     0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  2385     0D3B  0839               	movf	?___flmul+3,w
  2386     0D3C  00E1               	movwf	_scale$1204+3
  2387     0D3D  0838               	movf	?___flmul+2,w
  2388     0D3E  00E0               	movwf	_scale$1204+2
  2389     0D3F  0837               	movf	?___flmul+1,w
  2390     0D40  00DF               	movwf	_scale$1204+1
  2391     0D41  0836               	movf	?___flmul,w
  2392     0D42  00DE               	movwf	_scale$1204
  2393                           
  2394                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2395     0D43  300A               	movlw	10
  2396     0D44  00A6               	movwf	___awmod@divisor
  2397     0D45  3000               	movlw	0
  2398     0D46  00A7               	movwf	___awmod@divisor+1
  2399     0D47  0862               	movf	scale@scl,w
  2400     0D48  00A8               	movwf	___awmod@dividend
  2401     0D49  01A9               	clrf	___awmod@dividend+1
  2402     0D4A  1BA8               	btfsc	___awmod@dividend,7
  2403     0D4B  03A9               	decf	___awmod@dividend+1,f
  2404     0D4C  160A  158A  22DC  120A  158A  	fcall	___awmod
  2405     0D51  1283               	bcf	3,5	;RP0=0, select bank0
  2406     0D52  1303               	bcf	3,6	;RP1=0, select bank0
  2407     0D53  0826               	movf	?___awmod,w
  2408     0D54  00D4               	movwf	??_scale
  2409     0D55  3001               	movlw	1
  2410     0D56                     u4585:
  2411     0D56  1003               	clrc
  2412     0D57  0DD4               	rlf	??_scale,f
  2413     0D58  3EFF               	addlw	-1
  2414     0D59  1D03               	skipz
  2415     0D5A  2D56               	goto	u4585
  2416     0D5B  1003               	clrc
  2417     0D5C  0D54               	rlf	??_scale,w
  2418     0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2419     0D5E  0084               	movwf	4
  2420     0D5F  160A  118A  200A  120A  158A  	fcall	stringdir
  2421     0D64  00D5               	movwf	??_scale+1
  2422     0D65  160A  118A  200A  120A  158A  	fcall	stringdir
  2423     0D6A  00D6               	movwf	??_scale+2
  2424     0D6B  160A  118A  200A  120A  158A  	fcall	stringdir
  2425     0D70  00D7               	movwf	??_scale+3
  2426     0D71  160A  118A  200A  120A  158A  	fcall	stringdir
  2427     0D76  00D8               	movwf	??_scale+4
  2428     0D77  0858               	movf	??_scale+4,w
  2429     0D78  00B9               	movwf	___flmul@b+3
  2430     0D79  0857               	movf	??_scale+3,w
  2431     0D7A  00B8               	movwf	___flmul@b+2
  2432     0D7B  0856               	movf	??_scale+2,w
  2433     0D7C  00B7               	movwf	___flmul@b+1
  2434     0D7D  0855               	movf	??_scale+1,w
  2435     0D7E  00B6               	movwf	___flmul@b
  2436     0D7F  0861               	movf	_scale$1204+3,w
  2437     0D80  00BD               	movwf	___flmul@a+3
  2438     0D81  0860               	movf	_scale$1204+2,w
  2439     0D82  00BC               	movwf	___flmul@a+2
  2440     0D83  085F               	movf	_scale$1204+1,w
  2441     0D84  00BB               	movwf	___flmul@a+1
  2442     0D85  085E               	movf	_scale$1204,w
  2443     0D86  00BA               	movwf	___flmul@a
  2444     0D87  160A  118A  24BB  120A  158A  	fcall	___flmul
  2445     0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  2446     0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  2447     0D8E  0839               	movf	?___flmul+3,w
  2448     0D8F  00D3               	movwf	?_scale+3
  2449     0D90  0838               	movf	?___flmul+2,w
  2450     0D91  00D2               	movwf	?_scale+2
  2451     0D92  0837               	movf	?___flmul+1,w
  2452     0D93  00D1               	movwf	?_scale+1
  2453     0D94  0836               	movf	?___flmul,w
  2454     0D95  00D0               	movwf	?_scale
  2455     0D96  2FFF               	goto	l359
  2456     0D97                     l3097:
  2457     0D97  0862               	movf	scale@scl,w
  2458     0D98  3A80               	xorlw	128
  2459     0D99  3E75               	addlw	-139
  2460     0D9A  1C03               	skipc
  2461     0D9B  2D9D               	goto	u4591
  2462     0D9C  2D9E               	goto	u4590
  2463     0D9D                     u4591:
  2464     0D9D  2E26               	goto	l3103
  2465     0D9E                     u4590:
  2466     0D9E                     l3099:
  2467                           
  2468                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  2469     0D9E  300A               	movlw	10
  2470     0D9F  00A6               	movwf	___awmod@divisor
  2471     0DA0  3000               	movlw	0
  2472     0DA1  00A7               	movwf	___awmod@divisor+1
  2473     0DA2  0862               	movf	scale@scl,w
  2474     0DA3  00A8               	movwf	___awmod@dividend
  2475     0DA4  01A9               	clrf	___awmod@dividend+1
  2476     0DA5  1BA8               	btfsc	___awmod@dividend,7
  2477     0DA6  03A9               	decf	___awmod@dividend+1,f
  2478     0DA7  160A  158A  22DC  120A  158A  	fcall	___awmod
  2479     0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  2480     0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  2481     0DAE  0826               	movf	?___awmod,w
  2482     0DAF  00D4               	movwf	??_scale
  2483     0DB0  3001               	movlw	1
  2484     0DB1                     u4605:
  2485     0DB1  1003               	clrc
  2486     0DB2  0DD4               	rlf	??_scale,f
  2487     0DB3  3EFF               	addlw	-1
  2488     0DB4  1D03               	skipz
  2489     0DB5  2DB1               	goto	u4605
  2490     0DB6  1003               	clrc
  2491     0DB7  0D54               	rlf	??_scale,w
  2492     0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2493     0DB9  0084               	movwf	4
  2494     0DBA  160A  118A  200A  120A  158A  	fcall	stringdir
  2495     0DBF  00D5               	movwf	??_scale+1
  2496     0DC0  160A  118A  200A  120A  158A  	fcall	stringdir
  2497     0DC5  00D6               	movwf	??_scale+2
  2498     0DC6  160A  118A  200A  120A  158A  	fcall	stringdir
  2499     0DCB  00D7               	movwf	??_scale+3
  2500     0DCC  160A  118A  200A  120A  158A  	fcall	stringdir
  2501     0DD1  00D8               	movwf	??_scale+4
  2502     0DD2  0858               	movf	??_scale+4,w
  2503     0DD3  00B9               	movwf	___flmul@b+3
  2504     0DD4  0857               	movf	??_scale+3,w
  2505     0DD5  00B8               	movwf	___flmul@b+2
  2506     0DD6  0856               	movf	??_scale+2,w
  2507     0DD7  00B7               	movwf	___flmul@b+1
  2508     0DD8  0855               	movf	??_scale+1,w
  2509     0DD9  00B6               	movwf	___flmul@b
  2510     0DDA  300A               	movlw	10
  2511     0DDB  00AD               	movwf	___awdiv@divisor
  2512     0DDC  3000               	movlw	0
  2513     0DDD  00AE               	movwf	___awdiv@divisor+1
  2514     0DDE  0862               	movf	scale@scl,w
  2515     0DDF  00AF               	movwf	___awdiv@dividend
  2516     0DE0  01B0               	clrf	___awdiv@dividend+1
  2517     0DE1  1BAF               	btfsc	___awdiv@dividend,7
  2518     0DE2  03B0               	decf	___awdiv@dividend+1,f
  2519     0DE3  160A  158A  2406  120A  158A  	fcall	___awdiv
  2520     0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  2521     0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  2522     0DEA  082D               	movf	?___awdiv,w
  2523     0DEB  00D9               	movwf	??_scale+5
  2524     0DEC  3001               	movlw	1
  2525     0DED                     u4615:
  2526     0DED  1003               	clrc
  2527     0DEE  0DD9               	rlf	??_scale+5,f
  2528     0DEF  3EFF               	addlw	-1
  2529     0DF0  1D03               	skipz
  2530     0DF1  2DED               	goto	u4615
  2531     0DF2  1003               	clrc
  2532     0DF3  0D59               	rlf	??_scale+5,w
  2533     0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2534     0DF5  0084               	movwf	4
  2535     0DF6  160A  118A  200A  120A  158A  	fcall	stringdir
  2536     0DFB  00DA               	movwf	??_scale+6
  2537     0DFC  160A  118A  200A  120A  158A  	fcall	stringdir
  2538     0E01  00DB               	movwf	??_scale+7
  2539     0E02  160A  118A  200A  120A  158A  	fcall	stringdir
  2540     0E07  00DC               	movwf	??_scale+8
  2541     0E08  160A  118A  200A  120A  158A  	fcall	stringdir
  2542     0E0D  00DD               	movwf	??_scale+9
  2543     0E0E  085D               	movf	??_scale+9,w
  2544     0E0F  00BD               	movwf	___flmul@a+3
  2545     0E10  085C               	movf	??_scale+8,w
  2546     0E11  00BC               	movwf	___flmul@a+2
  2547     0E12  085B               	movf	??_scale+7,w
  2548     0E13  00BB               	movwf	___flmul@a+1
  2549     0E14  085A               	movf	??_scale+6,w
  2550     0E15  00BA               	movwf	___flmul@a
  2551     0E16  160A  118A  24BB  120A  158A  	fcall	___flmul
  2552     0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  2553     0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  2554     0E1D  0839               	movf	?___flmul+3,w
  2555     0E1E  00D3               	movwf	?_scale+3
  2556     0E1F  0838               	movf	?___flmul+2,w
  2557     0E20  00D2               	movwf	?_scale+2
  2558     0E21  0837               	movf	?___flmul+1,w
  2559     0E22  00D1               	movwf	?_scale+1
  2560     0E23  0836               	movf	?___flmul,w
  2561     0E24  00D0               	movwf	?_scale
  2562     0E25  2FFF               	goto	l359
  2563     0E26                     l3103:
  2564                           
  2565                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  2566     0E26  0862               	movf	scale@scl,w
  2567     0E27  00D4               	movwf	??_scale
  2568     0E28  3001               	movlw	1
  2569     0E29                     u4625:
  2570     0E29  1003               	clrc
  2571     0E2A  0DD4               	rlf	??_scale,f
  2572     0E2B  3EFF               	addlw	-1
  2573     0E2C  1D03               	skipz
  2574     0E2D  2E29               	goto	u4625
  2575     0E2E  1003               	clrc
  2576     0E2F  0D54               	rlf	??_scale,w
  2577     0E30  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2578     0E31  0084               	movwf	4
  2579     0E32  160A  118A  200A  120A  158A  	fcall	stringdir
  2580     0E37  00D5               	movwf	??_scale+1
  2581     0E38  160A  118A  200A  120A  158A  	fcall	stringdir
  2582     0E3D  00D6               	movwf	??_scale+2
  2583     0E3E  160A  118A  200A  120A  158A  	fcall	stringdir
  2584     0E43  00D7               	movwf	??_scale+3
  2585     0E44  160A  118A  200A  120A  158A  	fcall	stringdir
  2586     0E49  00D8               	movwf	??_scale+4
  2587     0E4A  0858               	movf	??_scale+4,w
  2588     0E4B  00D3               	movwf	?_scale+3
  2589     0E4C  0857               	movf	??_scale+3,w
  2590     0E4D  00D2               	movwf	?_scale+2
  2591     0E4E  0856               	movf	??_scale+2,w
  2592     0E4F  00D1               	movwf	?_scale+1
  2593     0E50  0855               	movf	??_scale+1,w
  2594     0E51  00D0               	movwf	?_scale
  2595     0E52  2FFF               	goto	l359
  2596     0E53                     l3107:
  2597                           
  2598                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  2599     0E53  0862               	movf	scale@scl,w
  2600     0E54  3A80               	xorlw	128
  2601     0E55  3E12               	addlw	-238
  2602     0E56  1C03               	skipc
  2603     0E57  2E59               	goto	u4631
  2604     0E58  2E5A               	goto	u4630
  2605     0E59                     u4631:
  2606     0E59  2F44               	goto	l3115
