

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 17:57:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  2805     03A1  00A6               	movwf	___xxtofl@val
  2806     03A2  3000               	movlw	0
  2807     03A3  120A  158A  209E  120A  118A  	fcall	___xxtofl
  2808     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2809     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2810     03AA  0829               	movf	?___xxtofl+3,w
  2811     03AB  1683               	bsf	3,5	;RP0=1, select bank1
  2812     03AC  1303               	bcf	3,6	;RP1=0, select bank1
  2813     03AD  00B7               	movwf	(___flsub@a+3)^(0+128)
  2814     03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2815     03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2816     03B0  0828               	movf	?___xxtofl+2,w
  2817     03B1  1683               	bsf	3,5	;RP0=1, select bank1
  2818     03B2  1303               	bcf	3,6	;RP1=0, select bank1
  2819     03B3  00B6               	movwf	(___flsub@a+2)^(0+128)
  2820     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2821     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2822     03B6  0827               	movf	?___xxtofl+1,w
  2823     03B7  1683               	bsf	3,5	;RP0=1, select bank1
  2824     03B8  1303               	bcf	3,6	;RP1=0, select bank1
  2825     03B9  00B5               	movwf	(___flsub@a+1)^(0+128)
  2826     03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2827     03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2828     03BC  0826               	movf	?___xxtofl,w
  2829     03BD  1683               	bsf	3,5	;RP0=1, select bank1
  2830     03BE  1303               	bcf	3,6	;RP1=0, select bank1
  2831     03BF  00B4               	movwf	___flsub@a^(0+128)
  2832     03C0  085D               	movf	(sprintf@fval+3)^(0+128),w
  2833     03C1  00BB               	movwf	(___flsub@b+3)^(0+128)
  2834     03C2  085C               	movf	(sprintf@fval+2)^(0+128),w
  2835     03C3  00BA               	movwf	(___flsub@b+2)^(0+128)
  2836     03C4  085B               	movf	(sprintf@fval+1)^(0+128),w
  2837     03C5  00B9               	movwf	(___flsub@b+1)^(0+128)
  2838     03C6  085A               	movf	sprintf@fval^(0+128),w
  2839     03C7  00B8               	movwf	___flsub@b^(0+128)
  2840     03C8  160A  158A  2188  120A  118A  	fcall	___flsub
  2841     03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2842     03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2843     03CF  0837               	movf	(?___flsub+3)^(0+128),w
  2844     03D0  00DD               	movwf	(sprintf@fval+3)^(0+128)
  2845     03D1  0836               	movf	(?___flsub+2)^(0+128),w
  2846     03D2  00DC               	movwf	(sprintf@fval+2)^(0+128)
  2847     03D3  0835               	movf	(?___flsub+1)^(0+128),w
  2848     03D4  00DB               	movwf	(sprintf@fval+1)^(0+128)
  2849     03D5  0834               	movf	?___flsub^(0+128),w
  2850     03D6  00DA               	movwf	sprintf@fval^(0+128)
  2851     03D7                     l4316:
  2852                           
  2853                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2854     03D7  01D3               	clrf	sprintf@eexp^(0+128)
  2855     03D8  01D4               	clrf	(sprintf@eexp+1)^(0+128)
  2856     03D9                     l4318:
  2857                           
  2858                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2859     03D9  01DE               	clrf	sprintf@c^(0+128)
  2860     03DA  0ADE               	incf	sprintf@c^(0+128),f
  2861     03DB                     l4324:
  2862                           
  2863                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2864     03DB  085E               	movf	sprintf@c^(0+128),w
  2865     03DC  00C1               	movwf	??_sprintf^(0+128)
  2866     03DD  3001               	movlw	1
  2867     03DE                     u7035:
  2868     03DE  1003               	clrc
  2869     03DF  0DC1               	rlf	??_sprintf^(0+128),f
  2870     03E0  3EFF               	addlw	-1
  2871     03E1  1D03               	skipz
  2872     03E2  2BDE               	goto	u7035
  2873     03E3  1003               	clrc
  2874     03E4  0D41               	rlf	??_sprintf^(0+128),w
  2875     03E5  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2876     03E6  0084               	movwf	4
  2877     03E7  160A  158A  2000  120A  118A  	fcall	stringdir
  2878     03EC  00C2               	movwf	(??_sprintf+1)^(0+128)
  2879     03ED  160A  158A  2000  120A  118A  	fcall	stringdir
  2880     03F2  00C3               	movwf	((??_sprintf+1)^(0+128)+1)
  2881     03F3  160A  158A  2000  120A  118A  	fcall	stringdir
  2882     03F8  00C4               	movwf	((??_sprintf+1)^(0+128)+2)
  2883     03F9  160A  158A  2000  120A  118A  	fcall	stringdir
  2884     03FE  00C5               	movwf	((??_sprintf+1)^(0+128)+3)
  2885     03FF  0845               	movf	(??_sprintf+4)^(0+128),w
  2886     0400  0252               	subwf	(sprintf@val+3)^(0+128),w
  2887     0401  1D03               	skipz
  2888     0402  2C0D               	goto	u7045
  2889     0403  0844               	movf	(??_sprintf+3)^(0+128),w
  2890     0404  0251               	subwf	(sprintf@val+2)^(0+128),w
  2891     0405  1D03               	skipz
  2892     0406  2C0D               	goto	u7045
  2893     0407  0843               	movf	(??_sprintf+2)^(0+128),w
  2894     0408  0250               	subwf	(sprintf@val+1)^(0+128),w
  2895     0409  1D03               	skipz
  2896     040A  2C0D               	goto	u7045
  2897     040B  0842               	movf	(??_sprintf+1)^(0+128),w
  2898     040C  024F               	subwf	sprintf@val^(0+128),w
  2899     040D                     u7045:
  2900     040D  1803               	skipnc
  2901     040E  2C10               	goto	u7041
  2902     040F  2C11               	goto	u7040
  2903     0410                     u7041:
  2904     0410  2C12               	goto	l4328
  2905     0411                     u7040:
  2906     0411  2C1C               	goto	l4330
  2907     0412                     l4328:
  2908     0412  3001               	movlw	1
  2909     0413  00C1               	movwf	??_sprintf^(0+128)
  2910     0414  0841               	movf	??_sprintf^(0+128),w
  2911     0415  07DE               	addwf	sprintf@c^(0+128),f
  2912     0416  300A               	movlw	10
  2913     0417  065E               	xorwf	sprintf@c^(0+128),w
  2914     0418  1D03               	btfss	3,2
  2915     0419  2C1B               	goto	u7051
  2916     041A  2C1C               	goto	u7050
  2917     041B                     u7051:
  2918     041B  2BDB               	goto	l4324
  2919     041C                     u7050:
  2920     041C                     l4330:
  2921                           
  2922                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1201:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
  2923     041C  3003               	movlw	3
  2924     041D  054B               	andwf	sprintf@flag^(0+128),w
  2925     041E  00C1               	movwf	??_sprintf^(0+128)
  2926     041F  3000               	movlw	0
  2927     0420  054C               	andwf	(sprintf@flag+1)^(0+128),w
  2928     0421  00C2               	movwf	(??_sprintf+1)^(0+128)
  2929     0422  0841               	movf	??_sprintf^(0+128),w
  2930     0423  0442               	iorwf	(??_sprintf^(0+128)+1),w
  2931     0424  1903               	btfsc	3,2
  2932     0425  2C27               	goto	u7061
  2933     0426  2C28               	goto	u7060
  2934     0427                     u7061:
  2935     0427  2CD6               	goto	l381
  2936     0428                     u7060:
  2937     0428                     l4332:
  2938                           
  2939                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  2940     0428  0855               	movf	sprintf@sp^(0+128),w
  2941     0429  0084               	movwf	4
  2942     042A  302D               	movlw	45
  2943     042B  1783               	bsf	3,7	;select IRP bank2
  2944     042C  0080               	movwf	0
  2945     042D                     l4334:
  2946     042D  3001               	movlw	1
  2947     042E  00C1               	movwf	??_sprintf^(0+128)
  2948     042F  0841               	movf	??_sprintf^(0+128),w
  2949     0430  07D5               	addwf	sprintf@sp^(0+128),f
  2950     0431  2CD6               	goto	l381
  2951     0432                     l4336:
  2952                           
  2953                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  2954     0432  085E               	movf	sprintf@c^(0+128),w
  2955     0433  00C1               	movwf	??_sprintf^(0+128)
  2956     0434  3001               	movlw	1
  2957     0435                     u7075:
  2958     0435  1003               	clrc
  2959     0436  0DC1               	rlf	??_sprintf^(0+128),f
  2960     0437  3EFF               	addlw	-1
  2961     0438  1D03               	skipz
  2962     0439  2C35               	goto	u7075
  2963     043A  1003               	clrc
  2964     043B  0D41               	rlf	??_sprintf^(0+128),w
  2965     043C  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2966     043D  0084               	movwf	4
  2967     043E  160A  158A  2000  120A  118A  	fcall	stringdir
  2968     0443  1283               	bcf	3,5	;RP0=0, select bank0
  2969     0444  1303               	bcf	3,6	;RP1=0, select bank0
  2970     0445  00A6               	movwf	___lldiv@divisor
  2971     0446  160A  158A  2000  120A  118A  	fcall	stringdir
  2972     044B  00A7               	movwf	___lldiv@divisor+1
  2973     044C  160A  158A  2000  120A  118A  	fcall	stringdir
  2974     0451  00A8               	movwf	___lldiv@divisor+2
  2975     0452  160A  158A  2000  120A  118A  	fcall	stringdir
  2976     0457  00A9               	movwf	___lldiv@divisor+3
  2977     0458  1683               	bsf	3,5	;RP0=1, select bank1
  2978     0459  1303               	bcf	3,6	;RP1=0, select bank1
  2979     045A  0852               	movf	(sprintf@val+3)^(0+128),w
  2980     045B  1283               	bcf	3,5	;RP0=0, select bank0
  2981     045C  1303               	bcf	3,6	;RP1=0, select bank0
  2982     045D  00AD               	movwf	___lldiv@dividend+3
  2983     045E  1683               	bsf	3,5	;RP0=1, select bank1
  2984     045F  1303               	bcf	3,6	;RP1=0, select bank1
  2985     0460  0851               	movf	(sprintf@val+2)^(0+128),w
  2986     0461  1283               	bcf	3,5	;RP0=0, select bank0
  2987     0462  1303               	bcf	3,6	;RP1=0, select bank0
  2988     0463  00AC               	movwf	___lldiv@dividend+2
  2989     0464  1683               	bsf	3,5	;RP0=1, select bank1
  2990     0465  1303               	bcf	3,6	;RP1=0, select bank1
  2991     0466  0850               	movf	(sprintf@val+1)^(0+128),w
  2992     0467  1283               	bcf	3,5	;RP0=0, select bank0
  2993     0468  1303               	bcf	3,6	;RP1=0, select bank0
  2994     0469  00AB               	movwf	___lldiv@dividend+1
  2995     046A  1683               	bsf	3,5	;RP0=1, select bank1
  2996     046B  1303               	bcf	3,6	;RP1=0, select bank1
  2997     046C  084F               	movf	sprintf@val^(0+128),w
  2998     046D  1283               	bcf	3,5	;RP0=0, select bank0
  2999     046E  1303               	bcf	3,6	;RP1=0, select bank0
  3000     046F  00AA               	movwf	___lldiv@dividend
  3001     0470  160A  158A  24B1  120A  118A  	fcall	___lldiv
  3002     0475  1283               	bcf	3,5	;RP0=0, select bank0
  3003     0476  1303               	bcf	3,6	;RP1=0, select bank0
  3004     0477  0829               	movf	?___lldiv+3,w
  3005     0478  1683               	bsf	3,5	;RP0=1, select bank1
  3006     0479  1303               	bcf	3,6	;RP1=0, select bank1
  3007     047A  00D9               	movwf	(sprintf@tmpval+3)^(0+128)
  3008     047B  1283               	bcf	3,5	;RP0=0, select bank0
  3009     047C  1303               	bcf	3,6	;RP1=0, select bank0
  3010     047D  0828               	movf	?___lldiv+2,w
  3011     047E  1683               	bsf	3,5	;RP0=1, select bank1
  3012     047F  1303               	bcf	3,6	;RP1=0, select bank1
  3013     0480  00D8               	movwf	(sprintf@tmpval+2)^(0+128)
  3014     0481  1283               	bcf	3,5	;RP0=0, select bank0
  3015     0482  1303               	bcf	3,6	;RP1=0, select bank0
  3016     0483  0827               	movf	?___lldiv+1,w
  3017     0484  1683               	bsf	3,5	;RP0=1, select bank1
  3018     0485  1303               	bcf	3,6	;RP1=0, select bank1
  3019     0486  00D7               	movwf	(sprintf@tmpval+1)^(0+128)
  3020     0487  1283               	bcf	3,5	;RP0=0, select bank0
  3021     0488  1303               	bcf	3,6	;RP1=0, select bank0
  3022     0489  0826               	movf	?___lldiv,w
  3023     048A  1683               	bsf	3,5	;RP0=1, select bank1
  3024     048B  1303               	bcf	3,6	;RP1=0, select bank1
  3025     048C  00D6               	movwf	sprintf@tmpval^(0+128)
  3026     048D                     l4338:
  3027                           
  3028                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  3029     048D  3000               	movlw	0
  3030     048E  1283               	bcf	3,5	;RP0=0, select bank0
  3031     048F  1303               	bcf	3,6	;RP1=0, select bank0
  3032     0490  00A9               	movwf	___llmod@divisor+3
  3033     0491  3000               	movlw	0
  3034     0492  00A8               	movwf	___llmod@divisor+2
  3035     0493  3000               	movlw	0
  3036     0494  00A7               	movwf	___llmod@divisor+1
  3037     0495  300A               	movlw	10
  3038     0496  00A6               	movwf	___llmod@divisor
  3039     0497  1683               	bsf	3,5	;RP0=1, select bank1
  3040     0498  1303               	bcf	3,6	;RP1=0, select bank1
  3041     0499  0859               	movf	(sprintf@tmpval+3)^(0+128),w
  3042     049A  1283               	bcf	3,5	;RP0=0, select bank0
  3043     049B  1303               	bcf	3,6	;RP1=0, select bank0
  3044     049C  00AD               	movwf	___llmod@dividend+3
  3045     049D  1683               	bsf	3,5	;RP0=1, select bank1
  3046     049E  1303               	bcf	3,6	;RP1=0, select bank1
  3047     049F  0858               	movf	(sprintf@tmpval+2)^(0+128),w
  3048     04A0  1283               	bcf	3,5	;RP0=0, select bank0
  3049     04A1  1303               	bcf	3,6	;RP1=0, select bank0
  3050     04A2  00AC               	movwf	___llmod@dividend+2
  3051     04A3  1683               	bsf	3,5	;RP0=1, select bank1
  3052     04A4  1303               	bcf	3,6	;RP1=0, select bank1
  3053     04A5  0857               	movf	(sprintf@tmpval+1)^(0+128),w
  3054     04A6  1283               	bcf	3,5	;RP0=0, select bank0
  3055     04A7  1303               	bcf	3,6	;RP1=0, select bank0
  3056     04A8  00AB               	movwf	___llmod@dividend+1
  3057     04A9  1683               	bsf	3,5	;RP0=1, select bank1
  3058     04AA  1303               	bcf	3,6	;RP1=0, select bank1
  3059     04AB  0856               	movf	sprintf@tmpval^(0+128),w
  3060     04AC  1283               	bcf	3,5	;RP0=0, select bank0
  3061     04AD  1303               	bcf	3,6	;RP1=0, select bank0
  3062     04AE  00AA               	movwf	___llmod@dividend
  3063     04AF  160A  158A  2337  120A  118A  	fcall	___llmod
  3064     04B4  1283               	bcf	3,5	;RP0=0, select bank0
  3065     04B5  1303               	bcf	3,6	;RP1=0, select bank0
  3066     04B6  0829               	movf	?___llmod+3,w
  3067     04B7  1683               	bsf	3,5	;RP0=1, select bank1
  3068     04B8  1303               	bcf	3,6	;RP1=0, select bank1
  3069     04B9  00D9               	movwf	(sprintf@tmpval+3)^(0+128)
  3070     04BA  1283               	bcf	3,5	;RP0=0, select bank0
  3071     04BB  1303               	bcf	3,6	;RP1=0, select bank0
  3072     04BC  0828               	movf	?___llmod+2,w
  3073     04BD  1683               	bsf	3,5	;RP0=1, select bank1
  3074     04BE  1303               	bcf	3,6	;RP1=0, select bank1
  3075     04BF  00D8               	movwf	(sprintf@tmpval+2)^(0+128)
  3076     04C0  1283               	bcf	3,5	;RP0=0, select bank0
  3077     04C1  1303               	bcf	3,6	;RP1=0, select bank0
  3078     04C2  0827               	movf	?___llmod+1,w
  3079     04C3  1683               	bsf	3,5	;RP0=1, select bank1
  3080     04C4  1303               	bcf	3,6	;RP1=0, select bank1
  3081     04C5  00D7               	movwf	(sprintf@tmpval+1)^(0+128)
  3082     04C6  1283               	bcf	3,5	;RP0=0, select bank0
  3083     04C7  1303               	bcf	3,6	;RP1=0, select bank0
  3084     04C8  0826               	movf	?___llmod,w
  3085     04C9  1683               	bsf	3,5	;RP0=1, select bank1
