

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 22:26:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1580     00E7  00AB               	movwf	??_sprintf
  1581     00E8  082B               	movf	??_sprintf,w
  1582     00E9  07B6               	addwf	sprintf@c,f
  1583     00EA  3005               	movlw	5
  1584     00EB  0636               	xorwf	sprintf@c,w
  1585     00EC  1D03               	btfss	3,2
  1586     00ED  28EF               	goto	u1511
  1587     00EE  28F0               	goto	u1510
  1588     00EF                     u1511:
  1589     00EF  28CA               	goto	l1955
  1590     00F0                     u1510:
  1591     00F0                     l1961:
  1592                           
  1593                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1594     00F0  0835               	movf	sprintf@width+1,w
  1595     00F1  3A80               	xorlw	128
  1596     00F2  3C80               	sublw	128
  1597     00F3  1D03               	skipz
  1598     00F4  28F7               	goto	u1525
  1599     00F5  0834               	movf	sprintf@width,w
  1600     00F6  0236               	subwf	sprintf@c,w
  1601     00F7                     u1525:
  1602     00F7  1803               	skipnc
  1603     00F8  28FA               	goto	u1521
  1604     00F9  28FB               	goto	u1520
  1605     00FA                     u1521:
  1606     00FA  2907               	goto	l1965
  1607     00FB                     u1520:
  1608     00FB                     l1963:
  1609                           
  1610                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1611     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1612     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1613     00FD  0836               	movf	sprintf@c,w
  1614     00FE  00AB               	movwf	??_sprintf
  1615     00FF  01AC               	clrf	??_sprintf+1
  1616     0100  082B               	movf	??_sprintf,w
  1617     0101  02B4               	subwf	sprintf@width,f
  1618     0102  082C               	movf	??_sprintf+1,w
  1619     0103  1C03               	skipc
  1620     0104  03B5               	decf	sprintf@width+1,f
  1621     0105  02B5               	subwf	sprintf@width+1,f
  1622     0106  290B               	goto	l1967
  1623     0107                     l1965:
  1624                           
  1625                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1626     0107  1283               	bcf	3,5	;RP0=0, select bank0
  1627     0108  1303               	bcf	3,6	;RP1=0, select bank0
  1628     0109  01B4               	clrf	sprintf@width
  1629     010A  01B5               	clrf	sprintf@width+1
  1630     010B                     l1967:
  1631                           
  1632                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1633     010B  1D2F               	btfss	sprintf@flag,2
  1634     010C  290E               	goto	u1531
  1635     010D  290F               	goto	u1530
  1636     010E                     u1531:
  1637     010E  292B               	goto	l1977
  1638     010F                     u1530:
  1639     010F                     l1969:
  1640                           
  1641                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1642     010F  0834               	movf	sprintf@width,w
  1643     0110  0435               	iorwf	sprintf@width+1,w
  1644     0111  1903               	btfsc	3,2
  1645     0112  2914               	goto	u1541
  1646     0113  2915               	goto	u1540
  1647     0114                     u1541:
  1648     0114  2946               	goto	l1985
  1649     0115                     u1540:
  1650     0115                     l1971:
  1651                           
  1652                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1653     0115  0833               	movf	sprintf@sp,w
  1654     0116  0084               	movwf	4
  1655     0117  3030               	movlw	48
  1656     0118  1383               	bcf	3,7	;select IRP bank0
  1657     0119  0080               	movwf	0
  1658     011A                     l1973:
  1659     011A  3001               	movlw	1
  1660     011B  00AB               	movwf	??_sprintf
  1661     011C  082B               	movf	??_sprintf,w
  1662     011D  07B3               	addwf	sprintf@sp,f
  1663     011E                     l1975:
  1664     011E  30FF               	movlw	255
  1665     011F  07B4               	addwf	sprintf@width,f
  1666     0120  1803               	skipnc
  1667     0121  0AB5               	incf	sprintf@width+1,f
  1668     0122  30FF               	movlw	255
  1669     0123  07B5               	addwf	sprintf@width+1,f
  1670     0124  0834               	movf	sprintf@width,w
  1671     0125  0435               	iorwf	sprintf@width+1,w
  1672     0126  1D03               	btfss	3,2
  1673     0127  2929               	goto	u1551
  1674     0128  292A               	goto	u1550
  1675     0129                     u1551:
  1676     0129  2915               	goto	l1971
  1677     012A                     u1550:
  1678     012A  2946               	goto	l1985
  1679     012B                     l1977:
  1680                           
  1681                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1682     012B  0834               	movf	sprintf@width,w
  1683     012C  0435               	iorwf	sprintf@width+1,w
  1684     012D  1903               	btfsc	3,2
  1685     012E  2930               	goto	u1561
  1686     012F  2931               	goto	u1560
  1687     0130                     u1561:
  1688     0130  2946               	goto	l1985
  1689     0131                     u1560:
  1690     0131                     l1979:
  1691                           
  1692                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1693     0131  0833               	movf	sprintf@sp,w
  1694     0132  0084               	movwf	4
  1695     0133  3020               	movlw	32
  1696     0134  1383               	bcf	3,7	;select IRP bank0
  1697     0135  0080               	movwf	0
  1698     0136                     l1981:
  1699     0136  3001               	movlw	1
  1700     0137  00AB               	movwf	??_sprintf
  1701     0138  082B               	movf	??_sprintf,w
  1702     0139  07B3               	addwf	sprintf@sp,f
  1703     013A                     l1983:
  1704     013A  30FF               	movlw	255
  1705     013B  07B4               	addwf	sprintf@width,f
  1706     013C  1803               	skipnc
  1707     013D  0AB5               	incf	sprintf@width+1,f
  1708     013E  30FF               	movlw	255
  1709     013F  07B5               	addwf	sprintf@width+1,f
  1710     0140  0834               	movf	sprintf@width,w
  1711     0141  0435               	iorwf	sprintf@width+1,w
  1712     0142  1D03               	btfss	3,2
  1713     0143  2945               	goto	u1571
  1714     0144  2946               	goto	u1570
  1715     0145                     u1571:
  1716     0145  2931               	goto	l1979
  1717     0146                     u1570:
  1718     0146                     l1985:
  1719                           
  1720                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1721     0146  0836               	movf	sprintf@c,w
  1722     0147  00B2               	movwf	sprintf@prec
  1723                           
  1724                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1725     0148  2980               	goto	l1993
  1726     0149                     l1987:
  1727                           
  1728                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1729     0149  300A               	movlw	10
  1730     014A  00A3               	movwf	___lwmod@divisor
  1731     014B  3000               	movlw	0
  1732     014C  00A4               	movwf	___lwmod@divisor+1
  1733     014D  0832               	movf	sprintf@prec,w
  1734     014E  00AB               	movwf	??_sprintf
  1735     014F  072B               	addwf	??_sprintf,w
  1736     0150  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1737     0151  0084               	movwf	4
  1738     0152  120A  118A  23A8  120A  118A  	fcall	stringdir
  1739     0157  00F3               	movwf	___lwdiv@divisor
  1740     0158  120A  118A  23A8  120A  118A  	fcall	stringdir
  1741     015D  00F4               	movwf	___lwdiv@divisor+1
  1742     015E  0831               	movf	sprintf@val+1,w
  1743     015F  00F6               	movwf	___lwdiv@dividend+1
  1744     0160  0830               	movf	sprintf@val,w
  1745     0161  00F5               	movwf	___lwdiv@dividend
  1746     0162  120A  118A  23E5  120A  118A  	fcall	___lwdiv
  1747     0167  0874               	movf	?___lwdiv+1,w
  1748     0168  1283               	bcf	3,5	;RP0=0, select bank0
  1749     0169  1303               	bcf	3,6	;RP1=0, select bank0
  1750     016A  00A6               	movwf	___lwmod@dividend+1
  1751     016B  0873               	movf	?___lwdiv,w
  1752     016C  00A5               	movwf	___lwmod@dividend
  1753     016D  120A  118A  242B  120A  118A  	fcall	___lwmod
  1754     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1755     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1756     0174  0823               	movf	?___lwmod,w
  1757     0175  3E30               	addlw	48
  1758     0176  00B6               	movwf	sprintf@c
  1759     0177                     l1989:
  1760                           
  1761                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1762     0177  0833               	movf	sprintf@sp,w
  1763     0178  0084               	movwf	4
  1764     0179  0836               	movf	sprintf@c,w
  1765     017A  1383               	bcf	3,7	;select IRP bank0
  1766     017B  0080               	movwf	0
  1767     017C                     l1991:
  1768     017C  3001               	movlw	1
  1769     017D  00AB               	movwf	??_sprintf
  1770     017E  082B               	movf	??_sprintf,w
  1771     017F  07B3               	addwf	sprintf@sp,f
  1772     0180                     l1993:
  1773                           
  1774                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1775     0180  30FF               	movlw	255
  1776     0181  00AB               	movwf	??_sprintf
  1777     0182  082B               	movf	??_sprintf,w
  1778     0183  07B2               	addwf	sprintf@prec,f
  1779     0184  0A32               	incf	sprintf@prec,w
  1780     0185  1D03               	btfss	3,2
  1781     0186  2988               	goto	u1581
  1782     0187  2989               	goto	u1580
