

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 12:24:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  2097     017D  1283               	bcf	3,5	;RP0=0, select bank0
  2098     017E  1303               	bcf	3,6	;RP1=0, select bank0
  2099     017F  0851               	movf	?_scale+1,w
  2100     0180  1683               	bsf	3,5	;RP0=1, select bank1
  2101     0181  1303               	bcf	3,6	;RP1=0, select bank1
  2102     0182  00DB               	movwf	(sprintf@tmpval+1)^(0+128)
  2103     0183  1283               	bcf	3,5	;RP0=0, select bank0
  2104     0184  1303               	bcf	3,6	;RP1=0, select bank0
  2105     0185  0850               	movf	?_scale,w
  2106     0186  1683               	bsf	3,5	;RP0=1, select bank1
  2107     0187  1303               	bcf	3,6	;RP1=0, select bank1
  2108     0188  00DA               	movwf	sprintf@tmpval^(0+128)
  2109     0189                     l3835:
  2110                           
  2111                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2112     0189  0861               	movf	(sprintf@fval+3)^(0+128),w
  2113     018A  1283               	bcf	3,5	;RP0=0, select bank0
  2114     018B  1303               	bcf	3,6	;RP1=0, select bank0
  2115     018C  00B9               	movwf	___flmul@b+3
  2116     018D  1683               	bsf	3,5	;RP0=1, select bank1
  2117     018E  1303               	bcf	3,6	;RP1=0, select bank1
  2118     018F  0860               	movf	(sprintf@fval+2)^(0+128),w
  2119     0190  1283               	bcf	3,5	;RP0=0, select bank0
  2120     0191  1303               	bcf	3,6	;RP1=0, select bank0
  2121     0192  00B8               	movwf	___flmul@b+2
  2122     0193  1683               	bsf	3,5	;RP0=1, select bank1
  2123     0194  1303               	bcf	3,6	;RP1=0, select bank1
  2124     0195  085F               	movf	(sprintf@fval+1)^(0+128),w
  2125     0196  1283               	bcf	3,5	;RP0=0, select bank0
  2126     0197  1303               	bcf	3,6	;RP1=0, select bank0
  2127     0198  00B7               	movwf	___flmul@b+1
  2128     0199  1683               	bsf	3,5	;RP0=1, select bank1
  2129     019A  1303               	bcf	3,6	;RP1=0, select bank1
  2130     019B  085E               	movf	sprintf@fval^(0+128),w
  2131     019C  1283               	bcf	3,5	;RP0=0, select bank0
  2132     019D  1303               	bcf	3,6	;RP1=0, select bank0
  2133     019E  00B6               	movwf	___flmul@b
  2134     019F  1683               	bsf	3,5	;RP0=1, select bank1
  2135     01A0  1303               	bcf	3,6	;RP1=0, select bank1
  2136     01A1  085D               	movf	(sprintf@tmpval+3)^(0+128),w
  2137     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  2138     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  2139     01A4  00BD               	movwf	___flmul@a+3
  2140     01A5  1683               	bsf	3,5	;RP0=1, select bank1
  2141     01A6  1303               	bcf	3,6	;RP1=0, select bank1
  2142     01A7  085C               	movf	(sprintf@tmpval+2)^(0+128),w
  2143     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2144     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2145     01AA  00BC               	movwf	___flmul@a+2
  2146     01AB  1683               	bsf	3,5	;RP0=1, select bank1
  2147     01AC  1303               	bcf	3,6	;RP1=0, select bank1
  2148     01AD  085B               	movf	(sprintf@tmpval+1)^(0+128),w
  2149     01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2150     01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2151     01B0  00BB               	movwf	___flmul@a+1
  2152     01B1  1683               	bsf	3,5	;RP0=1, select bank1
  2153     01B2  1303               	bcf	3,6	;RP1=0, select bank1
  2154     01B3  085A               	movf	sprintf@tmpval^(0+128),w
  2155     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2156     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2157     01B6  00BA               	movwf	___flmul@a
  2158     01B7  120A  158A  2158  120A  118A  	fcall	___flmul
  2159     01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2160     01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2161     01BE  0839               	movf	?___flmul+3,w
  2162     01BF  1683               	bsf	3,5	;RP0=1, select bank1
  2163     01C0  1303               	bcf	3,6	;RP1=0, select bank1
  2164     01C1  00DD               	movwf	(sprintf@tmpval+3)^(0+128)
  2165     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2166     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2167     01C4  0838               	movf	?___flmul+2,w
  2168     01C5  1683               	bsf	3,5	;RP0=1, select bank1
  2169     01C6  1303               	bcf	3,6	;RP1=0, select bank1
  2170     01C7  00DC               	movwf	(sprintf@tmpval+2)^(0+128)
  2171     01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2172     01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2173     01CA  0837               	movf	?___flmul+1,w
  2174     01CB  1683               	bsf	3,5	;RP0=1, select bank1
  2175     01CC  1303               	bcf	3,6	;RP1=0, select bank1
  2176     01CD  00DB               	movwf	(sprintf@tmpval+1)^(0+128)
  2177     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  2178     01CF  1303               	bcf	3,6	;RP1=0, select bank0
  2179     01D0  0836               	movf	?___flmul,w
  2180     01D1  1683               	bsf	3,5	;RP0=1, select bank1
  2181     01D2  1303               	bcf	3,6	;RP1=0, select bank1
  2182     01D3  00DA               	movwf	sprintf@tmpval^(0+128)
  2183     01D4                     l3837:
  2184                           
  2185                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2186     01D4  085D               	movf	(sprintf@tmpval+3)^(0+128),w
  2187     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2188     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2189     01D7  00A9               	movwf	___flge@ff1+3
  2190     01D8  1683               	bsf	3,5	;RP0=1, select bank1
  2191     01D9  1303               	bcf	3,6	;RP1=0, select bank1
  2192     01DA  085C               	movf	(sprintf@tmpval+2)^(0+128),w
  2193     01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2194     01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2195     01DD  00A8               	movwf	___flge@ff1+2
  2196     01DE  1683               	bsf	3,5	;RP0=1, select bank1
  2197     01DF  1303               	bcf	3,6	;RP1=0, select bank1
  2198     01E0  085B               	movf	(sprintf@tmpval+1)^(0+128),w
  2199     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2200     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2201     01E3  00A7               	movwf	___flge@ff1+1
  2202     01E4  1683               	bsf	3,5	;RP0=1, select bank1
  2203     01E5  1303               	bcf	3,6	;RP1=0, select bank1
  2204     01E6  085A               	movf	sprintf@tmpval^(0+128),w
  2205     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  2206     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  2207     01E9  00A6               	movwf	___flge@ff1
  2208     01EA  303F               	movlw	63
  2209     01EB  00AD               	movwf	___flge@ff2+3
  2210     01EC  3080               	movlw	128
  2211     01ED  00AC               	movwf	___flge@ff2+2
  2212     01EE  3000               	movlw	0
  2213     01EF  00AB               	movwf	___flge@ff2+1
  2214     01F0  3000               	movlw	0
  2215     01F1  00AA               	movwf	___flge@ff2
  2216     01F2  160A  118A  20D0  120A  118A  	fcall	___flge
  2217     01F7  1803               	btfsc	3,0
  2218     01F8  29FA               	goto	u6301
  2219     01F9  29FB               	goto	u6300
  2220     01FA                     u6301:
  2221     01FA  2A04               	goto	l3841
  2222     01FB                     u6300:
  2223     01FB                     l3839:
  2224                           
  2225                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2226     01FB  30FF               	movlw	255
  2227     01FC  1683               	bsf	3,5	;RP0=1, select bank1
  2228     01FD  1303               	bcf	3,6	;RP1=0, select bank1
  2229     01FE  07D7               	addwf	sprintf@eexp^(0+128),f
  2230     01FF  1803               	skipnc
  2231     0200  0AD8               	incf	(sprintf@eexp+1)^(0+128),f
  2232     0201  30FF               	movlw	255
  2233     0202  07D8               	addwf	(sprintf@eexp+1)^(0+128),f
  2234     0203  2A35               	goto	l3845
  2235     0204                     l3841:
  2236     0204  1683               	bsf	3,5	;RP0=1, select bank1
  2237     0205  1303               	bcf	3,6	;RP1=0, select bank1
  2238     0206  085D               	movf	(sprintf@tmpval+3)^(0+128),w
  2239     0207  1283               	bcf	3,5	;RP0=0, select bank0
  2240     0208  1303               	bcf	3,6	;RP1=0, select bank0
  2241     0209  00A9               	movwf	___flge@ff1+3
  2242     020A  1683               	bsf	3,5	;RP0=1, select bank1
  2243     020B  1303               	bcf	3,6	;RP1=0, select bank1
  2244     020C  085C               	movf	(sprintf@tmpval+2)^(0+128),w
  2245     020D  1283               	bcf	3,5	;RP0=0, select bank0
  2246     020E  1303               	bcf	3,6	;RP1=0, select bank0
  2247     020F  00A8               	movwf	___flge@ff1+2
  2248     0210  1683               	bsf	3,5	;RP0=1, select bank1
  2249     0211  1303               	bcf	3,6	;RP1=0, select bank1
  2250     0212  085B               	movf	(sprintf@tmpval+1)^(0+128),w
  2251     0213  1283               	bcf	3,5	;RP0=0, select bank0
  2252     0214  1303               	bcf	3,6	;RP1=0, select bank0
  2253     0215  00A7               	movwf	___flge@ff1+1
  2254     0216  1683               	bsf	3,5	;RP0=1, select bank1
  2255     0217  1303               	bcf	3,6	;RP1=0, select bank1
  2256     0218  085A               	movf	sprintf@tmpval^(0+128),w
  2257     0219  1283               	bcf	3,5	;RP0=0, select bank0
  2258     021A  1303               	bcf	3,6	;RP1=0, select bank0
  2259     021B  00A6               	movwf	___flge@ff1
  2260     021C  3041               	movlw	65
  2261     021D  00AD               	movwf	___flge@ff2+3
  2262     021E  3020               	movlw	32
  2263     021F  00AC               	movwf	___flge@ff2+2
  2264     0220  3000               	movlw	0
  2265     0221  00AB               	movwf	___flge@ff2+1
  2266     0222  3000               	movlw	0
  2267     0223  00AA               	movwf	___flge@ff2
  2268     0224  160A  118A  20D0  120A  118A  	fcall	___flge
  2269     0229  1C03               	btfss	3,0
  2270     022A  2A2C               	goto	u6311
  2271     022B  2A2D               	goto	u6310
  2272     022C                     u6311:
  2273     022C  2A35               	goto	l3845
  2274     022D                     u6310:
  2275     022D                     l3843:
  2276                           
  2277                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2278     022D  3001               	movlw	1
  2279     022E  1683               	bsf	3,5	;RP0=1, select bank1
  2280     022F  1303               	bcf	3,6	;RP1=0, select bank1
  2281     0230  07D7               	addwf	sprintf@eexp^(0+128),f
  2282     0231  1803               	skipnc
  2283     0232  0AD8               	incf	(sprintf@eexp+1)^(0+128),f
  2284     0233  3000               	movlw	0
  2285     0234  07D8               	addwf	(sprintf@eexp+1)^(0+128),f
  2286     0235                     l3845:
  2287     0235                     l3847:	
  2288                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2289                           
  2290                           
  2291                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2292     0235  3006               	movlw	6
  2293     0236  160A  118A  239B  120A  118A  	fcall	_fround
  2294     023B  1283               	bcf	3,5	;RP0=0, select bank0
  2295     023C  1303               	bcf	3,6	;RP1=0, select bank0
  2296     023D  0853               	movf	?_fround+3,w
  2297     023E  1683               	bsf	3,5	;RP0=1, select bank1
  2298     023F  1303               	bcf	3,6	;RP1=0, select bank1
  2299     0240  00A3               	movwf	(___fladd@b+3)^(0+128)
  2300     0241  1283               	bcf	3,5	;RP0=0, select bank0
  2301     0242  1303               	bcf	3,6	;RP1=0, select bank0
  2302     0243  0852               	movf	?_fround+2,w
  2303     0244  1683               	bsf	3,5	;RP0=1, select bank1
  2304     0245  1303               	bcf	3,6	;RP1=0, select bank1
  2305     0246  00A2               	movwf	(___fladd@b+2)^(0+128)
  2306     0247  1283               	bcf	3,5	;RP0=0, select bank0
  2307     0248  1303               	bcf	3,6	;RP1=0, select bank0
  2308     0249  0851               	movf	?_fround+1,w
  2309     024A  1683               	bsf	3,5	;RP0=1, select bank1
  2310     024B  1303               	bcf	3,6	;RP1=0, select bank1
  2311     024C  00A1               	movwf	(___fladd@b+1)^(0+128)
  2312     024D  1283               	bcf	3,5	;RP0=0, select bank0
  2313     024E  1303               	bcf	3,6	;RP1=0, select bank0
  2314     024F  0850               	movf	?_fround,w
  2315     0250  1683               	bsf	3,5	;RP0=1, select bank1
  2316     0251  1303               	bcf	3,6	;RP1=0, select bank1
  2317     0252  00A0               	movwf	___fladd@b^(0+128)
  2318     0253  0861               	movf	(sprintf@fval+3)^(0+128),w
  2319     0254  00A7               	movwf	(___fladd@a+3)^(0+128)
  2320     0255  0860               	movf	(sprintf@fval+2)^(0+128),w
  2321     0256  00A6               	movwf	(___fladd@a+2)^(0+128)
  2322     0257  085F               	movf	(sprintf@fval+1)^(0+128),w
  2323     0258  00A5               	movwf	(___fladd@a+1)^(0+128)
  2324     0259  085E               	movf	sprintf@fval^(0+128),w
  2325     025A  00A4               	movwf	___fladd@a^(0+128)
  2326     025B  160A  118A  25A8  120A  118A  	fcall	___fladd
  2327     0260  1683               	bsf	3,5	;RP0=1, select bank1
  2328     0261  1303               	bcf	3,6	;RP1=0, select bank1
  2329     0262  0823               	movf	(?___fladd+3)^(0+128),w
  2330     0263  00E1               	movwf	(sprintf@fval+3)^(0+128)
  2331     0264  0822               	movf	(?___fladd+2)^(0+128),w
  2332     0265  00E0               	movwf	(sprintf@fval+2)^(0+128)
  2333     0266  0821               	movf	(?___fladd+1)^(0+128),w
  2334     0267  00DF               	movwf	(sprintf@fval+1)^(0+128)
  2335     0268  0820               	movf	?___fladd^(0+128),w
  2336     0269  00DE               	movwf	sprintf@fval^(0+128)
  2337     026A                     l3849:
  2338                           
  2339                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2340     026A  0858               	movf	(sprintf@eexp+1)^(0+128),w
  2341     026B  3A80               	xorlw	128
  2342     026C  00FF               	movwf	btemp+1
  2343     026D  3080               	movlw	128
  2344     026E  027F               	subwf	btemp+1,w
  2345     026F  1D03               	skipz
  2346     0270  2A73               	goto	u6325
  2347     0271  300A               	movlw	10
  2348     0272  0257               	subwf	sprintf@eexp^(0+128),w
  2349     0273                     u6325:
  2350     0273  1803               	skipnc
  2351     0274  2A76               	goto	u6321
  2352     0275  2A77               	goto	u6320
  2353     0276                     u6321:
  2354     0276  2AC6               	goto	l3857
  2355     0277                     u6320:
  2356     0277                     l3851:
  2357     0277  1683               	bsf	3,5	;RP0=1, select bank1
  2358     0278  1303               	bcf	3,6	;RP1=0, select bank1
