

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 10:33:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  3073     0605  00A6               	movwf	___llmod@divisor
  3074     0606  1683               	bsf	3,5	;RP0=1, select bank1
  3075     0607  1303               	bcf	3,6	;RP1=0, select bank1
  3076     0608  0859               	movf	(sprintf@tmpval+3)^(0+128),w
  3077     0609  1283               	bcf	3,5	;RP0=0, select bank0
  3078     060A  1303               	bcf	3,6	;RP1=0, select bank0
  3079     060B  00AD               	movwf	___llmod@dividend+3
  3080     060C  1683               	bsf	3,5	;RP0=1, select bank1
  3081     060D  1303               	bcf	3,6	;RP1=0, select bank1
  3082     060E  0858               	movf	(sprintf@tmpval+2)^(0+128),w
  3083     060F  1283               	bcf	3,5	;RP0=0, select bank0
  3084     0610  1303               	bcf	3,6	;RP1=0, select bank0
  3085     0611  00AC               	movwf	___llmod@dividend+2
  3086     0612  1683               	bsf	3,5	;RP0=1, select bank1
  3087     0613  1303               	bcf	3,6	;RP1=0, select bank1
  3088     0614  0857               	movf	(sprintf@tmpval+1)^(0+128),w
  3089     0615  1283               	bcf	3,5	;RP0=0, select bank0
  3090     0616  1303               	bcf	3,6	;RP1=0, select bank0
  3091     0617  00AB               	movwf	___llmod@dividend+1
  3092     0618  1683               	bsf	3,5	;RP0=1, select bank1
  3093     0619  1303               	bcf	3,6	;RP1=0, select bank1
  3094     061A  0856               	movf	sprintf@tmpval^(0+128),w
  3095     061B  1283               	bcf	3,5	;RP0=0, select bank0
  3096     061C  1303               	bcf	3,6	;RP1=0, select bank0
  3097     061D  00AA               	movwf	___llmod@dividend
  3098     061E  160A  158A  239F  120A  118A  	fcall	___llmod
  3099     0623  1283               	bcf	3,5	;RP0=0, select bank0
  3100     0624  1303               	bcf	3,6	;RP1=0, select bank0
  3101     0625  0829               	movf	?___llmod+3,w
  3102     0626  1683               	bsf	3,5	;RP0=1, select bank1
  3103     0627  1303               	bcf	3,6	;RP1=0, select bank1
  3104     0628  00D9               	movwf	(sprintf@tmpval+3)^(0+128)
  3105     0629  1283               	bcf	3,5	;RP0=0, select bank0
  3106     062A  1303               	bcf	3,6	;RP1=0, select bank0
  3107     062B  0828               	movf	?___llmod+2,w
  3108     062C  1683               	bsf	3,5	;RP0=1, select bank1
  3109     062D  1303               	bcf	3,6	;RP1=0, select bank1
  3110     062E  00D8               	movwf	(sprintf@tmpval+2)^(0+128)
  3111     062F  1283               	bcf	3,5	;RP0=0, select bank0
  3112     0630  1303               	bcf	3,6	;RP1=0, select bank0
  3113     0631  0827               	movf	?___llmod+1,w
  3114     0632  1683               	bsf	3,5	;RP0=1, select bank1
  3115     0633  1303               	bcf	3,6	;RP1=0, select bank1
  3116     0634  00D7               	movwf	(sprintf@tmpval+1)^(0+128)
  3117     0635  1283               	bcf	3,5	;RP0=0, select bank0
  3118     0636  1303               	bcf	3,6	;RP1=0, select bank0
  3119     0637  0826               	movf	?___llmod,w
  3120     0638  1683               	bsf	3,5	;RP0=1, select bank1
  3121     0639  1303               	bcf	3,6	;RP1=0, select bank1
  3122     063A  00D6               	movwf	sprintf@tmpval^(0+128)
  3123     063B                     l4039:
  3124                           
  3125                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3126     063B  0855               	movf	sprintf@sp^(0+128),w
  3127     063C  0084               	movwf	4
  3128     063D  0856               	movf	sprintf@tmpval^(0+128),w
  3129     063E  3E30               	addlw	48
  3130     063F  1783               	bsf	3,7	;select IRP bank2
  3131     0640  0080               	movwf	0
  3132     0641  3001               	movlw	1
  3133     0642  00C1               	movwf	??_sprintf^(0+128)
  3134     0643  0841               	movf	??_sprintf^(0+128),w
  3135     0644  07D5               	addwf	sprintf@sp^(0+128),f
  3136     0645                     l4041:
  3137                           
  3138                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3139     0645  085E               	movf	sprintf@c^(0+128),w
  3140     0646  00C1               	movwf	??_sprintf^(0+128)
  3141     0647  3001               	movlw	1
  3142     0648                     u7035:
  3143     0648  1003               	clrc
  3144     0649  0DC1               	rlf	??_sprintf^(0+128),f
  3145     064A  3EFF               	addlw	-1
  3146     064B  1D03               	skipz
  3147     064C  2E48               	goto	u7035
  3148     064D  1003               	clrc
  3149     064E  0D41               	rlf	??_sprintf^(0+128),w
  3150     064F  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3151     0650  0084               	movwf	4
  3152     0651  160A  158A  2000  120A  118A  	fcall	stringdir
  3153     0656  1283               	bcf	3,5	;RP0=0, select bank0
  3154     0657  1303               	bcf	3,6	;RP1=0, select bank0
  3155     0658  00A6               	movwf	___llmod@divisor
  3156     0659  160A  158A  2000  120A  118A  	fcall	stringdir
  3157     065E  00A7               	movwf	___llmod@divisor+1
  3158     065F  160A  158A  2000  120A  118A  	fcall	stringdir
  3159     0664  00A8               	movwf	___llmod@divisor+2
  3160     0665  160A  158A  2000  120A  118A  	fcall	stringdir
  3161     066A  00A9               	movwf	___llmod@divisor+3
  3162     066B  1683               	bsf	3,5	;RP0=1, select bank1
  3163     066C  1303               	bcf	3,6	;RP1=0, select bank1
  3164     066D  0852               	movf	(sprintf@val+3)^(0+128),w
  3165     066E  1283               	bcf	3,5	;RP0=0, select bank0
  3166     066F  1303               	bcf	3,6	;RP1=0, select bank0
  3167     0670  00AD               	movwf	___llmod@dividend+3
  3168     0671  1683               	bsf	3,5	;RP0=1, select bank1
  3169     0672  1303               	bcf	3,6	;RP1=0, select bank1
  3170     0673  0851               	movf	(sprintf@val+2)^(0+128),w
  3171     0674  1283               	bcf	3,5	;RP0=0, select bank0
  3172     0675  1303               	bcf	3,6	;RP1=0, select bank0
  3173     0676  00AC               	movwf	___llmod@dividend+2
  3174     0677  1683               	bsf	3,5	;RP0=1, select bank1
  3175     0678  1303               	bcf	3,6	;RP1=0, select bank1
  3176     0679  0850               	movf	(sprintf@val+1)^(0+128),w
  3177     067A  1283               	bcf	3,5	;RP0=0, select bank0
  3178     067B  1303               	bcf	3,6	;RP1=0, select bank0
  3179     067C  00AB               	movwf	___llmod@dividend+1
  3180     067D  1683               	bsf	3,5	;RP0=1, select bank1
  3181     067E  1303               	bcf	3,6	;RP1=0, select bank1
  3182     067F  084F               	movf	sprintf@val^(0+128),w
  3183     0680  1283               	bcf	3,5	;RP0=0, select bank0
  3184     0681  1303               	bcf	3,6	;RP1=0, select bank0
  3185     0682  00AA               	movwf	___llmod@dividend
  3186     0683  160A  158A  239F  120A  118A  	fcall	___llmod
  3187     0688  1283               	bcf	3,5	;RP0=0, select bank0
  3188     0689  1303               	bcf	3,6	;RP1=0, select bank0
  3189     068A  0829               	movf	?___llmod+3,w
  3190     068B  1683               	bsf	3,5	;RP0=1, select bank1
  3191     068C  1303               	bcf	3,6	;RP1=0, select bank1
  3192     068D  00D2               	movwf	(sprintf@val+3)^(0+128)
  3193     068E  1283               	bcf	3,5	;RP0=0, select bank0
  3194     068F  1303               	bcf	3,6	;RP1=0, select bank0
  3195     0690  0828               	movf	?___llmod+2,w
  3196     0691  1683               	bsf	3,5	;RP0=1, select bank1
  3197     0692  1303               	bcf	3,6	;RP1=0, select bank1
  3198     0693  00D1               	movwf	(sprintf@val+2)^(0+128)
  3199     0694  1283               	bcf	3,5	;RP0=0, select bank0
  3200     0695  1303               	bcf	3,6	;RP1=0, select bank0
  3201     0696  0827               	movf	?___llmod+1,w
  3202     0697  1683               	bsf	3,5	;RP0=1, select bank1
  3203     0698  1303               	bcf	3,6	;RP1=0, select bank1
  3204     0699  00D0               	movwf	(sprintf@val+1)^(0+128)
  3205     069A  1283               	bcf	3,5	;RP0=0, select bank0
  3206     069B  1303               	bcf	3,6	;RP1=0, select bank0
  3207     069C  0826               	movf	?___llmod,w
  3208     069D  1683               	bsf	3,5	;RP0=1, select bank1
  3209     069E  1303               	bcf	3,6	;RP1=0, select bank1
  3210     069F  00CF               	movwf	sprintf@val^(0+128)
  3211     06A0                     l4043:
  3212                           
  3213                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3214     06A0  3001               	movlw	1
  3215     06A1  02DE               	subwf	sprintf@c^(0+128),f
  3216     06A2  0A5E               	incf	sprintf@c^(0+128),w
  3217     06A3  1D03               	btfss	3,2
  3218     06A4  2EA6               	goto	u7041
  3219     06A5  2EA7               	goto	u7040
  3220     06A6                     u7041:
  3221     06A6  2DA1               	goto	l4035
  3222     06A7                     u7040:
  3223     06A7  2EB7               	goto	l4051
  3224     06A8                     l4045:
  3225                           
  3226                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3227     06A8  0855               	movf	sprintf@sp^(0+128),w
  3228     06A9  0084               	movwf	4
  3229     06AA  3030               	movlw	48
  3230     06AB  1783               	bsf	3,7	;select IRP bank2
  3231     06AC  0080               	movwf	0
  3232     06AD                     l4047:
  3233     06AD  3001               	movlw	1
  3234     06AE  00C1               	movwf	??_sprintf^(0+128)
  3235     06AF  0841               	movf	??_sprintf^(0+128),w
  3236     06B0  07D5               	addwf	sprintf@sp^(0+128),f
  3237     06B1                     l4049:
  3238                           
  3239                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3240     06B1  30FF               	movlw	255
  3241     06B2  07CD               	addwf	sprintf@prec^(0+128),f
  3242     06B3  1803               	skipnc
  3243     06B4  0ACE               	incf	(sprintf@prec+1)^(0+128),f
  3244     06B5  30FF               	movlw	255
  3245     06B6  07CE               	addwf	(sprintf@prec+1)^(0+128),f
  3246     06B7                     l4051:
  3247                           
  3248                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3249     06B7  084D               	movf	sprintf@prec^(0+128),w
  3250     06B8  044E               	iorwf	(sprintf@prec+1)^(0+128),w
  3251     06B9  1D03               	btfss	3,2
  3252     06BA  2EBC               	goto	u7051
  3253     06BB  2EBD               	goto	u7050
  3254     06BC                     u7051:
  3255     06BC  2EA8               	goto	l4045
  3256     06BD                     u7050:
  3257     06BD  2ED0               	goto	l4059
  3258     06BE                     l4053:
  3259                           
  3260                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3261     06BE  3003               	movlw	3
  3262     06BF  054B               	andwf	sprintf@flag^(0+128),w
  3263     06C0  00C1               	movwf	??_sprintf^(0+128)
  3264     06C1  3000               	movlw	0
  3265     06C2  054C               	andwf	(sprintf@flag+1)^(0+128),w
  3266     06C3  00C2               	movwf	(??_sprintf+1)^(0+128)
  3267     06C4  0841               	movf	??_sprintf^(0+128),w
  3268     06C5  0442               	iorwf	(??_sprintf^(0+128)+1),w
  3269     06C6  1903               	btfsc	3,2
  3270     06C7  2EC9               	goto	u7061
  3271     06C8  2ECA               	goto	u7060
  3272     06C9                     u7061:
  3273     06C9  2ED0               	goto	l4059
  3274     06CA                     u7060:
  3275     06CA                     l4055:
  3276                           
  3277                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3278     06CA  0855               	movf	sprintf@sp^(0+128),w
  3279     06CB  0084               	movwf	4
  3280     06CC  302D               	movlw	45
  3281     06CD  1783               	bsf	3,7	;select IRP bank2
  3282     06CE  0080               	movwf	0
  3283     06CF  2836               	goto	l3905
  3284     06D0                     l4059:
  3285                           
  3286                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3287     06D0  3001               	movlw	1
  3288     06D1  07BC               	addwf	sprintf@f^(0+128),f
  3289     06D2  30FF               	movlw	-1
  3290     06D3  073C               	addwf	sprintf@f^(0+128),w
  3291     06D4  0084               	movwf	4
  3292     06D5  160A  158A  2000  120A  118A  	fcall	stringdir
  3293     06DA  00DE               	movwf	sprintf@c^(0+128)
  3294     06DB  085E               	movf	sprintf@c^(0+128),w
  3295     06DC  1D03               	btfss	3,2
  3296     06DD  2EDF               	goto	u7071
  3297     06DE  2EE0               	goto	u7070
  3298     06DF                     u7071:
  3299     06DF  282B               	goto	l3901
  3300     06E0                     u7070:
  3301     06E0                     l4061:
  3302                           
  3303                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3304     06E0  0855               	movf	sprintf@sp^(0+128),w
  3305     06E1  0084               	movwf	4
  3306     06E2  1783               	bsf	3,7	;select IRP bank2
  3307     06E3  0180               	clrf	0
  3308     06E4                     l295:
  3309     06E4  0008               	return
  3310     06E5                     __end_of_sprintf:
  3311                           
  3312                           	psect	text2
  3313     0C9D                     __ptext2:	
  3314 ;; *************** function _scale *****************
  3315 ;; Defined at:
  3316 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  scl             1    wreg     char 
  3319 ;; Auto vars:     Size  Location     Type
  3320 ;;  scl             1   66[BANK0 ] char 
  3321 ;; Return value:  Size  Location     Type
  3322 ;;                  4   48[BANK0 ] char 
  3323 ;; Registers used:
  3324 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3325 ;; Tracked objects:
  3326 ;;		On entry : 0/0
  3327 ;;		On exit  : 0/0
  3328 ;;		Unchanged: 0/0
  3329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3330 ;;      Params:         0       4       0       0       0
  3331 ;;      Locals:         0       5       0       0       0
  3332 ;;      Temps:          0      10       0       0       0
  3333 ;;      Totals:         0      19       0       0       0
  3334 ;;Total ram usage:       19 bytes
  3335 ;; Hardware stack levels used: 1
  3336 ;; Hardware stack levels required when called: 4
  3337 ;; This function calls:
  3338 ;;		___awdiv
  3339 ;;		___awmod
  3340 ;;		___flmul
  3341 ;; This function is called by:
  3342 ;;		_sprintf
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346     0C9D                     _scale:	
  3347                           ;psect for function _scale
  3348                           
  3349                           
  3350                           ;incstack = 0
  3351                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3352                           ;scale@scl stored from wreg
  3353     0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  3354     0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  3355     0C9F  00E2               	movwf	scale@scl
  3356     0CA0                     l2807:
  3357                           
  3358                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 434: {;
