

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 02:08:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  2868  04DF'                    u7005:
  2869  04DF' 1C03               	skipc
  2870  04E0' 2800'              	goto	u7001
  2871  04E1' 2800'              	goto	u7000
  2872  04E2'                    u7001:
  2873  04E2' 2800'              	goto	l4047
  2874  04E3'                    u7000:
  2875  04E3'                    l4045:
  2876                           
  2877                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  2878  04E3' 3008               	movlw	8
  2879  04E4' 1683               	bsf	3,5	;RP0=1, select bank1
  2880  04E5' 1303               	bcf	3,6	;RP1=0, select bank1
  2881  04E6' 0080'              	movwf	sprintf@c^(0+128)
  2882  04E7' 2800'              	goto	l293
  2883  04E8'                    l4047:
  2884                           
  2885                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  2886  04E8' 1683               	bsf	3,5	;RP0=1, select bank1
  2887  04E9' 1303               	bcf	3,6	;RP1=0, select bank1
  2888  04EA' 0800'              	movf	sprintf@prec^(0+128),w
  2889  04EB' 0080'              	movwf	sprintf@c^(0+128)
  2890  04EC'                    l293:
  2891                           
  2892                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  2893  04EC' 0800'              	movf	sprintf@c^(0+128),w
  2894  04ED' 0080'              	movwf	??_sprintf^(0+128)
  2895  04EE' 0181'              	clrf	(??_sprintf^(0+128)+1)
  2896  04EF' 0800'              	movf	??_sprintf^(0+128),w
  2897  04F0' 0280'              	subwf	sprintf@prec^(0+128),f
  2898  04F1' 0800'              	movf	(??_sprintf+1)^(0+128),w
  2899  04F2' 1C03               	skipc
  2900  04F3' 0380'              	decf	(sprintf@prec+1)^(0+128),f
  2901  04F4' 0280'              	subwf	(sprintf@prec+1)^(0+128),f
  2902  04F5'                    l4049:
  2903                           
  2904                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  2905  04F5' 0800'              	movf	sprintf@c^(0+128),w
  2906  04F6' 1903               	btfsc	3,2
  2907  04F7' 2800'              	goto	u7011
  2908  04F8' 2800'              	goto	u7010
  2909  04F9'                    u7011:
  2910  04F9' 2800'              	goto	l4055
  2911  04FA'                    u7010:
  2912  04FA'                    l4051:
  2913                           
  2914                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  2915  04FA' 0800'              	movf	sprintf@sp^(0+128),w
  2916  04FB' 0084               	movwf	4
  2917  04FC' 302E               	movlw	46
  2918  04FD' 1783               	bsf	3,7	;select IRP bank2
  2919  04FE' 0080               	movwf	0
  2920  04FF'                    l4053:
  2921  04FF' 3001               	movlw	1
  2922  0500' 0080'              	movwf	??_sprintf^(0+128)
  2923  0501' 0800'              	movf	??_sprintf^(0+128),w
  2924  0502' 0780'              	addwf	sprintf@sp^(0+128),f
  2925  0503'                    l4055:
  2926                           
  2927                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  2928  0503' 0800'              	movf	sprintf@c^(0+128),w
  2929  0504' 120A' 118A' 2000' 120A' 118A' 	fcall	_scale
  2930  0509' 1283               	bcf	3,5	;RP0=0, select bank0
  2931  050A' 1303               	bcf	3,6	;RP1=0, select bank0
  2932  050B' 0833'              	movf	?_scale+3,w
  2933  050C' 1683               	bsf	3,5	;RP0=1, select bank1
  2934  050D' 1303               	bcf	3,6	;RP1=0, select bank1
  2935  050E' 0080'              	movwf	(_sprintf$1057+3)^(0+128)
  2936  050F' 1283               	bcf	3,5	;RP0=0, select bank0
  2937  0510' 1303               	bcf	3,6	;RP1=0, select bank0
  2938  0511' 0832'              	movf	?_scale+2,w
  2939  0512' 1683               	bsf	3,5	;RP0=1, select bank1
  2940  0513' 1303               	bcf	3,6	;RP1=0, select bank1
  2941  0514' 0080'              	movwf	(_sprintf$1057+2)^(0+128)
  2942  0515' 1283               	bcf	3,5	;RP0=0, select bank0
  2943  0516' 1303               	bcf	3,6	;RP1=0, select bank0
  2944  0517' 0831'              	movf	?_scale+1,w
  2945  0518' 1683               	bsf	3,5	;RP0=1, select bank1
  2946  0519' 1303               	bcf	3,6	;RP1=0, select bank1
  2947  051A' 0080'              	movwf	(_sprintf$1057+1)^(0+128)
  2948  051B' 1283               	bcf	3,5	;RP0=0, select bank0
  2949  051C' 1303               	bcf	3,6	;RP1=0, select bank0
  2950  051D' 0830'              	movf	?_scale,w
  2951  051E' 1683               	bsf	3,5	;RP0=1, select bank1
  2952  051F' 1303               	bcf	3,6	;RP1=0, select bank1
  2953  0520' 0080'              	movwf	_sprintf$1057^(0+128)
  2954  0521'                    l4057:
  2955                           
  2956                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  2957  0521' 0800'              	movf	(_sprintf$1057+3)^(0+128),w
  2958  0522' 1283               	bcf	3,5	;RP0=0, select bank0
  2959  0523' 1303               	bcf	3,6	;RP1=0, select bank0
  2960  0524' 009D'              	movwf	___flmul@a+3
  2961  0525' 1683               	bsf	3,5	;RP0=1, select bank1
  2962  0526' 1303               	bcf	3,6	;RP1=0, select bank1
  2963  0527' 0800'              	movf	(_sprintf$1057+2)^(0+128),w
  2964  0528' 1283               	bcf	3,5	;RP0=0, select bank0
  2965  0529' 1303               	bcf	3,6	;RP1=0, select bank0
  2966  052A' 009C'              	movwf	___flmul@a+2
  2967  052B' 1683               	bsf	3,5	;RP0=1, select bank1
  2968  052C' 1303               	bcf	3,6	;RP1=0, select bank1
  2969  052D' 0800'              	movf	(_sprintf$1057+1)^(0+128),w
  2970  052E' 1283               	bcf	3,5	;RP0=0, select bank0
  2971  052F' 1303               	bcf	3,6	;RP1=0, select bank0
  2972  0530' 009B'              	movwf	___flmul@a+1
  2973  0531' 1683               	bsf	3,5	;RP0=1, select bank1
  2974  0532' 1303               	bcf	3,6	;RP1=0, select bank1
  2975  0533' 0800'              	movf	_sprintf$1057^(0+128),w
  2976  0534' 1283               	bcf	3,5	;RP0=0, select bank0
  2977  0535' 1303               	bcf	3,6	;RP1=0, select bank0
  2978  0536' 009A'              	movwf	___flmul@a
  2979  0537' 1683               	bsf	3,5	;RP0=1, select bank1
  2980  0538' 1303               	bcf	3,6	;RP1=0, select bank1
  2981  0539' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  2982  053A' 1283               	bcf	3,5	;RP0=0, select bank0
  2983  053B' 1303               	bcf	3,6	;RP1=0, select bank0
  2984  053C' 0099'              	movwf	___flmul@b+3
  2985  053D' 1683               	bsf	3,5	;RP0=1, select bank1
  2986  053E' 1303               	bcf	3,6	;RP1=0, select bank1
  2987  053F' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  2988  0540' 1283               	bcf	3,5	;RP0=0, select bank0
  2989  0541' 1303               	bcf	3,6	;RP1=0, select bank0
  2990  0542' 0098'              	movwf	___flmul@b+2
  2991  0543' 1683               	bsf	3,5	;RP0=1, select bank1
  2992  0544' 1303               	bcf	3,6	;RP1=0, select bank1
  2993  0545' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2994  0546' 1283               	bcf	3,5	;RP0=0, select bank0
  2995  0547' 1303               	bcf	3,6	;RP1=0, select bank0
  2996  0548' 0097'              	movwf	___flmul@b+1
  2997  0549' 1683               	bsf	3,5	;RP0=1, select bank1
  2998  054A' 1303               	bcf	3,6	;RP1=0, select bank1
  2999  054B' 0800'              	movf	sprintf@fval^(0+128),w
  3000  054C' 1283               	bcf	3,5	;RP0=0, select bank0
  3001  054D' 1303               	bcf	3,6	;RP1=0, select bank0
  3002  054E' 0096'              	movwf	___flmul@b
  3003  054F' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3004  0554' 1283               	bcf	3,5	;RP0=0, select bank0
  3005  0555' 1303               	bcf	3,6	;RP1=0, select bank0
  3006  0556' 0819'              	movf	?___flmul+3,w
  3007  0557' 1683               	bsf	3,5	;RP0=1, select bank1
  3008  0558' 1303               	bcf	3,6	;RP1=0, select bank1
  3009  0559' 0080'              	movwf	(___fltol@f1+3)^(0+128)
  3010  055A' 1283               	bcf	3,5	;RP0=0, select bank0
  3011  055B' 1303               	bcf	3,6	;RP1=0, select bank0
  3012  055C' 0818'              	movf	?___flmul+2,w
  3013  055D' 1683               	bsf	3,5	;RP0=1, select bank1
  3014  055E' 1303               	bcf	3,6	;RP1=0, select bank1
  3015  055F' 0080'              	movwf	(___fltol@f1+2)^(0+128)
  3016  0560' 1283               	bcf	3,5	;RP0=0, select bank0
  3017  0561' 1303               	bcf	3,6	;RP1=0, select bank0
  3018  0562' 0817'              	movf	?___flmul+1,w
  3019  0563' 1683               	bsf	3,5	;RP0=1, select bank1
  3020  0564' 1303               	bcf	3,6	;RP1=0, select bank1
  3021  0565' 0080'              	movwf	(___fltol@f1+1)^(0+128)
  3022  0566' 1283               	bcf	3,5	;RP0=0, select bank0
  3023  0567' 1303               	bcf	3,6	;RP1=0, select bank0
  3024  0568' 0816'              	movf	?___flmul,w
  3025  0569' 1683               	bsf	3,5	;RP0=1, select bank1
  3026  056A' 1303               	bcf	3,6	;RP1=0, select bank1
  3027  056B' 0080'              	movwf	___fltol@f1^(0+128)
  3028  056C' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  3029  0571' 1683               	bsf	3,5	;RP0=1, select bank1
  3030  0572' 1303               	bcf	3,6	;RP1=0, select bank1
  3031  0573' 0800'              	movf	(?___fltol+3)^(0+128),w
  3032  0574' 0080'              	movwf	(sprintf@val+3)^(0+128)
  3033  0575' 0800'              	movf	(?___fltol+2)^(0+128),w
  3034  0576' 0080'              	movwf	(sprintf@val+2)^(0+128)
  3035  0577' 0800'              	movf	(?___fltol+1)^(0+128),w
  3036  0578' 0080'              	movwf	(sprintf@val+1)^(0+128)
  3037  0579' 0800'              	movf	?___fltol^(0+128),w
  3038  057A' 0080'              	movwf	sprintf@val^(0+128)
  3039                           
  3040                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3041  057B' 2800'              	goto	l4067
  3042  057C'                    l4059:
  3043                           
  3044                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3045  057C' 0800'              	movf	sprintf@c^(0+128),w
  3046  057D' 0080'              	movwf	??_sprintf^(0+128)
  3047  057E' 3001               	movlw	1
  3048  057F'                    u7025:
  3049  057F' 1003               	clrc
  3050  0580' 0D80'              	rlf	??_sprintf^(0+128),f
  3051  0581' 3EFF               	addlw	-1
  3052  0582' 1D03               	skipz
  3053  0583' 2800'              	goto	u7025
  3054  0584' 1003               	clrc
  3055  0585' 0D00'              	rlf	??_sprintf^(0+128),w
  3056  0586' 3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3057  0587' 0084               	movwf	4
  3058  0588' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3059  058D' 1283               	bcf	3,5	;RP0=0, select bank0
  3060  058E' 1303               	bcf	3,6	;RP1=0, select bank0
  3061  058F' 0086'              	movwf	___lldiv@divisor
  3062  0590' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3063  0595' 0087'              	movwf	___lldiv@divisor+1
  3064  0596' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3065  059B' 0088'              	movwf	___lldiv@divisor+2
  3066  059C' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3067  05A1' 0089'              	movwf	___lldiv@divisor+3
  3068  05A2' 1683               	bsf	3,5	;RP0=1, select bank1
  3069  05A3' 1303               	bcf	3,6	;RP1=0, select bank1
  3070  05A4' 0800'              	movf	(sprintf@val+3)^(0+128),w
  3071  05A5' 1283               	bcf	3,5	;RP0=0, select bank0
  3072  05A6' 1303               	bcf	3,6	;RP1=0, select bank0
  3073  05A7' 008D'              	movwf	___lldiv@dividend+3
  3074  05A8' 1683               	bsf	3,5	;RP0=1, select bank1
  3075  05A9' 1303               	bcf	3,6	;RP1=0, select bank1
  3076  05AA' 0800'              	movf	(sprintf@val+2)^(0+128),w
  3077  05AB' 1283               	bcf	3,5	;RP0=0, select bank0
  3078  05AC' 1303               	bcf	3,6	;RP1=0, select bank0
  3079  05AD' 008C'              	movwf	___lldiv@dividend+2
  3080  05AE' 1683               	bsf	3,5	;RP0=1, select bank1
  3081  05AF' 1303               	bcf	3,6	;RP1=0, select bank1
  3082  05B0' 0800'              	movf	(sprintf@val+1)^(0+128),w
  3083  05B1' 1283               	bcf	3,5	;RP0=0, select bank0
  3084  05B2' 1303               	bcf	3,6	;RP1=0, select bank0
  3085  05B3' 008B'              	movwf	___lldiv@dividend+1
  3086  05B4' 1683               	bsf	3,5	;RP0=1, select bank1
  3087  05B5' 1303               	bcf	3,6	;RP1=0, select bank1
  3088  05B6' 0800'              	movf	sprintf@val^(0+128),w
  3089  05B7' 1283               	bcf	3,5	;RP0=0, select bank0
  3090  05B8' 1303               	bcf	3,6	;RP1=0, select bank0
  3091  05B9' 008A'              	movwf	___lldiv@dividend
  3092  05BA' 120A' 118A' 2000' 120A' 118A' 	fcall	___lldiv
  3093  05BF' 1283               	bcf	3,5	;RP0=0, select bank0
  3094  05C0' 1303               	bcf	3,6	;RP1=0, select bank0
  3095  05C1' 0809'              	movf	?___lldiv+3,w
  3096  05C2' 1683               	bsf	3,5	;RP0=1, select bank1
  3097  05C3' 1303               	bcf	3,6	;RP1=0, select bank1
  3098  05C4' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
  3099  05C5' 1283               	bcf	3,5	;RP0=0, select bank0
  3100  05C6' 1303               	bcf	3,6	;RP1=0, select bank0
  3101  05C7' 0808'              	movf	?___lldiv+2,w
  3102  05C8' 1683               	bsf	3,5	;RP0=1, select bank1
  3103  05C9' 1303               	bcf	3,6	;RP1=0, select bank1
  3104  05CA' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
  3105  05CB' 1283               	bcf	3,5	;RP0=0, select bank0
  3106  05CC' 1303               	bcf	3,6	;RP1=0, select bank0
  3107  05CD' 0807'              	movf	?___lldiv+1,w
  3108  05CE' 1683               	bsf	3,5	;RP0=1, select bank1
  3109  05CF' 1303               	bcf	3,6	;RP1=0, select bank1
  3110  05D0' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
  3111  05D1' 1283               	bcf	3,5	;RP0=0, select bank0
  3112  05D2' 1303               	bcf	3,6	;RP1=0, select bank0
  3113  05D3' 0806'              	movf	?___lldiv,w
  3114  05D4' 1683               	bsf	3,5	;RP0=1, select bank1
  3115  05D5' 1303               	bcf	3,6	;RP1=0, select bank1
  3116  05D6' 0080'              	movwf	sprintf@tmpval^(0+128)
  3117  05D7'                    l4061:
  3118                           
  3119                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3120  05D7' 3000               	movlw	0
  3121  05D8' 1283               	bcf	3,5	;RP0=0, select bank0
  3122  05D9' 1303               	bcf	3,6	;RP1=0, select bank0
  3123  05DA' 0089'              	movwf	___llmod@divisor+3
  3124  05DB' 3000               	movlw	0
  3125  05DC' 0088'              	movwf	___llmod@divisor+2
  3126  05DD' 3000               	movlw	0
  3127  05DE' 0087'              	movwf	___llmod@divisor+1
  3128  05DF' 300A               	movlw	10
  3129  05E0' 0086'              	movwf	___llmod@divisor
  3130  05E1' 1683               	bsf	3,5	;RP0=1, select bank1
  3131  05E2' 1303               	bcf	3,6	;RP1=0, select bank1
  3132  05E3' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  3133  05E4' 1283               	bcf	3,5	;RP0=0, select bank0
  3134  05E5' 1303               	bcf	3,6	;RP1=0, select bank0
  3135  05E6' 008D'              	movwf	___llmod@dividend+3
  3136  05E7' 1683               	bsf	3,5	;RP0=1, select bank1
  3137  05E8' 1303               	bcf	3,6	;RP1=0, select bank1
  3138  05E9' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  3139  05EA' 1283               	bcf	3,5	;RP0=0, select bank0
  3140  05EB' 1303               	bcf	3,6	;RP1=0, select bank0
  3141  05EC' 008C'              	movwf	___llmod@dividend+2
  3142  05ED' 1683               	bsf	3,5	;RP0=1, select bank1
  3143  05EE' 1303               	bcf	3,6	;RP1=0, select bank1
  3144  05EF' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  3145  05F0' 1283               	bcf	3,5	;RP0=0, select bank0
  3146  05F1' 1303               	bcf	3,6	;RP1=0, select bank0
  3147  05F2' 008B'              	movwf	___llmod@dividend+1
  3148  05F3' 1683               	bsf	3,5	;RP0=1, select bank1
  3149  05F4' 1303               	bcf	3,6	;RP1=0, select bank1
  3150  05F5' 0800'              	movf	sprintf@tmpval^(0+128),w
  3151  05F6' 1283               	bcf	3,5	;RP0=0, select bank0
  3152  05F7' 1303               	bcf	3,6	;RP1=0, select bank0
  3153  05F8' 008A'              	movwf	___llmod@dividend
  3154  05F9' 120A' 118A' 2000' 120A' 118A' 	fcall	___llmod
  3155  05FE' 1283               	bcf	3,5	;RP0=0, select bank0
  3156  05FF' 1303               	bcf	3,6	;RP1=0, select bank0
  3157  0600' 0809'              	movf	?___llmod+3,w
  3158  0601' 1683               	bsf	3,5	;RP0=1, select bank1
  3159  0602' 1303               	bcf	3,6	;RP1=0, select bank1
  3160  0603' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
  3161  0604' 1283               	bcf	3,5	;RP0=0, select bank0
  3162  0605' 1303               	bcf	3,6	;RP1=0, select bank0
  3163  0606' 0808'              	movf	?___llmod+2,w
  3164  0607' 1683               	bsf	3,5	;RP0=1, select bank1
  3165  0608' 1303               	bcf	3,6	;RP1=0, select bank1
  3166  0609' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
  3167  060A' 1283               	bcf	3,5	;RP0=0, select bank0
  3168  060B' 1303               	bcf	3,6	;RP1=0, select bank0
  3169  060C' 0807'              	movf	?___llmod+1,w
  3170  060D' 1683               	bsf	3,5	;RP0=1, select bank1
  3171  060E' 1303               	bcf	3,6	;RP1=0, select bank1
  3172  060F' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
  3173  0610' 1283               	bcf	3,5	;RP0=0, select bank0
  3174  0611' 1303               	bcf	3,6	;RP1=0, select bank0
  3175  0612' 0806'              	movf	?___llmod,w
  3176  0613' 1683               	bsf	3,5	;RP0=1, select bank1
  3177  0614' 1303               	bcf	3,6	;RP1=0, select bank1
  3178  0615' 0080'              	movwf	sprintf@tmpval^(0+128)
  3179  0616'                    l4063:
  3180                           
  3181                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
