

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 23:42:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1642     0080  0831               	movf	??_sprintf,w
  1643     0081  07BA               	addwf	sprintf@width,f
  1644     0082  1803               	skipnc
  1645     0083  0ABB               	incf	sprintf@width+1,f
  1646     0084  0832               	movf	??_sprintf+1,w
  1647     0085  07BB               	addwf	sprintf@width+1,f
  1648     0086                     l2191:
  1649     0086  3001               	movlw	1
  1650     0087  00B1               	movwf	??_sprintf
  1651     0088  0831               	movf	??_sprintf,w
  1652     0089  07AE               	addwf	sprintf@f,f
  1653     008A                     l2193:
  1654                           
  1655                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1656     008A  082E               	movf	sprintf@f,w
  1657     008B  0084               	movwf	4
  1658     008C  120A  118A  250A  120A  118A  	fcall	stringdir
  1659     0091  120A  118A  2780  120A  118A  	fcall	_isdigit
  1660     0096  1803               	btfsc	3,0
  1661     0097  2899               	goto	u2071
  1662     0098  289A               	goto	u2070
  1663     0099                     u2071:
  1664     0099  285E               	goto	l2187
  1665     009A                     u2070:
  1666     009A  28A0               	goto	l2199
  1667     009B                     l2195:
  1668                           
  1669                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1670     009B  30C0               	movlw	192
  1671     009C  00B1               	movwf	??_sprintf
  1672     009D  0831               	movf	??_sprintf,w
  1673     009E  04B5               	iorwf	sprintf@flag,f
  1674                           
  1675                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1676     009F  28BC               	goto	l2201
  1677     00A0                     l2199:
  1678     00A0  3001               	movlw	1
  1679     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1680     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1681     00A3  07AE               	addwf	sprintf@f,f
  1682     00A4  30FF               	movlw	-1
  1683     00A5  072E               	addwf	sprintf@f,w
  1684     00A6  0084               	movwf	4
  1685     00A7  120A  118A  250A  120A  118A  	fcall	stringdir
  1686     00AC  00BC               	movwf	sprintf@c
  1687     00AD  00B1               	movwf	??_sprintf
  1688     00AE  01B2               	clrf	??_sprintf+1
  1689                           
  1690                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1691                           ; Switch size 1, requested type "simple"
  1692                           ; Number of cases is 1, Range of values is 0 to 0
  1693                           ; switch strategies available:
  1694                           ; Name         Instructions Cycles
  1695                           ; simple_byte            4     3 (average)
  1696                           ; direct_byte           11     8 (fixed)
  1697                           ; jumptable            260     6 (fixed)
  1698                           ;	Chosen strategy is simple_byte
  1699     00AF  0832               	movf	??_sprintf+1,w
  1700     00B0  3A00               	xorlw	0	; case 0
  1701     00B1  1903               	skipnz
  1702     00B2  28B4               	goto	l2405
  1703     00B3  2989               	goto	l2251
  1704     00B4                     l2405:
  1705                           
  1706                           ; Switch size 1, requested type "simple"
  1707                           ; Number of cases is 2, Range of values is 0 to 117
  1708                           ; switch strategies available:
  1709                           ; Name         Instructions Cycles
  1710                           ; simple_byte            7     4 (average)
  1711                           ; jumptable            260     6 (fixed)
  1712                           ;	Chosen strategy is simple_byte
  1713     00B4  0831               	movf	??_sprintf,w
  1714     00B5  3A00               	xorlw	0	; case 0
  1715     00B6  1903               	skipnz
  1716     00B7  2999               	goto	l2253
  1717     00B8  3A75               	xorlw	117	; case 117
  1718     00B9  1903               	skipnz
  1719     00BA  289B               	goto	l2195
  1720     00BB  2989               	goto	l2251
  1721     00BC                     l2201:
  1722                           
  1723                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1724     00BC  0834               	movf	sprintf@ap,w
  1725     00BD  0084               	movwf	4
  1726     00BE  1383               	bcf	3,7	;select IRP bank0
  1727     00BF  0800               	movf	0,w
  1728     00C0  00B6               	movwf	sprintf@val
  1729     00C1  0A84               	incf	4,f
  1730     00C2  0800               	movf	0,w
  1731     00C3  00B7               	movwf	sprintf@val+1
  1732     00C4                     l2203:
  1733     00C4  3002               	movlw	2
  1734     00C5  00B1               	movwf	??_sprintf
  1735     00C6  0831               	movf	??_sprintf,w
  1736     00C7  07B4               	addwf	sprintf@ap,f
  1737     00C8                     l2205:
  1738                           
  1739                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1740     00C8  01BC               	clrf	sprintf@c
  1741     00C9  0ABC               	incf	sprintf@c,f
  1742     00CA                     l2211:
  1743                           
  1744                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1745     00CA  083C               	movf	sprintf@c,w
  1746     00CB  00B1               	movwf	??_sprintf
  1747     00CC  0731               	addwf	??_sprintf,w
  1748     00CD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1749     00CE  0084               	movwf	4
  1750     00CF  120A  118A  250A  120A  118A  	fcall	stringdir
  1751     00D4  00B2               	movwf	??_sprintf+1
  1752     00D5  120A  118A  250A  120A  118A  	fcall	stringdir
  1753     00DA  00B3               	movwf	??_sprintf+2
  1754     00DB  0833               	movf	??_sprintf+2,w
  1755     00DC  0237               	subwf	sprintf@val+1,w
  1756     00DD  1D03               	skipz
  1757     00DE  28E1               	goto	u2085
  1758     00DF  0832               	movf	??_sprintf+1,w
  1759     00E0  0236               	subwf	sprintf@val,w
  1760     00E1                     u2085:
  1761     00E1  1803               	skipnc
  1762     00E2  28E4               	goto	u2081
  1763     00E3  28E5               	goto	u2080
  1764     00E4                     u2081:
  1765     00E4  28E6               	goto	l2215
  1766     00E5                     u2080:
  1767     00E5  28F0               	goto	l2217
  1768     00E6                     l2215:
  1769     00E6  3001               	movlw	1
  1770     00E7  00B1               	movwf	??_sprintf
  1771     00E8  0831               	movf	??_sprintf,w
  1772     00E9  07BC               	addwf	sprintf@c,f
  1773     00EA  3005               	movlw	5
  1774     00EB  063C               	xorwf	sprintf@c,w
  1775     00EC  1D03               	btfss	3,2
  1776     00ED  28EF               	goto	u2091
  1777     00EE  28F0               	goto	u2090
  1778     00EF                     u2091:
  1779     00EF  28CA               	goto	l2211
  1780     00F0                     u2090:
  1781     00F0                     l2217:
  1782                           
  1783                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1784     00F0  083B               	movf	sprintf@width+1,w
  1785     00F1  3A80               	xorlw	128
  1786     00F2  3C80               	sublw	128
  1787     00F3  1D03               	skipz
  1788     00F4  28F7               	goto	u2105
  1789     00F5  083A               	movf	sprintf@width,w
  1790     00F6  023C               	subwf	sprintf@c,w
  1791     00F7                     u2105:
  1792     00F7  1803               	skipnc
  1793     00F8  28FA               	goto	u2101
  1794     00F9  28FB               	goto	u2100
  1795     00FA                     u2101:
  1796     00FA  2907               	goto	l2221
  1797     00FB                     u2100:
  1798     00FB                     l2219:
  1799                           
  1800                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1801     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1802     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1803     00FD  083C               	movf	sprintf@c,w
  1804     00FE  00B1               	movwf	??_sprintf
  1805     00FF  01B2               	clrf	??_sprintf+1
  1806     0100  0831               	movf	??_sprintf,w
  1807     0101  02BA               	subwf	sprintf@width,f
  1808     0102  0832               	movf	??_sprintf+1,w
  1809     0103  1C03               	skipc
  1810     0104  03BB               	decf	sprintf@width+1,f
  1811     0105  02BB               	subwf	sprintf@width+1,f
  1812     0106  290B               	goto	l2223
  1813     0107                     l2221:
  1814                           
  1815                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1816     0107  1283               	bcf	3,5	;RP0=0, select bank0
  1817     0108  1303               	bcf	3,6	;RP1=0, select bank0
  1818     0109  01BA               	clrf	sprintf@width
  1819     010A  01BB               	clrf	sprintf@width+1
  1820     010B                     l2223:
  1821                           
  1822                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1823     010B  1D35               	btfss	sprintf@flag,2
  1824     010C  290E               	goto	u2111
  1825     010D  290F               	goto	u2110
  1826     010E                     u2111:
  1827     010E  292B               	goto	l2233
  1828     010F                     u2110:
  1829     010F                     l2225:
  1830                           
  1831                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1832     010F  083A               	movf	sprintf@width,w
  1833     0110  043B               	iorwf	sprintf@width+1,w
  1834     0111  1903               	btfsc	3,2
  1835     0112  2914               	goto	u2121
  1836     0113  2915               	goto	u2120
  1837     0114                     u2121:
  1838     0114  2946               	goto	l2241
  1839     0115                     u2120:
  1840     0115                     l2227:
  1841                           
  1842                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1843     0115  0839               	movf	sprintf@sp,w
  1844     0116  0084               	movwf	4
  1845     0117  3030               	movlw	48
  1846     0118  1383               	bcf	3,7	;select IRP bank0
  1847     0119  0080               	movwf	0
