

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 12:02:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  2438     02FA  1303               	bcf	3,6	;RP1=0, select bank1
  2439     02FB  07D3               	addwf	sprintf@eexp^(0+128),f
  2440     02FC  1803               	skipnc
  2441     02FD  0AD4               	incf	(sprintf@eexp+1)^(0+128),f
  2442     02FE  30FF               	movlw	255
  2443     02FF  07D4               	addwf	(sprintf@eexp+1)^(0+128),f
  2444     0300                     l4126:
  2445                           
  2446                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2447     0300  0853               	movf	sprintf@eexp^(0+128),w
  2448     0301  120A  158A  249D  120A  118A  	fcall	_scale
  2449     0306  1283               	bcf	3,5	;RP0=0, select bank0
  2450     0307  1303               	bcf	3,6	;RP1=0, select bank0
  2451     0308  0853               	movf	?_scale+3,w
  2452     0309  1683               	bsf	3,5	;RP0=1, select bank1
  2453     030A  1303               	bcf	3,6	;RP1=0, select bank1
  2454     030B  00D9               	movwf	(sprintf@tmpval+3)^(0+128)
  2455     030C  1283               	bcf	3,5	;RP0=0, select bank0
  2456     030D  1303               	bcf	3,6	;RP1=0, select bank0
  2457     030E  0852               	movf	?_scale+2,w
  2458     030F  1683               	bsf	3,5	;RP0=1, select bank1
  2459     0310  1303               	bcf	3,6	;RP1=0, select bank1
  2460     0311  00D8               	movwf	(sprintf@tmpval+2)^(0+128)
  2461     0312  1283               	bcf	3,5	;RP0=0, select bank0
  2462     0313  1303               	bcf	3,6	;RP1=0, select bank0
  2463     0314  0851               	movf	?_scale+1,w
  2464     0315  1683               	bsf	3,5	;RP0=1, select bank1
  2465     0316  1303               	bcf	3,6	;RP1=0, select bank1
  2466     0317  00D7               	movwf	(sprintf@tmpval+1)^(0+128)
  2467     0318  1283               	bcf	3,5	;RP0=0, select bank0
  2468     0319  1303               	bcf	3,6	;RP1=0, select bank0
  2469     031A  0850               	movf	?_scale,w
  2470     031B  1683               	bsf	3,5	;RP0=1, select bank1
  2471     031C  1303               	bcf	3,6	;RP1=0, select bank1
  2472     031D  00D6               	movwf	sprintf@tmpval^(0+128)
  2473     031E                     l4128:
  2474     031E  085D               	movf	(sprintf@fval+3)^(0+128),w
  2475     031F  1283               	bcf	3,5	;RP0=0, select bank0
  2476     0320  1303               	bcf	3,6	;RP1=0, select bank0
  2477     0321  00A9               	movwf	__div_to_l_@f1+3
  2478     0322  1683               	bsf	3,5	;RP0=1, select bank1
  2479     0323  1303               	bcf	3,6	;RP1=0, select bank1
  2480     0324  085C               	movf	(sprintf@fval+2)^(0+128),w
  2481     0325  1283               	bcf	3,5	;RP0=0, select bank0
  2482     0326  1303               	bcf	3,6	;RP1=0, select bank0
  2483     0327  00A8               	movwf	__div_to_l_@f1+2
  2484     0328  1683               	bsf	3,5	;RP0=1, select bank1
  2485     0329  1303               	bcf	3,6	;RP1=0, select bank1
  2486     032A  085B               	movf	(sprintf@fval+1)^(0+128),w
  2487     032B  1283               	bcf	3,5	;RP0=0, select bank0
  2488     032C  1303               	bcf	3,6	;RP1=0, select bank0
  2489     032D  00A7               	movwf	__div_to_l_@f1+1
  2490     032E  1683               	bsf	3,5	;RP0=1, select bank1
  2491     032F  1303               	bcf	3,6	;RP1=0, select bank1
  2492     0330  085A               	movf	sprintf@fval^(0+128),w
  2493     0331  1283               	bcf	3,5	;RP0=0, select bank0
  2494     0332  1303               	bcf	3,6	;RP1=0, select bank0
  2495     0333  00A6               	movwf	__div_to_l_@f1
  2496     0334  1683               	bsf	3,5	;RP0=1, select bank1
  2497     0335  1303               	bcf	3,6	;RP1=0, select bank1
  2498     0336  0859               	movf	(sprintf@tmpval+3)^(0+128),w
  2499     0337  1283               	bcf	3,5	;RP0=0, select bank0
  2500     0338  1303               	bcf	3,6	;RP1=0, select bank0
  2501     0339  00AD               	movwf	__div_to_l_@f2+3
  2502     033A  1683               	bsf	3,5	;RP0=1, select bank1
  2503     033B  1303               	bcf	3,6	;RP1=0, select bank1
  2504     033C  0858               	movf	(sprintf@tmpval+2)^(0+128),w
  2505     033D  1283               	bcf	3,5	;RP0=0, select bank0
  2506     033E  1303               	bcf	3,6	;RP1=0, select bank0
  2507     033F  00AC               	movwf	__div_to_l_@f2+2
  2508     0340  1683               	bsf	3,5	;RP0=1, select bank1
  2509     0341  1303               	bcf	3,6	;RP1=0, select bank1
  2510     0342  0857               	movf	(sprintf@tmpval+1)^(0+128),w
  2511     0343  1283               	bcf	3,5	;RP0=0, select bank0
  2512     0344  1303               	bcf	3,6	;RP1=0, select bank0
  2513     0345  00AB               	movwf	__div_to_l_@f2+1
  2514     0346  1683               	bsf	3,5	;RP0=1, select bank1
  2515     0347  1303               	bcf	3,6	;RP1=0, select bank1
  2516     0348  0856               	movf	sprintf@tmpval^(0+128),w
  2517     0349  1283               	bcf	3,5	;RP0=0, select bank0
  2518     034A  1303               	bcf	3,6	;RP1=0, select bank0
  2519     034B  00AA               	movwf	__div_to_l_@f2
  2520     034C  160A  118A  2051  120A  118A  	fcall	__div_to_l_
  2521     0351  1283               	bcf	3,5	;RP0=0, select bank0
  2522     0352  1303               	bcf	3,6	;RP1=0, select bank0
  2523     0353  0829               	movf	?__div_to_l_+3,w
  2524     0354  1683               	bsf	3,5	;RP0=1, select bank1
  2525     0355  1303               	bcf	3,6	;RP1=0, select bank1
  2526     0356  00D2               	movwf	(sprintf@val+3)^(0+128)
  2527     0357  1283               	bcf	3,5	;RP0=0, select bank0
  2528     0358  1303               	bcf	3,6	;RP1=0, select bank0
  2529     0359  0828               	movf	?__div_to_l_+2,w
  2530     035A  1683               	bsf	3,5	;RP0=1, select bank1
  2531     035B  1303               	bcf	3,6	;RP1=0, select bank1
  2532     035C  00D1               	movwf	(sprintf@val+2)^(0+128)
  2533     035D  1283               	bcf	3,5	;RP0=0, select bank0
  2534     035E  1303               	bcf	3,6	;RP1=0, select bank0
  2535     035F  0827               	movf	?__div_to_l_+1,w
  2536     0360  1683               	bsf	3,5	;RP0=1, select bank1
  2537     0361  1303               	bcf	3,6	;RP1=0, select bank1
  2538     0362  00D0               	movwf	(sprintf@val+1)^(0+128)
  2539     0363  1283               	bcf	3,5	;RP0=0, select bank0
  2540     0364  1303               	bcf	3,6	;RP1=0, select bank0
  2541     0365  0826               	movf	?__div_to_l_,w
  2542     0366  1683               	bsf	3,5	;RP0=1, select bank1
  2543     0367  1303               	bcf	3,6	;RP1=0, select bank1
  2544     0368  00CF               	movwf	sprintf@val^(0+128)
  2545     0369                     l4132:
  2546                           
  2547                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2548     0369  3000               	movlw	0
  2549     036A  00DD               	movwf	(sprintf@fval+3)^(0+128)
  2550     036B  3000               	movlw	0
  2551     036C  00DC               	movwf	(sprintf@fval+2)^(0+128)
  2552     036D  3000               	movlw	0
  2553     036E  00DB               	movwf	(sprintf@fval+1)^(0+128)
  2554     036F  3000               	movlw	0
  2555     0370  00DA               	movwf	sprintf@fval^(0+128)
  2556                           
  2557                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2558     0371  2BD8               	goto	l4140
  2559     0372                     l4134:
  2560                           
  2561                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2562     0372  1683               	bsf	3,5	;RP0=1, select bank1
  2563     0373  1303               	bcf	3,6	;RP1=0, select bank1
  2564     0374  085D               	movf	(sprintf@fval+3)^(0+128),w
  2565     0375  00A3               	movwf	(___fltol@f1+3)^(0+128)
  2566     0376  085C               	movf	(sprintf@fval+2)^(0+128),w
  2567     0377  00A2               	movwf	(___fltol@f1+2)^(0+128)
  2568     0378  085B               	movf	(sprintf@fval+1)^(0+128),w
  2569     0379  00A1               	movwf	(___fltol@f1+1)^(0+128)
  2570     037A  085A               	movf	sprintf@fval^(0+128),w
  2571     037B  00A0               	movwf	___fltol@f1^(0+128)
  2572     037C  120A  158A  2026  120A  118A  	fcall	___fltol
  2573     0381  1683               	bsf	3,5	;RP0=1, select bank1
  2574     0382  1303               	bcf	3,6	;RP1=0, select bank1
  2575     0383  0823               	movf	(?___fltol+3)^(0+128),w
  2576     0384  00D2               	movwf	(sprintf@val+3)^(0+128)
  2577     0385  0822               	movf	(?___fltol+2)^(0+128),w
  2578     0386  00D1               	movwf	(sprintf@val+2)^(0+128)
  2579     0387  0821               	movf	(?___fltol+1)^(0+128),w
  2580     0388  00D0               	movwf	(sprintf@val+1)^(0+128)
  2581     0389  0820               	movf	?___fltol^(0+128),w
  2582     038A  00CF               	movwf	sprintf@val^(0+128)
  2583     038B                     l4136:
  2584                           
  2585                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2586     038B  0852               	movf	(sprintf@val+3)^(0+128),w
  2587     038C  1283               	bcf	3,5	;RP0=0, select bank0
  2588     038D  1303               	bcf	3,6	;RP1=0, select bank0
  2589     038E  00A9               	movwf	___xxtofl@val+3
  2590     038F  1683               	bsf	3,5	;RP0=1, select bank1
  2591     0390  1303               	bcf	3,6	;RP1=0, select bank1
  2592     0391  0851               	movf	(sprintf@val+2)^(0+128),w
  2593     0392  1283               	bcf	3,5	;RP0=0, select bank0
  2594     0393  1303               	bcf	3,6	;RP1=0, select bank0
  2595     0394  00A8               	movwf	___xxtofl@val+2
  2596     0395  1683               	bsf	3,5	;RP0=1, select bank1
  2597     0396  1303               	bcf	3,6	;RP1=0, select bank1
  2598     0397  0850               	movf	(sprintf@val+1)^(0+128),w
  2599     0398  1283               	bcf	3,5	;RP0=0, select bank0
  2600     0399  1303               	bcf	3,6	;RP1=0, select bank0
  2601     039A  00A7               	movwf	___xxtofl@val+1
  2602     039B  1683               	bsf	3,5	;RP0=1, select bank1
  2603     039C  1303               	bcf	3,6	;RP1=0, select bank1
  2604     039D  084F               	movf	sprintf@val^(0+128),w
  2605     039E  1283               	bcf	3,5	;RP0=0, select bank0
  2606     039F  1303               	bcf	3,6	;RP1=0, select bank0
  2607     03A0  00A6               	movwf	___xxtofl@val
  2608     03A1  3000               	movlw	0
  2609     03A2  120A  158A  209E  120A  118A  	fcall	___xxtofl
  2610     03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2611     03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2612     03A9  0829               	movf	?___xxtofl+3,w
  2613     03AA  1683               	bsf	3,5	;RP0=1, select bank1
  2614     03AB  1303               	bcf	3,6	;RP1=0, select bank1
  2615     03AC  00B7               	movwf	(___flsub@a+3)^(0+128)
  2616     03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2617     03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2618     03AF  0828               	movf	?___xxtofl+2,w
  2619     03B0  1683               	bsf	3,5	;RP0=1, select bank1
  2620     03B1  1303               	bcf	3,6	;RP1=0, select bank1
  2621     03B2  00B6               	movwf	(___flsub@a+2)^(0+128)
  2622     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2623     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2624     03B5  0827               	movf	?___xxtofl+1,w
  2625     03B6  1683               	bsf	3,5	;RP0=1, select bank1
  2626     03B7  1303               	bcf	3,6	;RP1=0, select bank1
  2627     03B8  00B5               	movwf	(___flsub@a+1)^(0+128)
  2628     03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2629     03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2630     03BB  0826               	movf	?___xxtofl,w
  2631     03BC  1683               	bsf	3,5	;RP0=1, select bank1
  2632     03BD  1303               	bcf	3,6	;RP1=0, select bank1
  2633     03BE  00B4               	movwf	___flsub@a^(0+128)
  2634     03BF  085D               	movf	(sprintf@fval+3)^(0+128),w
  2635     03C0  00BB               	movwf	(___flsub@b+3)^(0+128)
  2636     03C1  085C               	movf	(sprintf@fval+2)^(0+128),w
  2637     03C2  00BA               	movwf	(___flsub@b+2)^(0+128)
  2638     03C3  085B               	movf	(sprintf@fval+1)^(0+128),w
  2639     03C4  00B9               	movwf	(___flsub@b+1)^(0+128)
  2640     03C5  085A               	movf	sprintf@fval^(0+128),w
  2641     03C6  00B8               	movwf	___flsub@b^(0+128)
  2642     03C7  120A  158A  2002  120A  118A  	fcall	___flsub
  2643     03CC  1683               	bsf	3,5	;RP0=1, select bank1
  2644     03CD  1303               	bcf	3,6	;RP1=0, select bank1
  2645     03CE  0837               	movf	(?___flsub+3)^(0+128),w
  2646     03CF  00DD               	movwf	(sprintf@fval+3)^(0+128)
  2647     03D0  0836               	movf	(?___flsub+2)^(0+128),w
  2648     03D1  00DC               	movwf	(sprintf@fval+2)^(0+128)
  2649     03D2  0835               	movf	(?___flsub+1)^(0+128),w
  2650     03D3  00DB               	movwf	(sprintf@fval+1)^(0+128)
  2651     03D4  0834               	movf	?___flsub^(0+128),w
  2652     03D5  00DA               	movwf	sprintf@fval^(0+128)
  2653     03D6                     l4138:
  2654                           
  2655                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2656     03D6  01D3               	clrf	sprintf@eexp^(0+128)
  2657     03D7  01D4               	clrf	(sprintf@eexp+1)^(0+128)
  2658     03D8                     l4140:
  2659                           
  2660                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2661     03D8  01DE               	clrf	sprintf@c^(0+128)
  2662     03D9  0ADE               	incf	sprintf@c^(0+128),f
  2663     03DA                     l4146:
  2664                           
  2665                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2666     03DA  085E               	movf	sprintf@c^(0+128),w
  2667     03DB  00C1               	movwf	??_sprintf^(0+128)
  2668     03DC  3001               	movlw	1
  2669     03DD                     u6955:
  2670     03DD  1003               	clrc
  2671     03DE  0DC1               	rlf	??_sprintf^(0+128),f
  2672     03DF  3EFF               	addlw	-1
  2673     03E0  1D03               	skipz
  2674     03E1  2BDD               	goto	u6955
  2675     03E2  1003               	clrc
  2676     03E3  0D41               	rlf	??_sprintf^(0+128),w
  2677     03E4  3E79               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2678     03E5  0084               	movwf	4
  2679     03E6  160A  158A  2000  120A  118A  	fcall	stringdir
  2680     03EB  00C2               	movwf	(??_sprintf+1)^(0+128)
  2681     03EC  160A  158A  2000  120A  118A  	fcall	stringdir
  2682     03F1  00C3               	movwf	((??_sprintf+1)^(0+128)+1)
  2683     03F2  160A  158A  2000  120A  118A  	fcall	stringdir
  2684     03F7  00C4               	movwf	((??_sprintf+1)^(0+128)+2)
  2685     03F8  160A  158A  2000  120A  118A  	fcall	stringdir
  2686     03FD  00C5               	movwf	((??_sprintf+1)^(0+128)+3)
  2687     03FE  0845               	movf	(??_sprintf+4)^(0+128),w
  2688     03FF  0252               	subwf	(sprintf@val+3)^(0+128),w
  2689     0400  1D03               	skipz
  2690     0401  2C0C               	goto	u6965
  2691     0402  0844               	movf	(??_sprintf+3)^(0+128),w
  2692     0403  0251               	subwf	(sprintf@val+2)^(0+128),w
  2693     0404  1D03               	skipz
  2694     0405  2C0C               	goto	u6965
  2695     0406  0843               	movf	(??_sprintf+2)^(0+128),w
  2696     0407  0250               	subwf	(sprintf@val+1)^(0+128),w
  2697     0408  1D03               	skipz
  2698     0409  2C0C               	goto	u6965
  2699     040A  0842               	movf	(??_sprintf+1)^(0+128),w
  2700     040B  024F               	subwf	sprintf@val^(0+128),w
  2701     040C                     u6965:
  2702     040C  1803               	skipnc
  2703     040D  2C0F               	goto	u6961
  2704     040E  2C10               	goto	u6960
  2705     040F                     u6961:
  2706     040F  2C11               	goto	l4150
  2707     0410                     u6960:
  2708     0410  2C1B               	goto	l4152
