

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 12:02:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1645     00BE  1383               	bcf	3,7	;select IRP bank0
  1646     00BF  0800               	movf	0,w
  1647     00C0  00B6               	movwf	sprintf@val
  1648     00C1  0A84               	incf	4,f
  1649     00C2  0800               	movf	0,w
  1650     00C3  00B7               	movwf	sprintf@val+1
  1651     00C4                     l2175:
  1652     00C4  3002               	movlw	2
  1653     00C5  00B1               	movwf	??_sprintf
  1654     00C6  0831               	movf	??_sprintf,w
  1655     00C7  07B4               	addwf	sprintf@ap,f
  1656     00C8                     l2177:
  1657                           
  1658                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1659     00C8  01BC               	clrf	sprintf@c
  1660     00C9  0ABC               	incf	sprintf@c,f
  1661     00CA                     l2183:
  1662                           
  1663                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1664     00CA  083C               	movf	sprintf@c,w
  1665     00CB  00B1               	movwf	??_sprintf
  1666     00CC  0731               	addwf	??_sprintf,w
  1667     00CD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1668     00CE  0084               	movwf	4
  1669     00CF  120A  118A  2553  120A  118A  	fcall	stringdir
  1670     00D4  00B2               	movwf	??_sprintf+1
  1671     00D5  120A  118A  2553  120A  118A  	fcall	stringdir
  1672     00DA  00B3               	movwf	??_sprintf+2
  1673     00DB  0833               	movf	??_sprintf+2,w
  1674     00DC  0237               	subwf	sprintf@val+1,w
  1675     00DD  1D03               	skipz
  1676     00DE  28E1               	goto	u2085
  1677     00DF  0832               	movf	??_sprintf+1,w
  1678     00E0  0236               	subwf	sprintf@val,w
  1679     00E1                     u2085:
  1680     00E1  1803               	skipnc
  1681     00E2  28E4               	goto	u2081
  1682     00E3  28E5               	goto	u2080
  1683     00E4                     u2081:
  1684     00E4  28E6               	goto	l2187
  1685     00E5                     u2080:
  1686     00E5  28F0               	goto	l2189
  1687     00E6                     l2187:
  1688     00E6  3001               	movlw	1
  1689     00E7  00B1               	movwf	??_sprintf
  1690     00E8  0831               	movf	??_sprintf,w
  1691     00E9  07BC               	addwf	sprintf@c,f
  1692     00EA  3005               	movlw	5
  1693     00EB  063C               	xorwf	sprintf@c,w
  1694     00EC  1D03               	btfss	3,2
  1695     00ED  28EF               	goto	u2091
  1696     00EE  28F0               	goto	u2090
  1697     00EF                     u2091:
  1698     00EF  28CA               	goto	l2183
  1699     00F0                     u2090:
  1700     00F0                     l2189:
  1701                           
  1702                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1703     00F0  083B               	movf	sprintf@width+1,w
  1704     00F1  3A80               	xorlw	128
  1705     00F2  3C80               	sublw	128
  1706     00F3  1D03               	skipz
  1707     00F4  28F7               	goto	u2105
  1708     00F5  083A               	movf	sprintf@width,w
  1709     00F6  023C               	subwf	sprintf@c,w
  1710     00F7                     u2105:
  1711     00F7  1803               	skipnc
  1712     00F8  28FA               	goto	u2101
  1713     00F9  28FB               	goto	u2100
  1714     00FA                     u2101:
  1715     00FA  2907               	goto	l2193
  1716     00FB                     u2100:
  1717     00FB                     l2191:
  1718                           
  1719                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1720     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1721     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1722     00FD  083C               	movf	sprintf@c,w
  1723     00FE  00B1               	movwf	??_sprintf
  1724     00FF  01B2               	clrf	??_sprintf+1
  1725     0100  0831               	movf	??_sprintf,w
  1726     0101  02BA               	subwf	sprintf@width,f
  1727     0102  0832               	movf	??_sprintf+1,w
  1728     0103  1C03               	skipc
  1729     0104  03BB               	decf	sprintf@width+1,f
  1730     0105  02BB               	subwf	sprintf@width+1,f
  1731     0106  290B               	goto	l2195
  1732     0107                     l2193:
  1733                           
  1734                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1735     0107  1283               	bcf	3,5	;RP0=0, select bank0
  1736     0108  1303               	bcf	3,6	;RP1=0, select bank0
  1737     0109  01BA               	clrf	sprintf@width
  1738     010A  01BB               	clrf	sprintf@width+1
  1739     010B                     l2195:
  1740                           
  1741                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1742     010B  1D35               	btfss	sprintf@flag,2
  1743     010C  290E               	goto	u2111
  1744     010D  290F               	goto	u2110
  1745     010E                     u2111:
  1746     010E  292B               	goto	l2205
  1747     010F                     u2110:
  1748     010F                     l2197:
  1749                           
  1750                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1751     010F  083A               	movf	sprintf@width,w
  1752     0110  043B               	iorwf	sprintf@width+1,w
  1753     0111  1903               	btfsc	3,2
  1754     0112  2914               	goto	u2121
  1755     0113  2915               	goto	u2120
  1756     0114                     u2121:
  1757     0114  2946               	goto	l2213
  1758     0115                     u2120:
  1759     0115                     l2199:
  1760                           
  1761                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1762     0115  0839               	movf	sprintf@sp,w
  1763     0116  0084               	movwf	4
  1764     0117  3030               	movlw	48
  1765     0118  1383               	bcf	3,7	;select IRP bank0
  1766     0119  0080               	movwf	0
  1767     011A                     l2201:
  1768     011A  3001               	movlw	1
  1769     011B  00B1               	movwf	??_sprintf
  1770     011C  0831               	movf	??_sprintf,w
  1771     011D  07B9               	addwf	sprintf@sp,f
  1772     011E                     l2203:
  1773     011E  30FF               	movlw	255
  1774     011F  07BA               	addwf	sprintf@width,f
  1775     0120  1803               	skipnc
  1776     0121  0ABB               	incf	sprintf@width+1,f
  1777     0122  30FF               	movlw	255
  1778     0123  07BB               	addwf	sprintf@width+1,f
  1779     0124  083A               	movf	sprintf@width,w
  1780     0125  043B               	iorwf	sprintf@width+1,w
  1781     0126  1D03               	btfss	3,2
  1782     0127  2929               	goto	u2131
  1783     0128  292A               	goto	u2130
  1784     0129                     u2131:
  1785     0129  2915               	goto	l2199
  1786     012A                     u2130:
  1787     012A  2946               	goto	l2213
  1788     012B                     l2205:
  1789                           
  1790                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1791     012B  083A               	movf	sprintf@width,w
  1792     012C  043B               	iorwf	sprintf@width+1,w
  1793     012D  1903               	btfsc	3,2
  1794     012E  2930               	goto	u2141
  1795     012F  2931               	goto	u2140
  1796     0130                     u2141:
  1797     0130  2946               	goto	l2213
  1798     0131                     u2140:
  1799     0131                     l2207:
  1800                           
  1801                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1802     0131  0839               	movf	sprintf@sp,w
  1803     0132  0084               	movwf	4
  1804     0133  3020               	movlw	32
  1805     0134  1383               	bcf	3,7	;select IRP bank0
  1806     0135  0080               	movwf	0
  1807     0136                     l2209:
  1808     0136  3001               	movlw	1
  1809     0137  00B1               	movwf	??_sprintf
  1810     0138  0831               	movf	??_sprintf,w
  1811     0139  07B9               	addwf	sprintf@sp,f
  1812     013A                     l2211:
  1813     013A  30FF               	movlw	255
  1814     013B  07BA               	addwf	sprintf@width,f
  1815     013C  1803               	skipnc
  1816     013D  0ABB               	incf	sprintf@width+1,f
  1817     013E  30FF               	movlw	255
  1818     013F  07BB               	addwf	sprintf@width+1,f
  1819     0140  083A               	movf	sprintf@width,w
  1820     0141  043B               	iorwf	sprintf@width+1,w
  1821     0142  1D03               	btfss	3,2
  1822     0143  2945               	goto	u2151
  1823     0144  2946               	goto	u2150
  1824     0145                     u2151:
  1825     0145  2931               	goto	l2207
  1826     0146                     u2150:
  1827     0146                     l2213:
  1828                           
  1829                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1830     0146  083C               	movf	sprintf@c,w
  1831     0147  00B8               	movwf	sprintf@prec
  1832                           
  1833                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1834     0148  2980               	goto	l2221
  1835     0149                     l2215:
  1836                           
  1837                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1838     0149  300A               	movlw	10
  1839     014A  00A8               	movwf	___lwmod@divisor
  1840     014B  3000               	movlw	0
  1841     014C  00A9               	movwf	___lwmod@divisor+1
  1842     014D  0838               	movf	sprintf@prec,w
  1843     014E  00B1               	movwf	??_sprintf
  1844     014F  0731               	addwf	??_sprintf,w
  1845     0150  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1846     0151  0084               	movwf	4
  1847     0152  120A  118A  2553  120A  118A  	fcall	stringdir
  1848     0157  00A0               	movwf	___lwdiv@divisor
  1849     0158  120A  118A  2553  120A  118A  	fcall	stringdir
  1850     015D  00A1               	movwf	___lwdiv@divisor+1
  1851     015E  0837               	movf	sprintf@val+1,w
