

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 01:07:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  3784     0DB1  1003               	clrc
  3785     0DB2  0DD4               	rlf	??_scale,f
  3786     0DB3  3EFF               	addlw	-1
  3787     0DB4  1D03               	skipz
  3788     0DB5  2DB1               	goto	u4555
  3789     0DB6  1003               	clrc
  3790     0DB7  0D54               	rlf	??_scale,w
  3791     0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3792     0DB9  0084               	movwf	4
  3793     0DBA  160A  158A  2000  120A  158A  	fcall	stringdir
  3794     0DBF  00D5               	movwf	??_scale+1
  3795     0DC0  160A  158A  2000  120A  158A  	fcall	stringdir
  3796     0DC5  00D6               	movwf	??_scale+2
  3797     0DC6  160A  158A  2000  120A  158A  	fcall	stringdir
  3798     0DCB  00D7               	movwf	??_scale+3
  3799     0DCC  160A  158A  2000  120A  158A  	fcall	stringdir
  3800     0DD1  00D8               	movwf	??_scale+4
  3801     0DD2  0858               	movf	??_scale+4,w
  3802     0DD3  00B9               	movwf	___flmul@b+3
  3803     0DD4  0857               	movf	??_scale+3,w
  3804     0DD5  00B8               	movwf	___flmul@b+2
  3805     0DD6  0856               	movf	??_scale+2,w
  3806     0DD7  00B7               	movwf	___flmul@b+1
  3807     0DD8  0855               	movf	??_scale+1,w
  3808     0DD9  00B6               	movwf	___flmul@b
  3809     0DDA  300A               	movlw	10
  3810     0DDB  00AD               	movwf	___awdiv@divisor
  3811     0DDC  3000               	movlw	0
  3812     0DDD  00AE               	movwf	___awdiv@divisor+1
  3813     0DDE  0862               	movf	scale@scl,w
  3814     0DDF  00AF               	movwf	___awdiv@dividend
  3815     0DE0  01B0               	clrf	___awdiv@dividend+1
  3816     0DE1  1BAF               	btfsc	___awdiv@dividend,7
  3817     0DE2  03B0               	decf	___awdiv@dividend+1,f
  3818     0DE3  160A  158A  2519  120A  158A  	fcall	___awdiv
  3819     0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  3820     0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  3821     0DEA  082D               	movf	?___awdiv,w
  3822     0DEB  00D9               	movwf	??_scale+5
  3823     0DEC  3001               	movlw	1
  3824     0DED                     u4565:
  3825     0DED  1003               	clrc
  3826     0DEE  0DD9               	rlf	??_scale+5,f
  3827     0DEF  3EFF               	addlw	-1
  3828     0DF0  1D03               	skipz
  3829     0DF1  2DED               	goto	u4565
  3830     0DF2  1003               	clrc
  3831     0DF3  0D59               	rlf	??_scale+5,w
  3832     0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3833     0DF5  0084               	movwf	4
  3834     0DF6  160A  158A  2000  120A  158A  	fcall	stringdir
  3835     0DFB  00DA               	movwf	??_scale+6
  3836     0DFC  160A  158A  2000  120A  158A  	fcall	stringdir
  3837     0E01  00DB               	movwf	??_scale+7
  3838     0E02  160A  158A  2000  120A  158A  	fcall	stringdir
  3839     0E07  00DC               	movwf	??_scale+8
  3840     0E08  160A  158A  2000  120A  158A  	fcall	stringdir
  3841     0E0D  00DD               	movwf	??_scale+9
  3842     0E0E  085D               	movf	??_scale+9,w
  3843     0E0F  00BD               	movwf	___flmul@a+3
  3844     0E10  085C               	movf	??_scale+8,w
  3845     0E11  00BC               	movwf	___flmul@a+2
  3846     0E12  085B               	movf	??_scale+7,w
  3847     0E13  00BB               	movwf	___flmul@a+1
  3848     0E14  085A               	movf	??_scale+6,w
  3849     0E15  00BA               	movwf	___flmul@a
  3850     0E16  120A  158A  2158  120A  158A  	fcall	___flmul
  3851     0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  3852     0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  3853     0E1D  0839               	movf	?___flmul+3,w
  3854     0E1E  00D3               	movwf	?_scale+3
  3855     0E1F  0838               	movf	?___flmul+2,w
  3856     0E20  00D2               	movwf	?_scale+2
  3857     0E21  0837               	movf	?___flmul+1,w
  3858     0E22  00D1               	movwf	?_scale+1
  3859     0E23  0836               	movf	?___flmul,w
  3860     0E24  00D0               	movwf	?_scale
  3861     0E25  2FFF               	goto	l270
  3862     0E26                     l2950:
  3863                           
  3864                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  3865     0E26  0862               	movf	scale@scl,w
  3866     0E27  00D4               	movwf	??_scale
  3867     0E28  3001               	movlw	1
  3868     0E29                     u4575:
  3869     0E29  1003               	clrc
  3870     0E2A  0DD4               	rlf	??_scale,f
  3871     0E2B  3EFF               	addlw	-1
  3872     0E2C  1D03               	skipz
  3873     0E2D  2E29               	goto	u4575
  3874     0E2E  1003               	clrc
  3875     0E2F  0D54               	rlf	??_scale,w
  3876     0E30  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3877     0E31  0084               	movwf	4
  3878     0E32  160A  158A  2000  120A  158A  	fcall	stringdir
  3879     0E37  00D5               	movwf	??_scale+1
  3880     0E38  160A  158A  2000  120A  158A  	fcall	stringdir
  3881     0E3D  00D6               	movwf	??_scale+2
  3882     0E3E  160A  158A  2000  120A  158A  	fcall	stringdir
  3883     0E43  00D7               	movwf	??_scale+3
  3884     0E44  160A  158A  2000  120A  158A  	fcall	stringdir
  3885     0E49  00D8               	movwf	??_scale+4
  3886     0E4A  0858               	movf	??_scale+4,w
  3887     0E4B  00D3               	movwf	?_scale+3
  3888     0E4C  0857               	movf	??_scale+3,w
  3889     0E4D  00D2               	movwf	?_scale+2
  3890     0E4E  0856               	movf	??_scale+2,w
  3891     0E4F  00D1               	movwf	?_scale+1
  3892     0E50  0855               	movf	??_scale+1,w
  3893     0E51  00D0               	movwf	?_scale
  3894     0E52  2FFF               	goto	l270
  3895     0E53                     l2954:
  3896                           
  3897                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  3898     0E53  0862               	movf	scale@scl,w
  3899     0E54  3A80               	xorlw	128
  3900     0E55  3E12               	addlw	-238
  3901     0E56  1C03               	skipc
  3902     0E57  2E59               	goto	u4581
  3903     0E58  2E5A               	goto	u4580
  3904     0E59                     u4581:
  3905     0E59  2F44               	goto	l2962
  3906     0E5A                     u4580:
  3907     0E5A                     l2956:
  3908                           
  3909                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3910     0E5A  300A               	movlw	10
  3911     0E5B  00AD               	movwf	___awdiv@divisor
  3912     0E5C  3000               	movlw	0
  3913     0E5D  00AE               	movwf	___awdiv@divisor+1
  3914     0E5E  0862               	movf	scale@scl,w
  3915     0E5F  00A8               	movwf	___awmod@dividend
  3916     0E60  01A9               	clrf	___awmod@dividend+1
  3917     0E61  1BA8               	btfsc	___awmod@dividend,7
  3918     0E62  03A9               	decf	___awmod@dividend+1,f
  3919     0E63  3064               	movlw	100
  3920     0E64  00A6               	movwf	___awmod@divisor
  3921     0E65  3000               	movlw	0
  3922     0E66  00A7               	movwf	___awmod@divisor+1
  3923     0E67  160A  158A  238D  120A  158A  	fcall	___awmod
  3924     0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  3925     0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  3926     0E6E  0827               	movf	?___awmod+1,w
  3927     0E6F  00B0               	movwf	___awdiv@dividend+1
  3928     0E70  0826               	movf	?___awmod,w
  3929     0E71  00AF               	movwf	___awdiv@dividend
  3930     0E72  160A  158A  2519  120A  158A  	fcall	___awdiv
  3931     0E77  1283               	bcf	3,5	;RP0=0, select bank0
  3932     0E78  1303               	bcf	3,6	;RP1=0, select bank0
  3933     0E79  082D               	movf	?___awdiv,w
  3934     0E7A  00D4               	movwf	??_scale
  3935     0E7B  3001               	movlw	1
  3936     0E7C                     u4595:
  3937     0E7C  1003               	clrc
  3938     0E7D  0DD4               	rlf	??_scale,f
  3939     0E7E  3EFF               	addlw	-1
  3940     0E7F  1D03               	skipz
  3941     0E80  2E7C               	goto	u4595
  3942     0E81  1003               	clrc
  3943     0E82  0D54               	rlf	??_scale,w
  3944     0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3945     0E84  0084               	movwf	4
  3946     0E85  160A  158A  2000  120A  158A  	fcall	stringdir
  3947     0E8A  00D5               	movwf	??_scale+1
  3948     0E8B  160A  158A  2000  120A  158A  	fcall	stringdir
  3949     0E90  00D6               	movwf	??_scale+2
  3950     0E91  160A  158A  2000  120A  158A  	fcall	stringdir
  3951     0E96  00D7               	movwf	??_scale+3
  3952     0E97  160A  158A  2000  120A  158A  	fcall	stringdir
  3953     0E9C  00D8               	movwf	??_scale+4
  3954     0E9D  0858               	movf	??_scale+4,w
  3955     0E9E  00B9               	movwf	___flmul@b+3
  3956     0E9F  0857               	movf	??_scale+3,w
  3957     0EA0  00B8               	movwf	___flmul@b+2
  3958     0EA1  0856               	movf	??_scale+2,w
  3959     0EA2  00B7               	movwf	___flmul@b+1
  3960     0EA3  0855               	movf	??_scale+1,w
  3961     0EA4  00B6               	movwf	___flmul@b
  3962     0EA5  3064               	movlw	100
  3963     0EA6  00AD               	movwf	___awdiv@divisor
  3964     0EA7  3000               	movlw	0
  3965     0EA8  00AE               	movwf	___awdiv@divisor+1
  3966     0EA9  0862               	movf	scale@scl,w
  3967     0EAA  00AF               	movwf	___awdiv@dividend
  3968     0EAB  01B0               	clrf	___awdiv@dividend+1
  3969     0EAC  1BAF               	btfsc	___awdiv@dividend,7
  3970     0EAD  03B0               	decf	___awdiv@dividend+1,f
  3971     0EAE  160A  158A  2519  120A  158A  	fcall	___awdiv
  3972     0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  3973     0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  3974     0EB5  082D               	movf	?___awdiv,w
  3975     0EB6  00D9               	movwf	??_scale+5
  3976     0EB7  3001               	movlw	1
  3977     0EB8                     u4605:
  3978     0EB8  1003               	clrc
  3979     0EB9  0DD9               	rlf	??_scale+5,f
  3980     0EBA  3EFF               	addlw	-1
  3981     0EBB  1D03               	skipz
  3982     0EBC  2EB8               	goto	u4605
  3983     0EBD  1003               	clrc
  3984     0EBE  0D59               	rlf	??_scale+5,w
  3985     0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  3986     0EC0  0084               	movwf	4
  3987     0EC1  160A  158A  2000  120A  158A  	fcall	stringdir
  3988     0EC6  00DA               	movwf	??_scale+6
  3989     0EC7  160A  158A  2000  120A  158A  	fcall	stringdir
  3990     0ECC  00DB               	movwf	??_scale+7
  3991     0ECD  160A  158A  2000  120A  158A  	fcall	stringdir
  3992     0ED2  00DC               	movwf	??_scale+8
  3993     0ED3  160A  158A  2000  120A  158A  	fcall	stringdir
  3994     0ED8  00DD               	movwf	??_scale+9
  3995     0ED9  085D               	movf	??_scale+9,w
  3996     0EDA  00BD               	movwf	___flmul@a+3
  3997     0EDB  085C               	movf	??_scale+8,w
  3998     0EDC  00BC               	movwf	___flmul@a+2
  3999     0EDD  085B               	movf	??_scale+7,w
  4000     0EDE  00BB               	movwf	___flmul@a+1
  4001     0EDF  085A               	movf	??_scale+6,w
  4002     0EE0  00BA               	movwf	___flmul@a
  4003     0EE1  120A  158A  2158  120A  158A  	fcall	___flmul
  4004     0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  4005     0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  4006     0EE8  0839               	movf	?___flmul+3,w
  4007     0EE9  00E1               	movwf	_scale$1050+3
  4008     0EEA  0838               	movf	?___flmul+2,w
  4009     0EEB  00E0               	movwf	_scale$1050+2
  4010     0EEC  0837               	movf	?___flmul+1,w
  4011     0EED  00DF               	movwf	_scale$1050+1
  4012     0EEE  0836               	movf	?___flmul,w
  4013     0EEF  00DE               	movwf	_scale$1050
  4014                           
  4015                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  4016     0EF0  300A               	movlw	10
  4017     0EF1  00A6               	movwf	___awmod@divisor
  4018     0EF2  3000               	movlw	0
  4019     0EF3  00A7               	movwf	___awmod@divisor+1
  4020     0EF4  0862               	movf	scale@scl,w
  4021     0EF5  00A8               	movwf	___awmod@dividend
  4022     0EF6  01A9               	clrf	___awmod@dividend+1
  4023     0EF7  1BA8               	btfsc	___awmod@dividend,7
  4024     0EF8  03A9               	decf	___awmod@dividend+1,f
  4025     0EF9  160A  158A  238D  120A  158A  	fcall	___awmod
  4026     0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  4027     0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  4028     0F00  0826               	movf	?___awmod,w
  4029     0F01  00D4               	movwf	??_scale
  4030     0F02  3001               	movlw	1
  4031     0F03                     u4615:
  4032     0F03  1003               	clrc
  4033     0F04  0DD4               	rlf	??_scale,f
  4034     0F05  3EFF               	addlw	-1
  4035     0F06  1D03               	skipz
  4036     0F07  2F03               	goto	u4615
  4037     0F08  1003               	clrc
  4038     0F09  0D54               	rlf	??_scale,w
  4039     0F0A  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4040     0F0B  0084               	movwf	4
  4041     0F0C  160A  158A  2000  120A  158A  	fcall	stringdir
  4042     0F11  00D5               	movwf	??_scale+1
  4043     0F12  160A  158A  2000  120A  158A  	fcall	stringdir
  4044     0F17  00D6               	movwf	??_scale+2
  4045     0F18  160A  158A  2000  120A  158A  	fcall	stringdir
  4046     0F1D  00D7               	movwf	??_scale+3
  4047     0F1E  160A  158A  2000  120A  158A  	fcall	stringdir
  4048     0F23  00D8               	movwf	??_scale+4
  4049     0F24  0858               	movf	??_scale+4,w
  4050     0F25  00B9               	movwf	___flmul@b+3
  4051     0F26  0857               	movf	??_scale+3,w
  4052     0F27  00B8               	movwf	___flmul@b+2
  4053     0F28  0856               	movf	??_scale+2,w
  4054     0F29  00B7               	movwf	___flmul@b+1
  4055     0F2A  0855               	movf	??_scale+1,w
  4056     0F2B  00B6               	movwf	___flmul@b
  4057     0F2C  0861               	movf	_scale$1050+3,w
  4058     0F2D  00BD               	movwf	___flmul@a+3
  4059     0F2E  0860               	movf	_scale$1050+2,w
  4060     0F2F  00BC               	movwf	___flmul@a+2
  4061     0F30  085F               	movf	_scale$1050+1,w
  4062     0F31  00BB               	movwf	___flmul@a+1
  4063     0F32  085E               	movf	_scale$1050,w
  4064     0F33  00BA               	movwf	___flmul@a
  4065     0F34  120A  158A  2158  120A  158A  	fcall	___flmul
  4066     0F39  1283               	bcf	3,5	;RP0=0, select bank0
  4067     0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  4068     0F3B  0839               	movf	?___flmul+3,w
  4069     0F3C  00D3               	movwf	?_scale+3
  4070     0F3D  0838               	movf	?___flmul+2,w
  4071     0F3E  00D2               	movwf	?_scale+2
  4072     0F3F  0837               	movf	?___flmul+1,w
  4073     0F40  00D1               	movwf	?_scale+1
  4074     0F41  0836               	movf	?___flmul,w
  4075     0F42  00D0               	movwf	?_scale
  4076     0F43  2FFF               	goto	l270
  4077     0F44                     l2962:
  4078     0F44  0862               	movf	scale@scl,w
  4079     0F45  3A80               	xorlw	128
  4080     0F46  3E75               	addlw	-139
  4081     0F47  1C03               	skipc
  4082     0F48  2F4A               	goto	u4621
  4083     0F49  2F4B               	goto	u4620
  4084     0F4A                     u4621:
